timestamp,data_type
1701886800.0192578,Visual
1701886800.0525787,Visual
1701886800.0859,Visual
1701886800.1525414,Visual
1701886800.185861,Visual
1701886800.219182,Visual
1701886800.2525015,Visual
1701886800.2858217,Visual
1701886800.319141,Visual
1701886800.3524606,Visual
1701886800.485736,Visual
1701886800.5190537,Visual
1701886800.552372,Visual
1701886800.5856972,Visual
1701886800.619023,Visual
1701886800.6523485,Visual
1701886800.6856742,Visual
1701886800.7523236,Visual
1701886800.785648,Visual
1701886800.8522966,Visual
1701886800.885621,Visual
1701886800.9189446,Visual
1701886800.9522688,Visual
1701886800.985592,Visual
1701886801.052238,Visual
1701886801.0855615,Visual
1701886801.1188838,Visual
1701886801.152207,Visual
1701886801.1855285,Visual
1701886801.218851,Visual
1701886801.252173,Visual
1701886801.285495,Visual
1701886801.3188162,Visual
1701886801.352138,Visual
1701886801.3854587,Visual
1701886801.4187803,Visual
1701886801.4521005,Visual
1701886801.4854217,Visual
1701886801.5187416,Visual
1701886801.5520625,Visual
1701886801.585389,Visual
1701886801.6187158,Visual
1701886801.6520417,Visual
1701886801.7186942,Visual
1701886801.7520206,Visual
1701886801.7853458,Visual
1701886801.8186717,Visual
1701886801.8519964,Visual
1701886801.885322,Visual
1701886801.9186468,Visual
1701886801.951972,Visual
1701886801.9852962,Visual
1701886802.0186212,Visual
1701886802.0519447,Visual
1701886802.0852697,Visual
1701886802.1185927,Visual
1701886802.5184662,Visual
1701886802.5851138,Visual
1701886802.6184404,Visual
1701886802.6517656,Visual
1701886802.6850915,Visual
1701886802.7184167,Visual
1701886802.7517426,Visual
1701886802.785067,Visual
1701886802.8517168,Visual
1701886802.8850417,Visual
1701886802.9183657,Visual
1701886802.9516904,Visual
1701886802.985014,Visual
1701886803.0183382,Visual
1701886803.0516615,Visual
1701886803.0849853,Visual
1701886803.118308,Visual
1701886803.1516316,Visual
1701886803.1849542,Visual
1701886803.2182777,Visual
1701886803.284922,Visual
1701886803.318244,Visual
1701886803.3515663,Visual
1701886803.3848877,Visual
1701886803.41821,Visual
1701886803.4515307,Visual
1701886803.4848526,Visual
1701886803.5181737,Visual
1701886803.5514946,Visual
1701886803.5848951,Visual
1701886803.6183398,Visual
1701886803.6517844,Visual
1701886803.685231,Visual
1701886803.7521255,Visual
1701886803.8190231,Visual
1701886803.8524728,Visual
1701886803.919376,Visual
1701886803.9528294,Visual
1701886804.0197372,Visual
1701886804.0531924,Visual
1701886804.086649,Visual
1701886804.153564,Visual
1701886804.1870222,Visual
1701886804.220482,Visual
1701886804.2539425,Visual
1701886804.287404,Visual
1701886804.3208656,Visual
1701886804.354329,Visual
1701886804.3877926,Visual
1701886804.4212575,Visual
1701886804.4547226,Visual
1701886804.4881897,Visual
1701886804.5216565,Visual
1701886804.555125,Visual
1701886804.5885348,Visual
1701886804.6553376,Visual
1701886804.68874,Visual
1701886804.7221413,Visual
1701886804.7555444,Visual
1701886804.7889466,Visual
1701886804.8223498,Visual
1701886804.8557527,Visual
1701886804.92256,Visual
1701886804.9559646,Visual
1701886804.989369,Visual
1701886805.022774,Visual
1701886805.0561783,Visual
1701886805.089584,Visual
1701886805.1229892,Visual
1701886805.1898012,Visual
1701886805.223208,Visual
1701886805.2566142,Visual
1701886805.290022,Visual
1701886805.3234286,Visual
1701886805.3568366,Visual
1701886805.3902442,Visual
1701886805.423653,Visual
1701886805.4570608,Visual
1701886805.49047,Visual
1701886806.058012,Visual
1701886806.291713,Visual
1701886806.3584883,Visual
1701886806.3918762,Visual
1701886806.4252653,Visual
1701886806.4586542,Visual
1701886806.4920442,Visual
1701886806.5254338,Visual
1701886806.592215,Visual
1701886806.6255577,Visual
1701886806.6588778,Visual
1701886806.692199,Visual
1701886806.7255187,Visual
1701886806.7588394,Visual
1701886806.7921588,Visual
1701886806.8587978,Visual
1701886806.8921175,Visual
1701886806.925436,Visual
1701886806.9587553,Visual
1701886806.9920735,Visual
1701886807.025392,Visual
1701886807.092028,Visual
1701886807.1253452,Visual
1701886807.158663,Visual
1701886807.1919796,Visual
1701886807.2252972,Visual
1701886807.258613,Visual
1701886807.325246,Visual
1701886807.3585625,Visual
1701886807.4251938,Visual
1701886807.4918242,Visual
1701886807.5584538,Visual
1701886807.5917678,Visual
1701886807.6251297,Visual
1701886807.658528,Visual
1701886807.691928,Visual
1701886807.7253275,Visual
1701886807.7587285,Visual
1701886807.792128,Visual
1701886807.825529,Visual
1701886807.85893,Visual
1701886807.8923316,Visual
1701886807.9257326,Visual
1701886807.959135,Visual
1701886808.0259392,Visual
1701886808.0593412,Visual
1701886808.0927448,Visual
1701886808.1595514,Visual
1701886808.1929543,Visual
1701886808.2597628,Visual
1701886808.326572,Visual
1701886808.4267886,Visual
1701886809.3267207,Visual
1701886809.4599502,Visual
1701886809.4932573,Visual
1701886809.5598695,Visual
1701886809.6264858,Visual
1701886809.6597989,Visual
1701886809.9262977,Visual
1701886809.959609,Visual
1701886811.125449,Visual
1701886811.1587589,Visual
1701886811.1920674,Visual
1701886811.2253764,Visual
1701886811.2586844,Visual
1701886811.2919931,Visual
1701886811.3253002,Visual
1701886811.3586085,Visual
1701886811.391915,Visual
1701886811.4252226,Visual
1701886811.4585288,Visual
1701886811.4918356,Visual
1701886811.525141,Visual
1701886811.5584476,Visual
1701886811.5917523,Visual
1701886811.6250622,Visual
1701886811.6583776,Visual
1701886811.7250085,Visual
1701886811.758324,Visual
1701886811.7916384,Visual
1701886811.8249536,Visual
1701886811.8582673,Visual
1701886811.924895,Visual
1701886811.958209,Visual
1701886811.9915216,Visual
1701886812.0248349,Visual
1701886812.058147,Visual
1701886812.0914598,Visual
1701886812.1247714,Visual
1701886812.1580834,Visual
1701886812.1913946,Visual
1701886812.2247064,Visual
1701886812.2580166,Visual
1701886812.291328,Visual
1701886812.3246377,Visual
1701886812.3579483,Visual
1701886812.3912575,Visual
1701886812.4245677,Visual
1701886812.4578764,Visual
1701886812.491186,Visual
1701886812.5244942,Visual
1701886812.5578032,Visual
1701886812.591111,Visual
1701886812.624422,Visual
1701886812.657735,Visual
1701886812.691049,Visual
1701886812.7243617,Visual
1701886812.7576747,Visual
1701886812.7909863,Visual
1701886812.824299,Visual
1701886812.8576107,Visual
1701886812.8909223,Visual
1701886812.9242334,Visual
1701886812.9575448,Visual
1701886812.990855,Visual
1701886813.024166,Visual
1701886813.057475,Visual
1701886813.0907855,Visual
1701886813.1240947,Visual
1701886813.1574042,Visual
1701886813.190713,Visual
1701886813.224022,Visual
1701886813.25733,Visual
1701886813.2906382,Visual
1701886813.3239455,Visual
1701886813.3572533,Visual
1701886813.3905602,Visual
1701886813.4238677,Visual
1701886813.457173,Visual
1701886813.4904802,Visual
1701886813.5237856,Visual
1701886813.5570917,Visual
1701886813.5903966,Visual
1701886813.6237051,Visual
1701886813.6570184,Visual
1701886813.690332,Visual
1701886813.7236445,Visual
1701886813.7569578,Visual
1701886813.79027,Visual
1701886813.8235824,Visual
1701886813.8568938,Visual
1701886813.890206,Visual
1701886813.9235165,Visual
1701886813.956828,Visual
1701886813.9901383,Visual
1701886814.0567589,Visual
1701886814.1233785,Visual
1701886814.156688,Visual
1701886814.1899962,Visual
1701886814.2233057,Visual
1701886814.2566133,Visual
1701886814.2899218,Visual
1701886814.3232293,Visual
1701886814.356537,Visual
1701886814.3898437,Visual
1701886814.423151,Visual
1701886814.4564574,Visual
1701886814.4897642,Visual
1701886814.5230696,Visual
1701886814.5563755,Visual
1701886814.589681,Visual
1701886814.6230028,Visual
1701886814.6563642,Visual
1701886814.689727,Visual
1701886814.7230892,Visual
1701886814.7564526,Visual
1701886814.7898157,Visual
1701886814.8231795,Visual
1701886814.8565433,Visual
1701886814.8899083,Visual
1701886814.9232724,Visual
1701886814.956638,Visual
1701886814.9900029,Visual
1701886815.023369,Visual
1701886815.0567348,Visual
1701886815.0901017,Visual
1701886815.123468,Visual
1701886815.1568358,Visual
1701886815.1902027,Visual
1701886815.223571,Visual
1701886815.2569387,Visual
1701886815.2903075,Visual
1701886815.323676,Visual
1701886815.3570457,Visual
1701886815.3904147,Visual
1701886815.4237852,Visual
1701886815.4571548,Visual
1701886815.490526,Visual
1701886815.5238962,Visual
1701886815.557268,Visual
1701886815.590639,Visual
1701886815.6239974,Visual
1701886815.657319,Visual
1701886815.6906416,Visual
1701886815.7239623,Visual
1701886815.7572846,Visual
1701886815.7906055,Visual
1701886815.823927,Visual
1701886815.8572474,Visual
1701886815.8905685,Visual
1701886815.9238882,Visual
1701886815.9572086,Visual
1701886815.9905283,Visual
1701886816.0238483,Visual
1701886816.0571675,Visual
1701886816.0904872,Visual
1701886816.123806,Visual
1701886816.1571252,Visual
1701886816.1904433,Visual
1701886816.2237625,Visual
1701886816.2570798,Visual
1701886816.2903984,Visual
1701886816.3237157,Visual
1701886816.3570335,Visual
1701886816.3903506,Visual
1701886816.423668,Visual
1701886816.4569843,Visual
1701886816.4903018,Visual
1701886816.5236175,Visual
1701886816.5569344,Visual
1701886816.5902498,Visual
1701886816.6235683,Visual
1701886816.65689,Visual
1701886816.6902122,Visual
1701886816.7235332,Visual
1701886816.756855,Visual
1701886816.7901757,Visual
1701886816.823497,Visual
1701886816.8568175,Visual
1701886816.8901384,Visual
1701886816.923458,Visual
1701886816.9567783,Visual
1701886816.990098,Visual
1701886817.023418,Visual
1701886817.0567367,Visual
1701886817.090057,Visual
1701886817.123375,Visual
1701886817.1566944,Visual
1701886817.1900122,Visual
1701886817.223331,Visual
1701886817.589817,Visual
1701886817.689938,Visual
1701886817.7233365,Visual
1701886817.756736,Visual
1701886817.7901351,Visual
1701886817.8235354,Visual
1701886817.856935,Visual
1701886817.8903358,Visual
1701886817.923736,Visual
1701886817.957137,Visual
1701886817.990538,Visual
1701886818.0239396,Visual
1701886818.0573409,Visual
1701886818.090743,Visual
1701886818.124145,Visual
1701886818.1909502,Visual
1701886818.2243536,Visual
1701886818.2577562,Visual
1701886818.2911603,Visual
1701886818.3579683,Visual
1701886818.391372,Visual
1701886818.4247773,Visual
1701886818.4581816,Visual
1701886818.4915872,Visual
1701886818.5249922,Visual
1701886818.5583985,Visual
1701886818.591804,Visual
1701886818.625208,Visual
1701886818.6585226,Visual
1701886818.691838,Visual
1701886818.7251525,Visual
1701886818.758467,Visual
1701886818.7917807,Visual
1701886818.825095,Visual
1701886818.858408,Visual
1701886818.8917215,Visual
1701886818.9250343,Visual
1701886818.958347,Visual
1701886818.9916592,Visual
1701886819.0249715,Visual
1701886819.058283,Visual
1701886819.0915952,Visual
1701886819.1582172,Visual
1701886819.1915276,Visual
1701886819.2248385,Visual
1701886819.2581482,Visual
1701886819.2914586,Visual
1701886819.3247676,Visual
1701886819.3580773,Visual
1701886819.3913858,Visual
1701886819.424695,Visual
1701886819.458003,Visual
1701886819.4913118,Visual
1701886819.524619,Visual
1701886819.5579271,Visual
1701886819.5912342,Visual
1701886819.6245415,Visual
1701886819.6579397,Visual
1701886819.691375,Visual
1701886819.72481,Visual
1701886819.758247,Visual
1701886819.7916837,Visual
1701886819.825122,Visual
1701886819.85856,Visual
1701886819.9254396,Visual
1701886819.9588811,Visual
1701886819.9923224,Visual
1701886820.0257657,Visual
1701886820.0592082,Visual
1701886820.0926528,Visual
1701886820.1260972,Visual
1701886820.192989,Visual
1701886820.4271362,Visual
1701886820.4940422,Visual
1701886820.527496,Visual
1701886820.5609517,Visual
1701886820.5944066,Visual
1701886820.6278634,Visual
1701886820.6612768,Visual
1701886820.6947126,Visual
1701886820.7281485,Visual
1701886820.761586,Visual
1701886823.6304102,Visual
1701886823.6637394,Visual
1701886823.6971,Visual
1701886823.7304597,Visual
1701886823.7638206,Visual
1701886823.797181,Visual
1701886823.8305426,Visual
1701886823.8639035,Visual
1701886823.897266,Visual
1701886823.930627,Visual
1701886823.9639902,Visual
1701886823.9973524,Visual
1701886824.0307157,Visual
1701886824.0640783,Visual
1701886824.0974426,Visual
1701886824.130806,Visual
1701886824.1641707,Visual
1701886824.1975343,Visual
1701886824.2308996,Visual
1701886824.2642643,Visual
1701886824.29763,Visual
1701886824.330995,Visual
1701886824.3643618,Visual
1701886824.3977275,Visual
1701886824.4310946,Visual
1701886824.4644608,Visual
1701886824.4978287,Visual
1701886824.5311956,Visual
1701886824.564564,Visual
1701886824.5979316,Visual
1701886824.6313002,Visual
1701886824.6646483,Visual
1701886824.6979735,Visual
1701886824.731297,Visual
1701886824.7646215,Visual
1701886824.797945,Visual
1701886824.8312693,Visual
1701886824.864592,Visual
1701886824.897916,Visual
1701886824.9312384,Visual
1701886824.964562,Visual
1701886824.997884,Visual
1701886825.031207,Visual
1701886825.0645287,Visual
1701886825.0978515,Visual
1701886825.1644952,Visual
1701886825.197816,Visual
1701886825.231138,Visual
1701886825.2644584,Visual
1701886825.29778,Visual
1701886825.3311,Visual
1701886825.3644211,Visual
1701886825.397741,Visual
1701886825.4310615,Visual
1701886825.4643812,Visual
1701886825.4977012,Visual
1701886825.5310202,Visual
1701886825.56434,Visual
1701886825.5976586,Visual
1701886825.6309783,Visual
1701886825.6643014,Visual
1701886825.697626,Visual
1701886825.73095,Visual
1701886825.7642744,Visual
1701886825.7975976,Visual
1701886825.830922,Visual
1701886825.8642447,Visual
1701886825.8975685,Visual
1701886825.9308908,Visual
1701886825.964214,Visual
1701886825.9975362,Visual
1701886826.0308592,Visual
1701886826.0641806,Visual
1701886826.0975032,Visual
1701886826.1308246,Visual
1701886826.1641464,Visual
1701886826.1974676,Visual
1701886826.230789,Visual
1701886826.2641096,Visual
1701886826.297431,Visual
1701886826.330751,Visual
1701886826.3640718,Visual
1701886826.3973916,Visual
1701886826.430712,Visual
1701886826.4640312,Visual
1701886826.4973514,Visual
1701886826.5306704,Visual
1701886826.56399,Visual
1701886826.5973086,Visual
1701886826.630628,Visual
1701886826.663949,Visual
1701886826.6972735,Visual
1701886826.7305975,Visual
1701886826.763922,Visual
1701886826.830569,Visual
1701886826.8638918,Visual
1701886826.8972156,Visual
1701886826.9305382,Visual
1701886826.9638612,Visual
1701886826.997183,Visual
1701886827.030506,Visual
1701886827.063828,Visual
1701886827.0971503,Visual
1701886827.1304717,Visual
1701886827.1637938,Visual
1701886827.1971145,Visual
1701886827.230436,Visual
1701886827.2637565,Visual
1701886827.297078,Visual
1701886827.3303978,Visual
1701886827.3637187,Visual
1701886827.3970385,Visual
1701886827.430359,Visual
1701886827.463678,Visual
1701886827.4969983,Visual
1701886827.530317,Visual
1701886827.563637,Visual
1701886827.5969553,Visual
1701886827.6302748,Visual
1701886827.6636088,Visual
1701886827.6970117,Visual
1701886827.7304137,Visual
1701886827.7638166,Visual
1701886827.7972193,Visual
1701886827.8306231,Visual
1701886827.8640263,Visual
1701886827.897431,Visual
1701886827.9308343,Visual
1701886827.9642396,Visual
1701886827.997644,Visual
1701886828.0310495,Visual
1701886828.0644546,Visual
1701886828.0978608,Visual
1701886828.1312666,Visual
1701886828.164673,Visual
1701886828.1980796,Visual
1701886828.231487,Visual
1701886828.264894,Visual
1701886828.3317096,Visual
1701886828.3651185,Visual
1701886828.3985264,Visual
1701886828.4319358,Visual
1701886828.4653444,Visual
1701886828.4987545,Visual
1701886828.532164,Visual
1701886828.5655742,Visual
1701886828.5989842,Visual
1701886828.6323955,Visual
1701886828.665795,Visual
1701886828.6991131,Visual
1701886828.7324295,Visual
1701886828.7657466,Visual
1701886828.7990625,Visual
1701886828.832379,Visual
1701886828.8656943,Visual
1701886828.8990104,Visual
1701886828.9323254,Visual
1701886828.9656408,Visual
1701886828.9989552,Visual
1701886829.0322702,Visual
1701886829.065584,Visual
1701886829.0988984,Visual
1701886829.1322117,Visual
1701886829.1988385,Visual
1701886829.2321515,Visual
1701886829.265464,Visual
1701886829.298777,Visual
1701886829.3320887,Visual
1701886829.365401,Visual
1701886829.4320242,Visual
1701886829.465335,Visual
1701886829.4986465,Visual
1701886829.5319562,Visual
1701886829.565267,Visual
1701886829.5985763,Visual
1701886829.631887,Visual
1701886829.665203,Visual
1701886829.69852,Visual
1701886829.7318356,Visual
1701886829.7651522,Visual
1701886829.7984674,Visual
1701886829.8317833,Visual
1701886829.865098,Visual
1701886829.8984132,Visual
1701886829.9317274,Visual
1701886829.965042,Visual
1701886829.9983554,Visual
1701886830.03167,Visual
1701886830.064983,Visual
1701886830.0982966,Visual
1701886830.1316092,Visual
1701886830.1649222,Visual
1701886830.198234,Visual
1701886830.2315469,Visual
1701886830.2648582,Visual
1701886830.2981703,Visual
1701886830.3314812,Visual
1701886830.3647928,Visual
1701886830.398103,Visual
1701886830.4314144,Visual
1701886830.4647238,Visual
1701886830.4980345,Visual
1701886830.5313437,Visual
1701886830.5979624,Visual
1701886830.6312726,Visual
1701886830.6645894,Visual
1701886830.697907,Visual
1701886830.731223,Visual
1701886830.7645404,Visual
1701886830.7978563,Visual
1701886830.8311732,Visual
1701886830.8644886,Visual
1701886830.8978045,Visual
1701886830.9311194,Visual
1701886830.9644349,Visual
1701886830.997749,Visual
1701886831.0310645,Visual
1701886831.064378,Visual
1701886831.0976925,Visual
1701886831.1310058,Visual
1701886831.1643198,Visual
1701886831.1976326,Visual
1701886831.230946,Visual
1701886831.264258,Visual
1701886831.297571,Visual
1701886831.3308828,Visual
1701886831.364195,Visual
1701886831.3975062,Visual
1701886831.464129,Visual
1701886831.49744,Visual
1701886831.5307505,Visual
1701886831.5640612,Visual
1701886831.5973709,Visual
1701886831.6306818,Visual
1701886831.6639984,Visual
1701886831.697316,Visual
1701886831.730632,Visual
1701886831.763949,Visual
1701886831.7972646,Visual
1701886831.830581,Visual
1701886831.863896,Visual
1701886838.0376885,Visual
1701886838.071093,Visual
1701886838.104499,Visual
1701886838.1379046,Visual
1701886838.1713111,Visual
1701886838.2047172,Visual
1701886838.2381244,Visual
1701886838.2715309,Visual
1701886838.3049386,Visual
1701886838.3383458,Visual
1701886838.3717542,Visual
1701886838.405162,Visual
1701886838.4385707,Visual
1701886838.4719791,Visual
1701886838.505389,Visual
1701886838.538798,Visual
1701886838.6056175,Visual
1701886838.6390283,Visual
1701886838.6724384,Visual
1701886838.7058463,Visual
1701886838.7392333,Visual
1701886838.7726295,Visual
1701886838.8060255,Visual
1701886838.8394225,Visual
1701886838.8728185,Visual
1701886838.906216,Visual
1701886838.9396126,Visual
1701886838.9730103,Visual
1701886839.0064075,Visual
1701886839.039806,Visual
1701886839.0732036,Visual
1701886839.1066024,Visual
1701886839.1400006,Visual
1701886839.1734,Visual
1701886839.2067983,Visual
1701886839.240198,Visual
1701886839.2735977,Visual
1701886839.3069975,Visual
1701886839.3403971,Visual
1701886839.373798,Visual
1701886839.407198,Visual
1701886839.4405994,Visual
1701886839.4739995,Visual
1701886839.5074017,Visual
1701886839.5408025,Visual
1701886839.574205,Visual
1701886839.6076062,Visual
1701886839.641009,Visual
1701886839.6744108,Visual
1701886839.7078142,Visual
1701886839.7744548,Visual
1701886839.8410711,Visual
1701886839.8743784,Visual
1701886839.9409926,Visual
1701886840.0076058,Visual
1701886840.0409124,Visual
1701886840.0742176,Visual
1701886840.1075234,Visual
1701886840.140828,Visual
1701886840.174133,Visual
1701886840.2074368,Visual
1701886840.2407415,Visual
1701886840.2740448,Visual
1701886840.3073485,Visual
1701886840.3406508,Visual
1701886840.373954,Visual
1701886840.407256,Visual
1701886840.440559,Visual
1701886840.4738595,Visual
1701886840.5071616,Visual
1701886840.5404625,Visual
1701886840.5737631,Visual
1701886840.607063,Visual
1701886840.6403637,Visual
1701886840.673663,Visual
1701886840.7069626,Visual
1701886840.7403188,Visual
1701886840.7737048,Visual
1701886840.8070896,Visual
1701886840.8404758,Visual
1701886840.873861,Visual
1701886840.9072475,Visual
1701886840.940633,Visual
1701886840.9740198,Visual
1701886841.0074058,Visual
1701886841.0407927,Visual
1701886841.074179,Visual
1701886841.107566,Visual
1701886841.1409528,Visual
1701886841.1743402,Visual
1701886841.2077272,Visual
1701886841.241115,Visual
1701886841.2745025,Visual
1701886841.307891,Visual
1701886841.341278,Visual
1701886841.3746667,Visual
1701886841.4080544,Visual
1701886841.4414434,Visual
1701886841.474831,Visual
1701886841.5082204,Visual
1701886841.5416088,Visual
1701886841.5749986,Visual
1701886841.6083872,Visual
1701886841.6417768,Visual
1701886841.675166,Visual
1701886841.7085562,Visual
1701886841.7419353,Visual
1701886841.7753148,Visual
1701886841.8086934,Visual
1701886841.842073,Visual
1701886841.8754518,Visual
1701886841.9088318,Visual
1701886841.942211,Visual
1701886841.9755907,Visual
1701886842.00897,Visual
1701886842.0423503,Visual
1701886842.0757298,Visual
1701886842.10911,Visual
1701886842.1424897,Visual
1701886842.1758704,Visual
1701886842.2092502,Visual
1701886842.2426312,Visual
1701886842.276011,Visual
1701886842.309392,Visual
1701886842.3427722,Visual
1701886842.3761537,Visual
1701886842.409534,Visual
1701886842.4429152,Visual
1701886842.476296,Visual
1701886842.5096774,Visual
1701886842.5430584,Visual
1701886842.57644,Visual
1701886842.609821,Visual
1701886842.643203,Visual
1701886842.6765842,Visual
1701886842.709967,Visual
1701886842.7433298,Visual
1701886842.8099172,Visual
1701886842.8432107,Visual
1701886842.8765028,Visual
1701886842.9097953,Visual
1701886842.943086,Visual
1701886842.976378,Visual
1701886843.009668,Visual
1701886843.0429587,Visual
1701886843.076248,Visual
1701886843.1095378,Visual
1701886843.142826,Visual
1701886843.176115,Visual
1701886843.2094023,Visual
1701886843.24269,Visual
1701886843.275977,Visual
1701886843.3092637,Visual
1701886843.342549,Visual
1701886843.3758352,Visual
1701886843.4091196,Visual
1701886843.4424047,Visual
1701886843.4756885,Visual
1701886843.5089726,Visual
1701886843.5422554,Visual
1701886843.5755386,Visual
1701886843.6088204,Visual
1701886843.6421027,Visual
1701886843.6753836,Visual
1701886843.7086651,Visual
1701886843.741975,Visual
1701886843.7753112,Visual
1701886843.8086464,Visual
1701886843.8419828,Visual
1701886843.875318,Visual
1701886843.9086547,Visual
1701886843.94199,Visual
1701886843.975327,Visual
1701886844.0086627,Visual
1701886844.0419996,Visual
1701886844.0753355,Visual
1701886844.1086724,Visual
1701886844.1420083,Visual
1701886844.1753457,Visual
1701886844.2086818,Visual
1701886844.2420192,Visual
1701886844.2753558,Visual
1701886844.3086932,Visual
1701886844.3420298,Visual
1701886844.3753674,Visual
1701886844.408704,Visual
1701886844.442042,Visual
1701886844.475379,Visual
1701886844.508717,Visual
1701886844.5420542,Visual
1701886844.5753922,Visual
1701886844.6087298,Visual
1701886844.642068,Visual
1701886844.6754055,Visual
1701886844.7420838,Visual
1701886844.775386,Visual
1701886844.8086867,Visual
1701886844.841988,Visual
1701886844.875288,Visual
1701886844.9085886,Visual
1701886844.9418876,Visual
1701886844.9751875,Visual
1701886845.0084858,Visual
1701886845.041785,Visual
1701886845.0750823,Visual
1701886845.1083806,Visual
1701886845.174975,Visual
1701886845.208271,Visual
1701886845.2415674,Visual
1701886845.2748628,Visual
1701886845.3081584,Visual
1701886845.3414528,Visual
1701886845.4080417,Visual
1701886845.4413357,Visual
1701886845.4746284,Visual
1701886845.507922,Visual
1701886845.5412138,Visual
1701886845.5745063,Visual
1701886845.607798,Visual
1701886845.6410897,Visual
1701886845.67438,Visual
1701886845.7076712,Visual
1701886845.774274,Visual
1701886845.8075757,Visual
1701886845.8741784,Visual
1701886845.9074798,Visual
1701886845.9407797,Visual
1701886845.9740803,Visual
1701886846.0073795,Visual
1701886846.0406797,Visual
1701886846.0739777,Visual
1701886846.107277,Visual
1701886846.1405745,Visual
1701886846.1738727,Visual
1701886846.2071698,Visual
1701886846.240467,Visual
1701886846.2737632,Visual
1701886846.3070598,Visual
1701886846.340355,Visual
1701886846.3736508,Visual
1701886846.4069452,Visual
1701886846.4402404,Visual
1701886846.473534,Visual
1701886846.5068283,Visual
1701886846.5401216,Visual
1701886846.573415,Visual
1701886846.606707,Visual
1701886846.64,Visual
1701886846.6732912,Visual
1701886846.7065833,Visual
1701886846.7398765,Visual
1701886846.7731788,Visual
1701886846.80648,Visual
1701886846.839782,Visual
1701886846.8730822,Visual
1701886846.9063833,Visual
1701886846.9396832,Visual
1701886847.0062823,Visual
1701886847.0395815,Visual
1701886847.0728796,Visual
1701886847.1061783,Visual
1701886847.1394756,Visual
1701886847.1727734,Visual
1701886847.2060702,Visual
