timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode
3049931276,0,0,1,0,0,0,0
3050431513,0,0,1,0,0,0,0
3050941277,0,0,1,0,0,0,0
3051451298,0,0,1,0,0,0,0
3051963272,0,0,1,0,0,0,0
3052473868,0,0,1,0,0,0,0
3052974427,0,0,1,0,0,0,0
3053484379,0,0,1,0,0,0,0
3053995797,0,0,1,0,0,0,0
3054505590,0,0,1,0,0,0,0
3055016531,0,0,1,0,0,0,0
3055526529,0,0,1,0,0,0,0
3056037345,0,0,1,0,0,0,0
3056547273,0,0,1,0,0,0,0
3057059832,0,0,1,0,0,0,0
3057569317,0,0,1,0,0,0,0
3058080352,0,0,1,0,0,0,0
3058591383,0,0,1,0,0,0,0
3059101314,0,0,1,0,0,0,0
3059611347,0,0,1,0,0,0,0
3060122273,0,0,1,0,0,0,0
3060632273,0,0,1,0,0,0,0
3061132417,0,0,1,0,0,0,0
3061644496,0,0,1,0,0,0,0
3062154635,0,0,1,0,0,0,0
3062664301,0,0,1,0,0,0,0
3063175823,0,0,1,0,0,0,0
3063684272,0,0,1,0,0,0,0
3064184300,0,0,1,0,0,0,0
3064694276,0,0,1,0,0,0,0
3065194339,0,0,1,0,0,0,0
3065694632,0,0,1,0,0,0,0
3066204425,0,0,1,0,0,0,0
3066715478,0,0,1,0,0,0,0
3067225515,0,0,1,0,0,0,0
3067728119,0,0,1,0,0,0,0
3068238725,0,0,1,0,0,0,0
3068749276,0,0,1,0,0,0,0
3069259274,0,0,1,0,0,0,0
3069759363,0,0,1,0,0,0,0
3070261274,0,0,1,0,0,0,0
3070771279,0,0,1,0,0,0,0
3071281704,0,0,1,0,0,0,0
3071792277,0,0,1,0,0,0,0
3072302274,0,0,1,0,0,0,0
3072803639,0,0,1,0,0,0,0
3073313770,0,0,1,0,0,0,0
3073815387,0,0,1,0,0,0,0
3074326275,0,0,1,0,0,0,0
3074837276,0,0,1,0,0,0,0
3075348022,0,0,1,0,0,0,0
3075858277,0,0,1,0,0,0,0
3076368274,0,0,1,0,0,0,0
3076880417,0,0,1,0,0,0,0
3077390915,0,0,1,0,0,0,0
3077901275,0,0,1,0,0,0,0
3078411316,0,0,1,0,0,0,0
3078912274,0,0,1,0,0,0,0
3079412332,0,0,1,0,0,0,0
3079923347,0,0,1,0,0,0,0
3080434273,0,0,1,0,0,0,0
3080944273,0,0,1,0,0,0,0
3081444901,0,0,1,0,0,0,0
3081955621,0,0,1,0,0,0,0
3082456316,0,0,1,0,0,0,0
3082956425,0,0,1,0,0,0,0
3083467548,0,0,1,0,0,0,0
3083977287,0,0,1,0,0,0,0
3084479274,0,0,1,0,0,0,0
3084979481,0,0,1,0,0,0,0
3085489815,0,0,1,0,0,0,0
3085990590,0,0,1,0,0,0,0
3086501803,0,0,1,0,0,0,0
3087011286,0,0,1,0,0,0,0
3087522310,0,0,1,0,0,0,0
3088032272,0,0,1,0,0,0,0
3088532613,0,0,1,0,0,0,0
3089042585,0,0,1,0,0,0,0
3089553276,0,0,1,0,0,0,0
3090053440,0,0,1,0,0,0,0
3090563274,0,0,1,0,0,0,0
3091073869,0,0,1,0,0,0,0
3091585732,0,0,1,0,0,0,0
3092096641,0,0,1,0,0,0,0
3092597294,0,0,1,0,0,0,0
3093107313,0,0,1,0,0,0,0
3093607817,0,0,1,0,0,0,0
3094117391,0,0,1,0,0,0,0
3094628639,0,0,1,0,0,0,0
3095128677,0,0,1,0,0,0,0
3095639395,0,0,1,0,0,0,0
3096141934,0,0,1,0,0,0,0
3096652407,0,0,1,0,0,0,0
3097162275,0,0,1,0,0,0,0
3097662460,0,0,1,0,0,0,0
3098172531,0,0,1,0,0,0,0
3098683346,0,0,1,0,0,0,0
3099194298,0,0,1,0,0,0,0
3099704454,0,0,1,0,0,0,0
3100214272,0,0,1,0,0,0,0
3100714476,0,0,1,0,0,0,0
3101226157,0,0,1,0,0,0,0
3101737276,0,0,1,0,0,0,0
3102238274,0,0,1,0,0,0,0
3102748273,0,0,1,0,0,0,0
3103248676,0,0,1,0,0,0,0
3103758275,0,0,1,0,0,0,0
3104269276,0,0,1,0,0,0,0
3104779353,0,0,1,0,0,0,0
3105280323,0,0,1,0,0,0,0
3105791519,0,0,1,0,0,0,0
3106302276,0,0,1,0,0,0,0
3106812414,0,0,1,0,0,0,0
3107323348,0,0,1,0,0,0,0
3107833279,0,0,1,0,0,0,0
3108334184,0,0,1,0,0,0,0
3108834390,0,0,1,0,0,0,0
3109345454,0,0,1,0,0,0,0
3109855433,0,0,1,0,0,0,0
3110355468,0,0,1,0,0,0,0
3110865767,0,0,1,0,0,0,0
3111377669,0,0,1,0,0,0,0
3111887273,0,0,1,0,0,0,0
3112398275,0,0,1,0,0,0,0
3112908731,0,0,1,0,0,0,0
3113419275,0,0,1,0,0,0,0
3113919366,0,0,1,0,0,0,0
3114429304,0,0,1,0,0,0,0
3114940019,0,0,1,0,0,0,0
3115440399,0,0,1,0,0,0,0
3115951898,0,0,1,0,0,0,0
3116462647,0,0,1,0,0,0,0
3116965628,0,0,1,0,0,0,0
3117476314,0,0,1,0,0,0,0
3117986275,0,0,1,0,0,0,0
3118497450,0,0,1,0,0,0,0
3119007597,0,0,1,0,0,0,0
3119519578,0,0,1,0,0,0,0
3120030315,0,0,1,0,0,0,0
3120540492,0,0,1,0,0,0,0
3121050276,0,0,1,0,0,0,0
3121561586,0,0,1,0,0,0,0
3122072275,0,0,1,0,0,0,0
3122582555,0,0,1,0,0,0,0
3123085751,0,0,1,0,0,0,0
3123595966,0,0,1,0,0,0,0
3124106316,0,0,1,0,0,0,0
3124616299,0,0,1,0,0,0,0
3125127790,0,0,1,0,0,0,0
3125637366,0,0,1,0,0,0,0
3126148397,0,0,1,0,0,0,0
3126648841,0,0,1,0,0,0,0
3127159306,0,0,1,0,0,0,0
3127669314,0,0,1,0,0,0,0
3128181439,0,0,1,0,0,0,0
3128691288,0,0,1,0,0,0,0
3129191347,0,0,1,0,0,0,0
3129702274,0,0,1,0,0,0,0
3130213202,0,0,1,0,0,0,0
3130722352,0,0,1,0,0,0,0
3131233275,0,0,1,0,0,0,0
3131743331,0,0,1,0,0,0,0
3132254716,0,0,1,0,0,0,0
3132765954,0,0,1,0,0,0,0
3133276683,0,0,1,0,0,0,0
3133787332,0,0,1,0,0,0,0
3134297444,0,0,1,0,0,0,0
3134798492,0,0,1,0,0,0,0
3135309305,0,0,1,0,0,0,0
3135820273,0,0,1,0,0,0,0
3136330537,0,0,1,0,0,0,0
3136832032,0,0,1,0,0,0,0
3137342760,0,0,1,0,0,0,0
3137853274,0,0,1,0,0,0,0
3138363318,0,0,1,0,0,0,0
3138874701,0,0,1,0,0,0,0
3139384277,0,0,1,0,0,0,0
3139895387,0,0,1,0,0,0,0
3140405935,0,0,1,0,0,0,0
3140916319,0,0,1,0,0,0,0
3141426275,0,0,1,0,0,0,0
3141938457,0,0,1,0,0,0,0
3142438547,0,0,1,0,0,0,0
3142948273,0,0,1,0,0,0,0
3143458558,0,0,1,0,0,0,0
3143969316,0,0,1,0,0,0,0
3144469571,0,0,1,0,0,0,0
3144979274,0,0,1,0,0,0,0
3145480876,0,0,1,0,0,0,0
3145991417,0,0,1,0,0,0,0
3146501381,0,0,1,0,0,0,0
3147013569,0,0,1,0,0,0,0
3147514274,0,0,1,0,0,0,0
3148024472,0,0,1,0,0,0,0
3148534276,0,0,1,0,0,0,0
3149045386,0,0,1,0,0,0,0
3149555551,0,0,1,0,0,0,0
3150066321,0,0,1,0,0,0,0
3150577354,0,0,1,0,0,0,0
3151087315,0,0,1,0,0,0,0
3151588158,0,0,1,0,0,0,0
3152098862,0,0,1,0,0,0,0
3152609315,0,0,1,0,0,0,0
3153119297,0,0,1,0,0,0,0
3153621375,0,0,1,0,0,0,0
3154131446,0,0,1,0,0,0,0
3154642276,0,0,1,0,0,0,0
3155152314,0,0,1,0,0,0,0
3155652471,0,0,1,0,0,0,0
3156162272,0,0,1,0,0,0,0
3156663388,0,0,1,0,0,0,0
3157165415,0,0,1,0,0,0,0
3157675505,0,0,1,0,0,0,0
3158186503,0,0,1,0,0,0,0
3158697324,0,0,1,0,0,0,0
3159208275,0,0,1,0,0,0,0
3159708437,0,0,1,0,0,0,0
3160218288,0,0,1,0,0,0,0
3160729616,0,0,1,0,0,0,0
3161240126,0,0,1,0,0,0,0
3161750384,0,0,1,0,0,0,0
3162260568,0,0,1,0,0,0,0
3162761276,0,0,1,0,0,0,0
3163271674,0,0,1,0,0,0,0
3163781279,0,0,1,0,0,0,0
3164281956,0,0,1,0,0,0,0
3164791275,0,0,1,0,0,0,0
3165293378,0,0,1,0,0,0,0
3165803275,0,0,1,0,0,0,0
3166304809,0,0,1,0,0,0,0
3166814810,0,0,1,0,0,0,0
3167325409,0,0,1,0,0,0,0
3167835551,0,0,1,0,0,0,0
3168346276,0,0,1,0,0,0,0
3168846557,0,0,1,0,0,0,0
3169357274,0,0,1,0,0,0,0
3169867376,0,0,1,0,0,0,0
3170367419,0,0,1,0,0,0,0
3170877379,0,0,1,0,0,0,0
3171377525,0,0,1,0,0,0,0
3171889121,0,0,1,0,0,0,0
3172399674,0,0,1,0,0,0,0
3172910276,0,0,1,0,0,0,0
3173420274,0,0,1,0,0,0,0
3173930274,0,0,1,0,0,0,0
3174441527,0,0,1,0,0,0,0
3174952316,0,0,1,0,0,0,0
3175452374,0,0,1,0,0,0,0
3175962277,0,0,1,0,0,0,0
3176473274,0,0,1,0,0,0,0
3176984227,0,0,1,0,0,0,0
3177494824,0,0,1,0,0,0,0
3178005387,0,0,1,0,0,0,0
3178515990,0,0,1,0,0,0,0
3179027195,0,0,1,0,0,0,0
3179528550,0,0,1,0,0,0,0
3180029310,0,0,1,0,0,0,0
3180538352,0,0,1,0,0,0,0
3181049326,0,0,1,0,0,0,0
3181549963,0,0,1,0,0,0,0
3182060479,0,0,1,0,0,0,0
3182570308,0,0,1,0,0,0,0
3183070352,0,0,1,0,0,0,0
3183581340,0,0,1,0,0,0,0
3184091416,0,0,1,0,0,0,0
3184591561,0,0,1,0,0,0,0
3185101275,0,0,1,0,0,0,0
3185601325,0,0,1,0,0,0,0
3186102407,0,0,1,0,0,0,0
3186613457,0,0,1,0,0,0,0
3187123726,0,0,1,0,0,0,0
3187624229,0,0,1,0,0,0,0
3188125742,0,0,1,0,0,0,0
3188636337,0,0,1,0,0,0,0
3189146318,0,0,1,0,0,0,0
3189657314,0,0,1,0,0,0,0
3190160273,0,0,1,0,0,0,0
3190671590,0,0,1,0,0,0,0
3191181961,0,0,1,0,0,0,0
3191692316,0,0,1,0,0,0,0
3192203277,0,0,1,0,0,0,0
3192713299,0,0,1,0,0,0,0
3193213440,0,0,1,0,0,0,0
3193724274,0,0,1,0,0,0,0
3194233916,0,0,1,0,0,0,0
3194744474,0,0,1,0,0,0,0
3195255464,0,0,1,0,0,0,0
3195765389,0,0,1,0,0,0,0
3196266166,0,0,1,0,0,0,0
3196777471,0,0,1,0,0,0,0
3197287315,0,0,1,0,0,0,0
3197797404,0,0,1,0,0,0,0
3198309193,0,0,1,0,0,0,0
3198809275,0,0,1,0,0,0,0
3199309391,0,0,1,0,0,0,0
3199819536,0,0,1,0,0,0,0
3200330735,0,0,1,0,0,0,0
3200840274,0,0,1,0,0,0,0
3201350273,0,0,1,0,0,0,0
3201862109,0,0,1,0,0,0,0
3202372318,0,0,1,0,0,0,0
3202883274,0,0,1,0,0,0,0
3203393355,0,0,1,0,0,0,0
3203893544,0,0,1,0,0,0,0
3204403273,0,0,1,0,0,0,0
3204913484,0,0,1,0,0,0,0
3205424336,0,0,1,0,0,0,0
3205935422,0,0,1,0,0,0,0
3206445384,0,0,1,0,0,0,0
3206946840,0,0,1,0,0,0,0
3207456892,0,0,1,0,0,0,0
3207967276,0,0,1,0,0,0,0
3208477298,0,0,1,0,0,0,0
3208979390,0,0,1,0,0,0,0
3209489771,0,0,1,0,0,0,0
3210000302,0,0,1,0,0,0,0
3210511276,0,0,1,0,0,0,0
3211021328,0,0,1,0,0,0,0
3211530312,0,0,1,0,0,0,0
3212042648,0,0,1,0,0,0,0
3212552313,0,0,1,0,0,0,0
3213063371,0,0,1,0,0,0,0
3213574478,0,0,1,0,0,0,0
3214084608,0,0,1,0,0,0,0
3214595407,0,0,1,0,0,0,0
3215105539,0,0,1,0,0,0,0
3215616312,0,0,1,0,0,0,0
3216127584,0,0,1,0,0,0,0
3216638227,0,0,1,0,0,0,0
3217148448,0,0,1,0,0,0,0
3217659306,0,0,1,0,0,0,0
3218169276,0,0,1,0,0,0,0
3218680280,0,0,1,0,0,0,0
3219191470,0,0,1,0,0,0,0
3219701352,0,0,1,0,0,0,0
3220211381,0,0,1,0,0,0,0
3220722273,0,0,1,0,0,0,0
3221234013,0,0,1,0,0,0,0
3221744274,0,0,1,0,0,0,0
3222253274,0,0,1,0,0,0,0
3222753462,0,0,1,0,0,0,0
3223263687,0,0,1,0,0,0,0
3223774434,0,0,1,0,0,0,0
3224284584,0,0,1,0,0,0,0
3224785388,0,0,1,0,0,0,0
3225294788,0,0,1,0,0,0,0
3225805624,0,0,1,0,0,0,0
3226316302,0,0,1,0,0,0,0
3226826276,0,0,1,0,0,0,0
3227327228,0,0,1,0,0,0,0
3227838432,0,0,1,0,0,0,0
3228339352,0,0,1,0,0,0,0
3228849274,0,0,1,0,0,0,0
3229349678,0,0,1,0,0,0,0
3229859416,0,0,1,0,0,0,0
3230370573,0,0,1,0,0,0,0
3230881276,0,0,1,0,0,0,0
3231391330,0,0,1,0,0,0,0
3231893990,0,0,1,0,0,0,0
3232404277,0,0,1,0,0,0,0
3232904315,0,0,1,0,0,0,0
3233404510,0,0,1,0,0,0,0
3233915642,0,0,1,0,0,0,0
3234425386,0,0,1,0,0,0,0
3234925920,0,0,1,0,0,0,0
3235435445,0,0,1,0,0,0,0
3235946276,0,0,1,0,0,0,0
3236456324,0,0,1,0,0,0,0
3236968348,0,0,1,0,0,0,0
3237479094,0,0,1,0,0,0,0
3237989340,0,0,1,0,0,0,0
3238499351,0,0,1,0,0,0,0
3239001275,0,0,1,0,0,0,0
3239511310,0,0,1,0,0,0,0
3240013294,0,0,1,0,0,0,0
3240524871,0,0,1,0,0,0,0
3241035756,0,0,1,0,0,0,0
3241545407,0,0,1,0,0,0,0
3242056875,0,0,1,0,0,0,0
3242566311,0,0,1,0,0,0,0
3243077423,0,0,1,0,0,0,0
3243587451,0,0,1,0,0,0,0
3244097352,0,0,1,0,0,0,0
