timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode
3244607317,0,0,1,0,0,0,0
3245108275,0,0,1,0,0,0,0
3245618274,0,0,1,0,0,0,0
3246128274,0,0,1,0,0,0,0
3246629567,0,0,1,0,0,0,0
3247139670,0,0,1,0,0,0,0
3247650275,0,0,1,0,0,0,0
3248160342,0,0,1,0,0,0,0
3248660374,0,0,1,0,0,0,0
3249170398,0,0,1,0,0,0,0
3249671275,0,0,1,0,0,0,0
3250171459,0,0,1,0,0,0,0
3250682820,0,0,1,0,0,0,0
3251193282,0,0,1,0,0,0,0
3251693436,0,0,1,0,0,0,0
3252204011,0,0,1,0,0,0,0
3252714574,0,0,1,0,0,0,0
3253225387,0,0,1,0,0,0,0
3253735565,0,0,1,0,0,0,0
3254245581,0,0,1,0,0,0,0
3254755606,0,0,1,0,0,0,0
3255255920,0,0,1,0,0,0,0
3255765479,0,0,1,0,0,0,0
3256276306,0,0,1,0,0,0,0
3256786470,0,0,1,0,0,0,0
3257297794,0,0,1,0,0,0,0
3257808919,0,0,1,0,0,0,0
3258319450,0,0,1,0,0,0,0
3258829273,0,0,1,0,0,0,0
3259329317,0,0,1,0,0,0,0
3259839348,0,0,1,0,0,0,0
3260339420,0,0,1,0,0,0,0
3260850386,0,0,1,0,0,0,0
3261360274,0,0,1,0,0,0,0
3261860393,0,0,1,0,0,0,0
3262370341,0,0,1,0,0,0,0
3262881370,0,0,1,0,0,0,0
3263391516,0,0,1,0,0,0,0
3263903041,0,0,1,0,0,0,0
3264414034,0,0,1,0,0,0,0
3264923350,0,0,1,0,0,0,0
3265433400,0,0,1,0,0,0,0
3265944372,0,0,1,0,0,0,0
3266454316,0,0,1,0,0,0,0
3266954749,0,0,1,0,0,0,0
3267464378,0,0,1,0,0,0,0
3267975427,0,0,1,0,0,0,0
3268485927,0,0,1,0,0,0,0
3268996360,0,0,1,0,0,0,0
3269508039,0,0,1,0,0,0,0
3270018601,0,0,1,0,0,0,0
3270529318,0,0,1,0,0,0,0
3271030349,0,0,1,0,0,0,0
3271530463,0,0,1,0,0,0,0
3272040274,0,0,1,0,0,0,0
3272551308,0,0,1,0,0,0,0
3273061424,0,0,1,0,0,0,0
3273572675,0,0,1,0,0,0,0
3274082274,0,0,1,0,0,0,0
3274583170,0,0,1,0,0,0,0
3275093793,0,0,1,0,0,0,0
3275604571,0,0,1,0,0,0,0
3276115457,0,0,1,0,0,0,0
3276615917,0,0,1,0,0,0,0
3277125445,0,0,1,0,0,0,0
3277625963,0,0,1,0,0,0,0
3278135544,0,0,1,0,0,0,0
3278646342,0,0,1,0,0,0,0
3279156318,0,0,1,0,0,0,0
3279656415,0,0,1,0,0,0,0
3280167844,0,0,1,0,0,0,0
3280678589,0,0,1,0,0,0,0
3281189054,0,0,1,0,0,0,0
3281699495,0,0,1,0,0,0,0
3282210620,0,0,1,0,0,0,0
3282721276,0,0,1,0,0,0,0
3283222309,0,0,1,0,0,0,0
3283732274,0,0,1,0,0,0,0
3284242273,0,0,1,0,0,0,0
3284755050,0,0,1,0,0,0,0
3285256349,0,0,1,0,0,0,0
3285766276,0,0,1,0,0,0,0
3286266647,0,0,1,0,0,0,0
3286777379,0,0,1,0,0,0,0
3287288572,0,0,1,0,0,0,0
3287798394,0,0,1,0,0,0,0
3288310238,0,0,1,0,0,0,0
3288820979,0,0,1,0,0,0,0
3289331274,0,0,1,0,0,0,0
3289841275,0,0,1,0,0,0,0
3290341340,0,0,1,0,0,0,0
3290851277,0,0,1,0,0,0,0
3291351355,0,0,1,0,0,0,0
3291851602,0,0,1,0,0,0,0
3292361923,0,0,1,0,0,0,0
3292872341,0,0,1,0,0,0,0
3293382565,0,0,1,0,0,0,0
3293885101,0,0,1,0,0,0,0
3294395800,0,0,1,0,0,0,0
3294906531,0,0,1,0,0,0,0
3295416275,0,0,1,0,0,0,0
3295916370,0,0,1,0,0,0,0
3296426621,0,0,1,0,0,0,0
3296927315,0,0,1,0,0,0,0
3297437356,0,0,1,0,0,0,0
3297938273,0,0,1,0,0,0,0
3298438337,0,0,1,0,0,0,0
3298950647,0,0,1,0,0,0,0
3299460733,0,0,1,0,0,0,0
3299971275,0,0,1,0,0,0,0
3300481276,0,0,1,0,0,0,0
3300981328,0,0,1,0,0,0,0
3301481378,0,0,1,0,0,0,0
3301991317,0,0,1,0,0,0,0
3302501471,0,0,1,0,0,0,0
3303012274,0,0,1,0,0,0,0
3303523275,0,0,1,0,0,0,0
3304033422,0,0,1,0,0,0,0
3304545017,0,0,1,0,0,0,0
3305055734,0,0,1,0,0,0,0
3305555946,0,0,1,0,0,0,0
3306065420,0,0,1,0,0,0,0
3306575386,0,0,1,0,0,0,0
3307075528,0,0,1,0,0,0,0
3307587010,0,0,1,0,0,0,0
3308097380,0,0,1,0,0,0,0
3308608274,0,0,1,0,0,0,0
3309118527,0,0,1,0,0,0,0
3309630188,0,0,1,0,0,0,0
3310141079,0,0,1,0,0,0,0
3310651408,0,0,1,0,0,0,0
3311161326,0,0,1,0,0,0,0
3311672722,0,0,1,0,0,0,0
3312182315,0,0,1,0,0,0,0
3312693277,0,0,1,0,0,0,0
3313203463,0,0,1,0,0,0,0
3313714276,0,0,1,0,0,0,0
3314225920,0,0,1,0,0,0,0
3314736362,0,0,1,0,0,0,0
3315246484,0,0,1,0,0,0,0
3315757275,0,0,1,0,0,0,0
3316267349,0,0,1,0,0,0,0
3316778320,0,0,1,0,0,0,0
3317288372,0,0,1,0,0,0,0
3317799321,0,0,1,0,0,0,0
3318302862,0,0,1,0,0,0,0
3318813407,0,0,1,0,0,0,0
3319323782,0,0,1,0,0,0,0
3319834313,0,0,1,0,0,0,0
3320344479,0,0,1,0,0,0,0
3320855420,0,0,1,0,0,0,0
3321365660,0,0,1,0,0,0,0
3321876435,0,0,1,0,0,0,0
3322387986,0,0,1,0,0,0,0
3322898605,0,0,1,0,0,0,0
3323408299,0,0,1,0,0,0,0
3323919414,0,0,1,0,0,0,0
3324430569,0,0,1,0,0,0,0
3324940274,0,0,1,0,0,0,0
3325440419,0,0,1,0,0,0,0
3325951320,0,0,1,0,0,0,0
3326461277,0,0,1,0,0,0,0
3326971274,0,0,1,0,0,0,0
3327474212,0,0,1,0,0,0,0
3327984410,0,0,1,0,0,0,0
3328485388,0,0,1,0,0,0,0
3328996350,0,0,1,0,0,0,0
3329506470,0,0,1,0,0,0,0
3330016274,0,0,1,0,0,0,0
3330526274,0,0,1,0,0,0,0
3331026826,0,0,1,0,0,0,0
3331537318,0,0,1,0,0,0,0
3332047275,0,0,1,0,0,0,0
3332559407,0,0,1,0,0,0,0
3333069436,0,0,1,0,0,0,0
3333580317,0,0,1,0,0,0,0
3334090277,0,0,1,0,0,0,0
3334590720,0,0,1,0,0,0,0
3335100386,0,0,1,0,0,0,0
3335602318,0,0,1,0,0,0,0
3336112278,0,0,1,0,0,0,0
3336624202,0,0,1,0,0,0,0
3337135201,0,0,1,0,0,0,0
3337645416,0,0,1,0,0,0,0
3338146277,0,0,1,0,0,0,0
3338657154,0,0,1,0,0,0,0
3339166428,0,0,1,0,0,0,0
3339677277,0,0,1,0,0,0,0
3340187317,0,0,1,0,0,0,0
3340698319,0,0,1,0,0,0,0
3341209954,0,0,1,0,0,0,0
3341720380,0,0,1,0,0,0,0
3342230531,0,0,1,0,0,0,0
3342741332,0,0,1,0,0,0,0
3343251274,0,0,1,0,0,0,0
3343762275,0,0,1,0,0,0,0
3344272376,0,0,1,0,0,0,0
3344783369,0,0,1,0,0,0,0
3345286015,0,0,1,0,0,0,0
3345796480,0,0,1,0,0,0,0
3346306792,0,0,1,0,0,0,0
3346817312,0,0,1,0,0,0,0
3347327276,0,0,1,0,0,0,0
3347838291,0,0,1,0,0,0,0
3348348323,0,0,1,0,0,0,0
3348859453,0,0,1,0,0,0,0
3349368996,0,0,1,0,0,0,0
3349879388,0,0,1,0,0,0,0
3350389274,0,0,1,0,0,0,0
3350890323,0,0,1,0,0,0,0
3351401125,0,0,1,0,0,0,0
3351911460,0,0,1,0,0,0,0
3352421279,0,0,1,0,0,0,0
3352921417,0,0,1,0,0,0,0
3353431318,0,0,1,0,0,0,0
3353942315,0,0,1,0,0,0,0
3354442426,0,0,1,0,0,0,0
3354952277,0,0,1,0,0,0,0
3355452844,0,0,1,0,0,0,0
3355962456,0,0,1,0,0,0,0
3356473274,0,0,1,0,0,0,0
3356983298,0,0,1,0,0,0,0
3357484068,0,0,1,0,0,0,0
3357994519,0,0,1,0,0,0,0
3358505610,0,0,1,0,0,0,0
3359015546,0,0,1,0,0,0,0
3359524561,0,0,1,0,0,0,0
3360035451,0,0,1,0,0,0,0
3360546415,0,0,1,0,0,0,0
3361056275,0,0,1,0,0,0,0
3361566776,0,0,1,0,0,0,0
3362077433,0,0,1,0,0,0,0
3362587276,0,0,1,0,0,0,0
3363099585,0,0,1,0,0,0,0
3363610273,0,0,1,0,0,0,0
3364120292,0,0,1,0,0,0,0
3364631485,0,0,1,0,0,0,0
3365141273,0,0,1,0,0,0,0
3365652309,0,0,1,0,0,0,0
3366162568,0,0,1,0,0,0,0
3366673275,0,0,1,0,0,0,0
3367183376,0,0,1,0,0,0,0
3367694903,0,0,1,0,0,0,0
3368205524,0,0,1,0,0,0,0
3368715389,0,0,1,0,0,0,0
3369215508,0,0,1,0,0,0,0
3369724274,0,0,1,0,0,0,0
3370235520,0,0,1,0,0,0,0
3370735616,0,0,1,0,0,0,0
3371245387,0,0,1,0,0,0,0
3371755864,0,0,1,0,0,0,0
3372266353,0,0,1,0,0,0,0
3372777317,0,0,1,0,0,0,0
3373287280,0,0,1,0,0,0,0
3373798963,0,0,1,0,0,0,0
3374309460,0,0,1,0,0,0,0
3374819959,0,0,1,0,0,0,0
3375330296,0,0,1,0,0,0,0
3375830515,0,0,1,0,0,0,0
3376340275,0,0,1,0,0,0,0
3376842295,0,0,1,0,0,0,0
3377352836,0,0,1,0,0,0,0
3377863881,0,0,1,0,0,0,0
3378374649,0,0,1,0,0,0,0
3378884376,0,0,1,0,0,0,0
3379384453,0,0,1,0,0,0,0
3379885681,0,0,1,0,0,0,0
3380395412,0,0,1,0,0,0,0
3380895589,0,0,1,0,0,0,0
3381405413,0,0,1,0,0,0,0
3381907276,0,0,1,0,0,0,0
3382417371,0,0,1,0,0,0,0
3382929030,0,0,1,0,0,0,0
3383439400,0,0,1,0,0,0,0
3383949297,0,0,1,0,0,0,0
3384460357,0,0,1,0,0,0,0
3384971484,0,0,1,0,0,0,0
3385481276,0,0,1,0,0,0,0
3385981346,0,0,1,0,0,0,0
3386491275,0,0,1,0,0,0,0
3387001277,0,0,1,0,0,0,0
3387501333,0,0,1,0,0,0,0
3388012531,0,0,1,0,0,0,0
3388522275,0,0,1,0,0,0,0
3389022846,0,0,1,0,0,0,0
3389533458,0,0,1,0,0,0,0
3390043045,0,0,1,0,0,0,0
3390553404,0,0,1,0,0,0,0
3391063970,0,0,1,0,0,0,0
3391574888,0,0,1,0,0,0,0
3392084517,0,0,1,0,0,0,0
3392595428,0,0,1,0,0,0,0
3393105596,0,0,1,0,0,0,0
3393616275,0,0,1,0,0,0,0
3394127853,0,0,1,0,0,0,0
3394638347,0,0,1,0,0,0,0
3395139274,0,0,1,0,0,0,0
3395639361,0,0,1,0,0,0,0
3396150348,0,0,1,0,0,0,0
3396660843,0,0,1,0,0,0,0
3397171399,0,0,1,0,0,0,0
3397682370,0,0,1,0,0,0,0
3398195210,0,0,1,0,0,0,0
3398705446,0,0,1,0,0,0,0
3399215756,0,0,1,0,0,0,0
3399727308,0,0,1,0,0,0,0
3400237448,0,0,1,0,0,0,0
3400748275,0,0,1,0,0,0,0
3401258339,0,0,1,0,0,0,0
3401758380,0,0,1,0,0,0,0
3402268433,0,0,1,0,0,0,0
3402769643,0,0,1,0,0,0,0
3403280275,0,0,1,0,0,0,0
3403790345,0,0,1,0,0,0,0
3404300301,0,0,1,0,0,0,0
3404811274,0,0,1,0,0,0,0
3405311304,0,0,1,0,0,0,0
3405821299,0,0,1,0,0,0,0
3406322595,0,0,1,0,0,0,0
3406823276,0,0,1,0,0,0,0
3407335904,0,0,1,0,0,0,0
3407846275,0,0,1,0,0,0,0
3408356706,0,0,1,0,0,0,0
3408867851,0,0,1,0,0,0,0
3409377275,0,0,1,0,0,0,0
3409878278,0,0,1,0,0,0,0
3410388444,0,0,1,0,0,0,0
3410899278,0,0,1,0,0,0,0
3411409276,0,0,1,0,0,0,0
3411912275,0,0,1,0,0,0,0
3412422292,0,0,1,0,0,0,0
3412934025,0,0,1,0,0,0,0
3413443321,0,0,1,0,0,0,0
3413954308,0,0,1,0,0,0,0
3414464387,0,0,1,0,0,0,0
3414965449,0,0,1,0,0,0,0
3415477761,0,0,1,0,0,0,0
3415979643,0,0,1,0,0,0,0
3416489315,0,0,1,0,0,0,0
3416989630,0,0,1,0,0,0,0
3417500302,0,0,1,0,0,0,0
3418010275,0,0,1,0,0,0,0
3418510361,0,0,1,0,0,0,0
3419020389,0,0,1,0,0,0,0
3419530498,0,0,1,0,0,0,0
3420032312,0,0,1,0,0,0,0
3420542585,0,0,1,0,0,0,0
3421053317,0,0,1,0,0,0,0
3421563463,0,0,1,0,0,0,0
3422065536,0,0,1,0,0,0,0
3422575644,0,0,1,0,0,0,0
3423086305,0,0,1,0,0,0,0
3423596499,0,0,1,0,0,0,0
3424106317,0,0,1,0,0,0,0
3424606365,0,0,1,0,0,0,0
3425106974,0,0,1,0,0,0,0
3425617595,0,0,1,0,0,0,0
3426128273,0,0,1,0,0,0,0
3426638851,0,0,1,0,0,0,0
3427149711,0,0,1,0,0,0,0
3427659274,0,0,1,0,0,0,0
3428159423,0,0,1,0,0,0,0
3428669276,0,0,1,0,0,0,0
3429179772,0,0,1,0,0,0,0
3429690404,0,0,1,0,0,0,0
3430202991,0,0,1,0,0,0,0
3430713275,0,0,1,0,0,0,0
3431223556,0,0,1,0,0,0,0
3431734304,0,0,1,0,0,0,0
3432244429,0,0,1,0,0,0,0
3432755388,0,0,1,0,0,0,0
3433265436,0,0,1,0,0,0,0
3433776591,0,0,1,0,0,0,0
3434287875,0,0,1,0,0,0,0
3434798425,0,0,1,0,0,0,0
3435308274,0,0,1,0,0,0,0
3435808336,0,0,1,0,0,0,0
3436318318,0,0,1,0,0,0,0
3436819273,0,0,1,0,0,0,0
3437328318,0,0,1,0,0,0,0
3437831275,0,0,1,0,0,0,0
3438342276,0,0,1,0,0,0,0
3438854599,0,0,1,0,0,0,0
3439364304,0,0,1,0,0,0,0
3439875387,0,0,1,0,0,0,0
3440377326,0,0,1,0,0,0,0
3440888309,0,0,1,0,0,0,0
3441398714,0,0,1,0,0,0,0
