timestamp,imbalanced_prop_metric,motor_failure_mask,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_battery,fd_imbalanced_prop,fd_motor
3245108289,-0.067593455,0,0,0,0,0,0,0,0,0
3245618290,-0.0576517,0,0,0,0,0,0,0,0,0
3246128289,-0.051218834,0,0,0,0,0,0,0,0,0
3246629609,-0.046336286,0,0,0,0,0,0,0,0,0
3247139686,-0.040426027,0,0,0,0,0,0,0,0,0
3247650320,-0.03568702,0,0,0,0,0,0,0,0,0
3248160355,-0.028646156,0,0,0,0,0,0,0,0,0
3248660388,-0.023739181,0,0,0,0,0,0,0,0,0
3249170412,-0.01971312,0,0,0,0,0,0,0,0,0
3249671289,-0.015358231,0,0,0,0,0,0,0,0,0
3250171473,-0.011890419,0,0,0,0,0,0,0,0,0
3250682834,-0.007939882,0,0,0,0,0,0,0,0,0
3251193374,-0.00375957,0,0,0,0,0,0,0,0,0
3251693450,-0.002328855,0,0,0,0,0,0,0,0,0
3252204025,-0.0011269872,0,0,0,0,0,0,0,0,0
3252714584,-0.0011674191,0,0,0,0,0,0,0,0,0
3253225432,0.003023267,0,0,0,0,0,0,0,0,0
3253735579,0.0036108068,0,0,0,0,0,0,0,0,0
3254245595,0.0025767272,0,0,0,0,0,0,0,0,0
3254756037,-0.0017092689,0,0,0,0,0,0,0,0,0
3255255935,-0.0070096334,0,0,0,0,0,0,0,0,0
3255765493,-0.007954394,0,0,0,0,0,0,0,0,0
3256276320,-0.008483622,0,0,0,0,0,0,0,0,0
3256786487,-0.010475379,0,0,0,0,0,0,0,0,0
3257297808,-0.010523863,0,0,0,0,0,0,0,0,0
3257808932,-0.016543563,0,0,0,0,0,0,0,0,0
3258319462,-0.025026187,0,0,0,0,0,0,0,0,0
3258829292,-0.025773602,0,0,0,0,0,0,0,0,0
3259329330,-0.031653833,0,0,0,0,0,0,0,0,0
3259839363,-0.032919288,0,0,0,0,0,0,0,0,0
3260339436,-0.031703964,0,0,0,0,0,0,0,0,0
3260850400,-0.029536922,0,0,0,0,0,0,0,0,0
3261360290,-0.028680282,0,0,0,0,0,0,0,0,0
3261860407,-0.029939195,0,0,0,0,0,0,0,0,0
3262370355,-0.0246251,0,0,0,0,0,0,0,0,0
3262881386,-0.0254089,0,0,0,0,0,0,0,0,0
3263391529,-0.02008742,0,0,0,0,0,0,0,0,0
3263903063,-0.019200305,0,0,0,0,0,0,0,0,0
3264414045,-0.016983373,0,0,0,0,0,0,0,0,0
3264923365,-0.01183741,0,0,0,0,0,0,0,0,0
3265433414,-0.014152146,0,0,0,0,0,0,0,0,0
3265944425,-0.012392003,0,0,0,0,0,0,0,0,0
3266454330,-0.0114609655,0,0,0,0,0,0,0,0,0
3266954762,-0.016089924,0,0,0,0,0,0,0,0,0
3267464394,-0.017983288,0,0,0,0,0,0,0,0,0
3267975441,-0.014412358,0,0,0,0,0,0,0,0,0
3268485940,-0.029406099,0,0,0,0,0,0,0,0,0
3268996373,-0.038666073,0,0,0,0,0,0,0,0,0
3269508054,-0.04111383,0,0,0,0,0,0,0,0,0
3270018612,-0.043125678,0,0,0,0,0,0,0,0,0
3270529331,-0.03499257,0,0,0,0,0,0,0,0,0
3271030363,-0.028927488,0,0,0,0,0,0,0,0,0
3271530478,-0.024722144,0,0,0,0,0,0,0,0,0
3272040289,-0.02143512,0,0,0,0,0,0,0,0,0
3272551321,-0.02386465,0,0,0,0,0,0,0,0,0
3273061438,-0.036629133,0,0,0,0,0,0,0,0,0
3273572690,-0.024667421,0,0,0,0,0,0,0,0,0
3274082288,-0.01578002,0,0,0,0,0,0,0,0,0
3274583205,-0.022051066,0,0,0,0,0,0,0,0,0
3275093807,-0.033395078,0,0,0,0,0,0,0,0,0
3275604585,-0.034519546,0,0,0,0,0,0,0,0,0
3276115472,-0.030792424,0,0,0,0,0,0,0,0,0
3276615932,-0.02539546,0,0,0,0,0,0,0,0,0
3277125460,-0.02168831,0,0,0,0,0,0,0,0,0
3277625975,-0.023809388,0,0,0,0,0,0,0,0,0
3278135557,-0.02647209,0,0,0,0,0,0,0,0,0
3278646356,-0.030592224,0,0,0,0,0,0,0,0,0
3279156332,-0.043270864,0,0,0,0,0,0,0,0,0
3279656430,-0.041063108,0,0,0,0,0,0,0,0,0
3280167858,-0.04241712,0,0,0,0,0,0,0,0,0
3280678600,-0.043527927,0,0,0,0,0,0,0,0,0
3281189074,-0.04456688,0,0,0,0,0,0,0,0,0
3281699508,-0.04723123,0,0,0,0,0,0,0,0,0
3282210633,-0.049517255,0,0,0,0,0,0,0,0,0
3282721370,-0.06262692,0,0,0,0,0,0,0,0,0
3283222323,-0.056968585,0,0,0,0,0,0,0,0,0
3283732469,-0.059540745,0,0,0,0,0,0,0,0,0
3284242287,-0.065783754,0,0,0,0,0,0,0,0,0
3284755070,-0.064372584,0,0,0,0,0,0,0,0,0
3285256362,-0.049000915,0,0,0,0,0,0,0,0,0
3285766289,-0.048085194,0,0,0,0,0,0,0,0,0
3286266661,-0.041966815,0,0,0,0,0,0,0,0,0
3286777394,-0.034988612,0,0,0,0,0,0,0,0,0
3287288586,-0.033638716,0,0,0,0,0,0,0,0,0
3287798408,-0.033683952,0,0,0,0,0,0,0,0,0
3288310251,-0.0358455,0,0,0,0,0,0,0,0,0
3288820990,-0.03192368,0,0,0,0,0,0,0,0,0
3289331288,-0.039995305,0,0,0,0,0,0,0,0,0
3289841290,-0.04301906,0,0,0,0,0,0,0,0,0
3290341357,-0.05334558,0,0,0,0,0,0,0,0,0
3290851291,-0.063037984,0,0,0,0,0,0,0,0,0
3291351369,-0.057395812,0,0,0,0,0,0,0,0,0
3291851616,-0.056167196,0,0,0,0,0,0,0,0,0
3292361937,-0.054134473,0,0,0,0,0,0,0,0,0
3292872355,-0.045190237,0,0,0,0,0,0,0,0,0
3293382579,-0.04095364,0,0,0,0,0,0,0,0,0
3293885112,-0.033706337,0,0,0,0,0,0,0,0,0
3294395814,-0.030187251,0,0,0,0,0,0,0,0,0
3294906545,-0.04204762,0,0,0,0,0,0,0,0,0
3295416289,-0.047171876,0,0,0,0,0,0,0,0,0
3295916383,-0.05327849,0,0,0,0,0,0,0,0,0
3296426636,-0.053605136,0,0,0,0,0,0,0,0,0
3296927329,-0.048905082,0,0,0,0,0,0,0,0,0
3297437370,-0.047677636,0,0,0,0,0,0,0,0,0
3297938287,-0.050846346,0,0,0,0,0,0,0,0,0
3298438351,-0.059117306,0,0,0,0,0,0,0,0,0
3298950661,-0.057041775,0,0,0,0,0,0,0,0,0
3299460744,-0.057365738,0,0,0,0,0,0,0,0,0
3299971289,-0.0500953,0,0,0,0,0,0,0,0,0
3300481289,-0.058114056,0,0,0,0,0,0,0,0,0
3300981342,-0.06609234,0,0,0,0,0,0,0,0,0
3301481391,-0.069421135,0,0,0,0,0,0,0,0,0
3301991332,-0.073136665,0,0,0,0,0,0,0,0,0
3302501485,-0.081104256,0,0,0,0,0,0,0,0,0
3303012327,-0.08627456,0,0,0,0,0,0,0,0,0
3303523289,-0.0882994,0,0,0,0,0,0,0,0,0
3304033438,-0.08499141,0,0,0,0,0,0,0,0,0
3304545032,-0.083217315,0,0,0,0,0,0,0,0,0
3305055745,-0.08595869,0,0,0,0,0,0,0,0,0
3305555960,-0.08034626,0,0,0,0,0,0,0,0,0
3306065466,-0.08142346,0,0,0,0,0,0,0,0,0
3306575399,-0.09736435,0,0,0,0,0,0,0,0,0
3307075542,-0.082186304,0,0,0,0,0,0,0,0,0
3307587025,-0.067091174,0,0,0,0,0,0,0,0,0
3308097393,-0.05782003,0,0,0,0,0,0,0,0,0
3308608290,-0.050927665,0,0,0,0,0,0,0,0,0
3309118541,-0.043378014,0,0,0,0,0,0,0,0,0
3309630201,-0.04469369,0,0,0,0,0,0,0,0,0
3310141089,-0.04788837,0,0,0,0,0,0,0,0,0
3310651423,-0.048206985,0,0,0,0,0,0,0,0,0
3311161356,-0.06677002,0,0,0,0,0,0,0,0,0
3311672736,-0.075040035,0,0,0,0,0,0,0,0,0
3312182329,-0.10056756,0,0,0,0,0,0,0,0,0
3312693293,-0.10692009,0,0,0,0,0,0,0,0,0
3313203478,-0.10991168,0,0,0,0,0,0,0,0,0
3313714290,-0.10343279,0,0,0,0,0,0,0,0,0
3314225933,-0.10361571,0,0,0,0,0,0,0,0,0
3314736374,-0.09211457,0,0,0,0,0,0,0,0,0
3315246497,-0.091614015,0,0,0,0,0,0,0,0,0
3315757293,-0.09345745,0,0,0,0,0,0,0,0,0
3316267362,-0.0860723,0,0,0,0,0,0,0,0,0
3316778334,-0.09965066,0,0,0,0,0,0,0,0,0
3317288570,-0.09814073,0,0,0,0,0,0,0,0,0
3317799335,-0.093587175,0,0,0,0,0,0,0,0,0
3318302873,-0.09000913,0,0,0,0,0,0,0,0,0
3318813421,-0.08918586,0,0,0,0,0,0,0,0,0
3319323795,-0.09013391,0,0,0,0,0,0,0,0,0
3319834329,-0.08115358,0,0,0,0,0,0,0,0,0
3320344492,-0.08887027,0,0,0,0,0,0,0,0,0
3320855434,-0.079387166,0,0,0,0,0,0,0,0,0
3321365674,-0.07355374,0,0,0,0,0,0,0,0,0
3321876451,-0.06747688,0,0,0,0,0,0,0,0,0
3322388023,-0.06176874,0,0,0,0,0,0,0,0,0
3322898616,-0.054303106,0,0,0,0,0,0,0,0,0
3323408313,-0.05324454,0,0,0,0,0,0,0,0,0
3323919429,-0.05552738,0,0,0,0,0,0,0,0,0
3324430583,-0.048214804,0,0,0,0,0,0,0,0,0
3324940288,-0.06303808,0,0,0,0,0,0,0,0,0
3325440432,-0.080669194,0,0,0,0,0,0,0,0,0
3325951333,-0.07953078,0,0,0,0,0,0,0,0,0
3326461291,-0.08241679,0,0,0,0,0,0,0,0,0
3326971435,-0.08024386,0,0,0,0,0,0,0,0,0
3327474225,-0.083548695,0,0,0,0,0,0,0,0,0
3327984500,-0.09354166,0,0,0,0,0,0,0,0,0
3328485402,-0.09000685,0,0,0,0,0,0,0,0,0
3328996364,-0.08543966,0,0,0,0,0,0,0,0,0
3329506483,-0.08743798,0,0,0,0,0,0,0,0,0
3330016289,-0.085753225,0,0,0,0,0,0,0,0,0
3330526288,-0.08966407,0,0,0,0,0,0,0,0,0
3331026840,-0.08136306,0,0,0,0,0,0,0,0,0
3331537332,-0.08272316,0,0,0,0,0,0,0,0,0
3332047290,-0.071033254,0,0,0,0,0,0,0,0,0
3332559453,-0.06233241,0,0,0,0,0,0,0,0,0
3333069452,-0.057380203,0,0,0,0,0,0,0,0,0
3333580330,-0.05326258,0,0,0,0,0,0,0,0,0
3334090290,-0.045443386,0,0,0,0,0,0,0,0,0
3334590734,-0.043269128,0,0,0,0,0,0,0,0,0
3335100400,-0.03561403,0,0,0,0,0,0,0,0,0
3335602332,-0.030866425,0,0,0,0,0,0,0,0,0
3336112292,-0.026742471,0,0,0,0,0,0,0,0,0
3336624217,-0.023320086,0,0,0,0,0,0,0,0,0
3337135212,-0.017558403,0,0,0,0,0,0,0,0,0
3337645500,-0.015154226,0,0,0,0,0,0,0,0,0
3338146291,-0.011774934,0,0,0,0,0,0,0,0,0
3338657168,-0.018819373,0,0,0,0,0,0,0,0,0
3339166514,-0.027024629,0,0,0,0,0,0,0,0,0
3339677291,-0.023880232,0,0,0,0,0,0,0,0,0
3340187540,-0.04082185,0,0,0,0,0,0,0,0,0
3340698333,-0.039702345,0,0,0,0,0,0,0,0,0
3341209971,-0.048746426,0,0,0,0,0,0,0,0,0
3341720391,-0.050452203,0,0,0,0,0,0,0,0,0
3342230545,-0.05201022,0,0,0,0,0,0,0,0,0
3342741346,-0.049476974,0,0,0,0,0,0,0,0,0
3343251288,-0.048759144,0,0,0,0,0,0,0,0,0
3343762289,-0.039592583,0,0,0,0,0,0,0,0,0
3344272428,-0.03791298,0,0,0,0,0,0,0,0,0
3344783413,-0.039055098,0,0,0,0,0,0,0,0,0
3345286026,-0.05383001,0,0,0,0,0,0,0,0,0
3345796494,-0.051505428,0,0,0,0,0,0,0,0,0
3346306806,-0.063959286,0,0,0,0,0,0,0,0,0
3346817325,-0.063311666,0,0,0,0,0,0,0,0,0
3347327290,-0.052027747,0,0,0,0,0,0,0,0,0
3347838304,-0.0450967,0,0,0,0,0,0,0,0,0
3348348336,-0.042798452,0,0,0,0,0,0,0,0,0
3348859467,-0.038149923,0,0,0,0,0,0,0,0,0
3349369010,-0.038798228,0,0,0,0,0,0,0,0,0
3349879402,-0.045455277,0,0,0,0,0,0,0,0,0
3350389287,-0.045236807,0,0,0,0,0,0,0,0,0
3350890334,-0.0441139,0,0,0,0,0,0,0,0,0
3351401138,-0.04175647,0,0,0,0,0,0,0,0,0
3351911474,-0.036132056,0,0,0,0,0,0,0,0,0
3352421294,-0.0346915,0,0,0,0,0,0,0,0,0
3352921431,-0.032531764,0,0,0,0,0,0,0,0,0
3353431331,-0.031575564,0,0,0,0,0,0,0,0,0
3353942329,-0.033219453,0,0,0,0,0,0,0,0,0
3354442440,-0.03368492,0,0,0,0,0,0,0,0,0
3354952291,-0.03612079,0,0,0,0,0,0,0,0,0
3355452856,-0.028538166,0,0,0,0,0,0,0,0,0
3355962469,-0.033492353,0,0,0,0,0,0,0,0,0
3356473288,-0.044077132,0,0,0,0,0,0,0,0,0
3356983312,-0.08062453,0,0,0,0,0,0,0,0,0
3357484079,-0.08356987,0,0,0,0,0,0,0,0,0
3357994529,-0.09687893,0,0,0,0,0,0,0,0,0
3358505623,-0.11301456,0,0,0,0,0,0,0,0,0
3359015560,-0.119762816,0,0,0,0,0,0,0,0,0
3359524574,-0.13678166,0,0,0,0,0,0,0,0,0
3360035935,-0.16028985,0,0,0,0,0,0,0,0,0
3360546429,-0.18060304,0,0,0,0,0,0,0,0,0
3361056290,-0.2010586,0,0,0,0,0,0,0,0,0
3361566789,-0.2053398,0,0,0,0,0,0,0,0,0
3362077493,-0.21362837,0,0,0,0,0,0,0,0,0
3362587290,-0.20156434,0,0,0,0,0,0,0,0,0
3363099598,-0.1952747,0,0,0,0,0,0,0,0,0
3363610319,-0.17223671,0,0,0,0,0,0,0,0,0
3364120306,-0.16032551,0,0,0,0,0,0,0,0,0
3364631499,-0.14570306,0,0,0,0,0,0,0,0,0
3365141287,-0.1384785,0,0,0,0,0,0,0,0,0
3365652323,-0.13366608,0,0,0,0,0,0,0,0,0
3366162640,-0.12588282,0,0,0,0,0,0,0,0,0
3366673291,-0.12557863,0,0,0,0,0,0,0,0,0
3367183389,-0.1030026,0,0,0,0,0,0,0,0,0
3367694954,-0.09275504,0,0,0,0,0,0,0,0,0
3368205538,-0.088376,0,0,0,0,0,0,0,0,0
3368715403,-0.08308312,0,0,0,0,0,0,0,0,0
3369215521,-0.081801765,0,0,0,0,0,0,0,0,0
3369724288,-0.09853424,0,0,0,0,0,0,0,0,0
3370235534,-0.1344729,0,0,0,0,0,0,0,0,0
3370735629,-0.15275833,0,0,0,0,0,0,0,0,0
3371245401,-0.15138344,0,0,0,0,0,0,0,0,0
3371755878,-0.13871431,0,0,0,0,0,0,0,0,0
3372266365,-0.13596623,0,0,0,0,0,0,0,0,0
3372777333,-0.11501839,0,0,0,0,0,0,0,0,0
3373287435,-0.12120455,0,0,0,0,0,0,0,0,0
3373798977,-0.10643001,0,0,0,0,0,0,0,0,0
3374309474,-0.11067327,0,0,0,0,0,0,0,0,0
3374819972,-0.06781764,0,0,0,0,0,0,0,0,0
3375330309,-0.048418395,0,0,0,0,0,0,0,0,0
3375830529,-0.043425895,0,0,0,0,0,0,0,0,0
3376340289,-0.03524358,0,0,0,0,0,0,0,0,0
3376842310,-0.030367117,0,0,0,0,0,0,0,0,0
3377352849,-0.025872175,0,0,0,0,0,0,0,0,0
3377863894,-0.020219676,0,0,0,0,0,0,0,0,0
3378374662,-0.017905902,0,0,0,0,0,0,0,0,0
3378884390,-0.013085621,0,0,0,0,0,0,0,0,0
3379384467,-0.01233975,0,0,0,0,0,0,0,0,0
3379885695,-0.009566646,0,0,0,0,0,0,0,0,0
3380396032,-0.007609043,0,0,0,0,0,0,0,0,0
3380895603,-0.0043275757,0,0,0,0,0,0,0,0,0
3381405427,-0.003404201,0,0,0,0,0,0,0,0,0
3381907291,0.00022176323,0,0,0,0,0,0,0,0,0
3382417385,0.0015877633,0,0,0,0,0,0,0,0,0
3382929044,0.0029324195,0,0,0,0,0,0,0,0,0
3383439411,0.0052081626,0,0,0,0,0,0,0,0,0
3383949311,0.004693137,0,0,0,0,0,0,0,0,0
3384460370,0.0075325547,0,0,0,0,0,0,0,0,0
3384971497,0.007993495,0,0,0,0,0,0,0,0,0
3385481410,0.008657584,0,0,0,0,0,0,0,0,0
3385981360,0.01061528,0,0,0,0,0,0,0,0,0
3386491289,0.010090244,0,0,0,0,0,0,0,0,0
3387001291,0.011975477,0,0,0,0,0,0,0,0,0
3387501348,0.011788308,0,0,0,0,0,0,0,0,0
3388012545,0.012035008,0,0,0,0,0,0,0,0,0
3388522289,0.012271031,0,0,0,0,0,0,0,0,0
3389022857,0.013722707,0,0,0,0,0,0,0,0,0
3389533469,0.012634712,0,0,0,0,0,0,0,0,0
3390043064,0.015200135,0,0,0,0,0,0,0,0,0
3390553417,0.014791098,0,0,0,0,0,0,0,0,0
3391063985,0.014574947,0,0,0,0,0,0,0,0,0
3391574901,0.014690771,0,0,0,0,0,0,0,0,0
3392084531,0.012638672,0,0,0,0,0,0,0,0,0
3392595442,0.014638879,0,0,0,0,0,0,0,0,0
3393105610,0.013792781,0,0,0,0,0,0,0,0,0
3393616288,0.013034876,0,0,0,0,0,0,0,0,0
3394127867,0.013189354,0,0,0,0,0,0,0,0,0
3394638358,0.011348192,0,0,0,0,0,0,0,0,0
3395139288,0.010961349,0,0,0,0,0,0,0,0,0
3395639377,0.011440548,0,0,0,0,0,0,0,0,0
3396150362,0.010739418,0,0,0,0,0,0,0,0,0
3396660856,0.01005634,0,0,0,0,0,0,0,0,0
3397171413,0.0103720585,0,0,0,0,0,0,0,0,0
3397682384,0.008600394,0,0,0,0,0,0,0,0,0
3398195582,0.010438292,0,0,0,0,0,0,0,0,0
3398705460,0.009934603,0,0,0,0,0,0,0,0,0
3399215770,0.009290945,0,0,0,0,0,0,0,0,0
3399727350,0.009772206,0,0,0,0,0,0,0,0,0
3400237462,0.007804114,0,0,0,0,0,0,0,0,0
3400748288,0.009705094,0,0,0,0,0,0,0,0,0
3401258352,0.0110259075,0,0,0,0,0,0,0,0,0
3401758394,0.010432654,0,0,0,0,0,0,0,0,0
3402268446,0.01075099,0,0,0,0,0,0,0,0,0
3402769685,0.009088616,0,0,0,0,0,0,0,0,0
3403280292,0.008698188,0,0,0,0,0,0,0,0,0
3403790359,0.008681132,0,0,0,0,0,0,0,0,0
3404300315,0.0051879827,0,0,0,0,0,0,0,0,0
3404811288,0.009792109,0,0,0,0,0,0,0,0,0
3405311317,0.00064815336,0,0,0,0,0,0,0,0,0
3405821312,0.004574871,0,0,0,0,0,0,0,0,0
3406322609,0.004929179,0,0,0,0,0,0,0,0,0
3406823289,-0.0061086374,0,0,0,0,0,0,0,0,0
3407335920,-0.011739764,0,0,0,0,0,0,0,0,0
3407846289,-0.015269697,0,0,0,0,0,0,0,0,0
3408356720,-0.015211516,0,0,0,0,0,0,0,0,0
3408867898,-0.014407881,0,0,0,0,0,0,0,0,0
3409377288,-0.07355178,0,0,0,0,0,0,0,0,0
3409878293,-0.0775615,0,0,0,0,0,0,0,0,0
3410388458,-0.09363079,0,0,0,0,0,0,0,0,0
3410899292,-0.06520383,0,0,0,0,0,0,0,0,0
3411409368,-0.08102619,0,0,0,0,0,0,0,0,0
3411912289,-0.13612352,0,0,0,0,0,0,0,0,0
3412422306,-0.11356605,0,0,0,0,0,0,0,0,0
3412934039,-0.098062254,0,0,0,0,0,0,0,0,0
3413443335,-0.08672049,0,0,0,0,0,0,0,0,0
3413954322,-0.0790097,0,0,0,0,0,0,0,0,0
3414464402,-0.08067211,0,0,0,0,0,0,0,0,0
3414965463,-0.06221603,0,0,0,0,0,0,0,0,0
3415477775,-0.057883635,0,0,0,0,0,0,0,0,0
3415979656,-0.04515801,0,0,0,0,0,0,0,0,0
3416489329,-0.027690759,0,0,0,0,0,0,0,0,0
3416989643,-0.005173483,0,0,0,0,0,0,0,0,0
3417500316,-0.0021162091,0,0,0,0,0,0,0,0,0
3418010288,-0.00041530054,0,0,0,0,0,0,0,0,0
3418510374,-0.0043744394,0,0,0,0,0,0,0,0,0
3419020403,-0.0074414075,0,0,0,0,0,0,0,0,0
3419530512,-0.006976513,0,0,0,0,0,0,0,0,0
3420032481,-0.003160737,0,0,0,0,0,0,0,0,0
3420542599,-0.0021473123,0,0,0,0,0,0,0,0,0
3421053331,-0.002883715,0,0,0,0,0,0,0,0,0
3421563476,-0.00026886232,0,0,0,0,0,0,0,0,0
3422065550,0.002523249,0,0,0,0,0,0,0,0,0
3422575658,0.005377608,0,0,0,0,0,0,0,0,0
3423086319,0.005185579,0,0,0,0,0,0,0,0,0
3423596512,0.0152255725,0,0,0,0,0,0,0,0,0
3424106331,0.027472889,0,0,0,0,0,0,0,0,0
3424606379,0.024533428,0,0,0,0,0,0,0,0,0
3425106985,0.031990826,0,0,0,0,0,0,0,0,0
3425617610,0.030504901,0,0,0,0,0,0,0,0,0
3426128287,0.028403018,0,0,0,0,0,0,0,0,0
3426638865,0.025829213,0,0,0,0,0,0,0,0,0
3427149724,0.024687683,0,0,0,0,0,0,0,0,0
3427659288,0.020922251,0,0,0,0,0,0,0,0,0
3428159437,0.020427655,0,0,0,0,0,0,0,0,0
3428669290,0.016721271,0,0,0,0,0,0,0,0,0
3429179785,0.015422077,0,0,0,0,0,0,0,0,0
3429690418,0.015624383,0,0,0,0,0,0,0,0,0
3430203007,0.01234558,0,0,0,0,0,0,0,0,0
3430713289,0.011978842,0,0,0,0,0,0,0,0,0
3431223570,0.009202046,0,0,0,0,0,0,0,0,0
3431734319,0.008475558,0,0,0,0,0,0,0,0,0
3432244442,0.008159822,0,0,0,0,0,0,0,0,0
3432755401,0.00767771,0,0,0,0,0,0,0,0,0
3433265449,0.006110439,0,0,0,0,0,0,0,0,0
3433776604,0.0054475446,0,0,0,0,0,0,0,0,0
3434287889,0.0060907877,0,0,0,0,0,0,0,0,0
3434798436,0.005800772,0,0,0,0,0,0,0,0,0
3435308289,0.0023289532,0,0,0,0,0,0,0,0,0
3435808350,0.0004955856,0,0,0,0,0,0,0,0,0
3436318332,0.003703171,0,0,0,0,0,0,0,0,0
3436819287,0.004472113,0,0,0,0,0,0,0,0,0
3437328332,0.0052161366,0,0,0,0,0,0,0,0,0
3437831289,0.007588294,0,0,0,0,0,0,0,0,0
3438342290,0.005952988,0,0,0,0,0,0,0,0,0
3438854614,0.006539965,0,0,0,0,0,0,0,0,0
3439364318,0.0060295756,0,0,0,0,0,0,0,0,0
3439875401,0.0069879466,0,0,0,0,0,0,0,0,0
3440377340,0.0068567507,0,0,0,0,0,0,0,0,0
3440888323,0.00854471,0,0,0,0,0,0,0,0,0
3441398727,0.007304008,0,0,0,0,0,0,0,0,0
