timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,wheel_rate_integ
3147306254,0.0,0.0,0.0,0.0
3147504822,0.0,0.0,0.0,0.0
3147708364,0.0,0.0,0.0,0.0
3147908245,0.0,0.0,0.0,0.0
3148106747,0.0,0.0,0.0,0.0
3148306556,0.0,0.0,0.0,0.0
3148506366,0.0,0.0,0.0,0.0
3148706283,0.0,0.0,0.0,0.0
3148904735,0.0,0.0,0.0,0.0
3149108303,0.0,0.0,0.0,0.0
3149308117,0.0,0.0,0.0,0.0
3149508107,0.0,0.0,0.0,0.0
3149706475,0.0,0.0,0.0,0.0
3149906292,0.0,0.0,0.0,0.0
3150102353,0.0,0.0,0.0,0.0
3150305909,0.0,0.0,0.0,0.0
3150508227,0.0,0.0,0.0,0.0
3150708034,0.0,0.0,0.0,0.0
3150907851,0.0,0.0,0.0,0.0
3151106405,0.0,0.0,0.0,0.0
3151306221,0.0,0.0,0.0,0.0
3151506032,0.0,0.0,0.0,0.0
3151705850,0.0,0.0,0.0,0.0
3151908154,0.0,0.0,0.0,0.0
3152107962,0.0,0.0,0.0,0.0
3152307776,0.0,0.0,0.0,0.0
3152506368,0.0,0.0,0.0,0.0
3152706143,0.0,0.0,0.0,0.0
3152905955,0.0,0.0,0.0,0.0
3153105766,0.0,0.0,0.0,0.0
3153308164,0.0,0.0,0.0,0.0
3153507890,0.0,0.0,0.0,0.0
3153707698,0.0,0.0,0.0,0.0
3153906269,0.0,0.0,0.0,0.0
3154106233,0.0,0.0,0.0,0.0
3154305885,0.0,0.0,0.0,0.0
3154505697,0.0,0.0,0.0,0.0
3154708000,0.0,0.0,0.0,0.0
3154908008,0.0,0.0,0.0,0.0
3155107625,0.0,0.0,0.0,0.0
3155307438,0.0,0.0,0.0,0.0
3155505997,0.0,0.0,0.0,0.0
3155705812,0.0,0.0,0.0,0.0
3155905623,0.0,0.0,0.0,0.0
3156107937,0.0,0.0,0.0,0.0
3156307745,0.0,0.0,0.0,0.0
3156507561,0.0,0.0,0.0,0.0
3156707370,0.0,0.0,0.0,0.0
3156905929,0.0,0.0,0.0,0.0
3157105756,0.0,0.0,0.0,0.0
3157305550,0.0,0.0,0.0,0.0
3157507862,0.0,0.0,0.0,0.0
3157707676,0.0,0.0,0.0,0.0
3157907563,0.0,0.0,0.0,0.0
3158107318,0.0,0.0,0.0,0.0
3158305868,0.0,0.0,0.0,0.0
3158505667,0.0,0.0,0.0,0.0
3158705595,0.0,0.0,0.0,0.0
3158905307,0.0,0.0,0.0,0.0
3159107599,0.0,0.0,0.0,0.0
3159307413,0.0,0.0,0.0,0.0
3159507400,0.0,0.0,0.0,0.0
3159705792,0.0,0.0,0.0,0.0
3159905602,0.0,0.0,0.0,0.0
3160105414,0.0,0.0,0.0,0.0
3160307722,0.0,0.0,0.0,0.0
3160507535,0.0,0.0,0.0,0.0
3160707354,0.0,0.0,0.0,0.0
3160907159,0.0,0.0,0.0,0.0
3161105715,0.0,0.0,0.0,0.0
3161305527,0.0,0.0,0.0,0.0
3161505338,0.0,0.0,0.0,0.0
3161708910,0.0,0.0,0.0,0.0
3161907467,0.0,0.0,0.0,0.0
3162107277,0.0,0.0,0.0,0.0
3162307089,0.0,0.0,0.0,0.0
3162506950,0.0,0.0,0.0,0.0
3162705469,0.0,0.0,0.0,0.0
3162905282,0.0,0.0,0.0,0.0
3163108839,0.0,0.0,0.0,0.0
3163307941,0.0,0.0,0.0,0.0
3163507210,0.0,0.0,0.0,0.0
3163707018,0.0,0.0,0.0,0.0
3163906838,0.0,0.0,0.0,0.0
3164105532,0.0,0.0,0.0,0.0
3164305200,0.0,0.0,0.0,0.0
3164505012,0.0,0.0,0.0,0.0
3164704830,0.0,0.0,0.0,0.0
3164907141,0.0,0.0,0.0,0.0
3165106949,0.0,0.0,0.0,0.0
3165306761,0.0,0.0,0.0,0.0
3165505322,0.0,0.0,0.0,0.0
3165705136,0.0,0.0,0.0,0.0
3165908694,0.0,0.0,0.0,0.0
3166107253,0.0,0.0,0.0,0.0
3166307066,0.0,0.0,0.0,0.0
3166506877,0.0,0.0,0.0,0.0
3166706687,0.0,0.0,0.0,0.0
3166905262,0.0,0.0,0.0,0.0
3167105098,0.0,0.0,0.0,0.0
3167308622,0.0,0.0,0.0,0.0
3167508439,0.0,0.0,0.0,0.0
3167706999,0.0,0.0,0.0,0.0
3167906892,0.0,0.0,0.0,0.0
3168106627,0.0,0.0,0.0,0.0
3168306435,0.0,0.0,0.0,0.0
3168505002,0.0,0.0,0.0,0.0
3168708675,0.0,0.0,0.0,0.0
3168908364,0.0,0.0,0.0,0.0
3169106936,0.0,0.0,0.0,0.0
3169306744,0.0,0.0,0.0,0.0
3169506738,0.0,0.0,0.0,0.0
3169706367,0.0,0.0,0.0,0.0
3169904929,0.0,0.0,0.0,0.0
3170108497,0.0,0.0,0.0,0.0
3170308317,0.0,0.0,0.0,0.0
3170506858,0.0,0.0,0.0,0.0
3170706671,0.0,0.0,0.0,0.0
3170906485,0.0,0.0,0.0,0.0
3171106309,0.0,0.0,0.0,0.0
3171304864,0.0,0.0,0.0,0.0
3171508420,0.0,0.0,0.0,0.0
3171708242,0.0,0.0,0.0,0.0
3171906803,0.0,0.0,0.0,0.0
3172106613,0.0,0.0,0.0,0.0
3172306419,0.0,0.0,0.0,0.0
3172506306,0.0,0.0,0.0,0.0
3172704802,0.0,0.0,0.0,0.0
3172908358,0.0,0.0,0.0,0.0
3173108168,0.0,0.0,0.0,0.0
3173306844,0.0,0.0,0.0,0.0
3173506543,0.0,0.0,0.0,0.0
3173706357,0.0,0.0,0.0,0.0
3173906164,0.0,0.0,0.0,0.0
3174104893,0.0,0.0,0.0,0.0
3174308282,0.0,0.0,0.0,0.0
3174508100,0.0,0.0,0.0,0.0
3174707909,0.0,0.0,0.0,0.0
3174906484,0.0,0.0,0.0,0.0
3175106300,0.0,0.0,0.0,0.0
3175306107,0.0,0.0,0.0,0.0
3175505913,0.0,0.0,0.0,0.0
3175708223,0.0,0.0,0.0,0.0
3175908035,0.0,0.0,0.0,0.0
3176107855,0.0,0.0,0.0,0.0
3176306410,0.0,0.0,0.0,0.0
3176506225,0.0,0.0,0.0,0.0
3176706034,0.0,0.0,0.0,0.0
3176905858,0.0,0.0,0.0,0.0
3177108186,0.0,0.0,0.0,0.0
3177307968,0.0,0.0,0.0,0.0
3177507783,0.0,0.0,0.0,0.0
3177706342,0.0,0.0,0.0,0.0
3177906233,0.0,0.0,0.0,0.0
3178105976,0.0,0.0,0.0,0.0
3178305776,0.0,0.0,0.0,0.0
3178508095,0.0,0.0,0.0,0.0
3178708036,0.0,0.0,0.0,0.0
3178907717,0.0,0.0,0.0,0.0
3179106284,0.0,0.0,0.0,0.0
3179306091,0.0,0.0,0.0,0.0
3179506083,0.0,0.0,0.0,0.0
3179705716,0.0,0.0,0.0,0.0
3179908021,0.0,0.0,0.0,0.0
3180107838,0.0,0.0,0.0,0.0
3180307644,0.0,0.0,0.0,0.0
3180506222,0.0,0.0,0.0,0.0
3180706033,0.0,0.0,0.0,0.0
3180905839,0.0,0.0,0.0,0.0
3181105655,0.0,0.0,0.0,0.0
3181307962,0.0,0.0,0.0,0.0
3181507776,0.0,0.0,0.0,0.0
3181707596,0.0,0.0,0.0,0.0
3181907401,0.0,0.0,0.0,0.0
3182105960,0.0,0.0,0.0,0.0
3182305774,0.0,0.0,0.0,0.0
3182505643,0.0,0.0,0.0,0.0
3182707894,0.0,0.0,0.0,0.0
3182907706,0.0,0.0,0.0,0.0
3183107516,0.0,0.0,0.0,0.0
3183307435,0.0,0.0,0.0,0.0
3183505902,0.0,0.0,0.0,0.0
3183705708,0.0,0.0,0.0,0.0
3183905527,0.0,0.0,0.0,0.0
3184107998,0.0,0.0,0.0,0.0
3184307646,0.0,0.0,0.0,0.0
3184507464,0.0,0.0,0.0,0.0
3184707274,0.0,0.0,0.0,0.0
3184905834,0.0,0.0,0.0,0.0
3185105644,0.0,0.0,0.0,0.0
3185305464,0.0,0.0,0.0,0.0
3185505280,0.0,0.0,0.0,0.0
3185707582,0.0,0.0,0.0,0.0
3185907396,0.0,0.0,0.0,0.0
3186107207,0.0,0.0,0.0,0.0
3186305771,0.0,0.0,0.0,0.0
3186505585,0.0,0.0,0.0,0.0
3186705397,0.0,0.0,0.0,0.0
3186907704,0.0,0.0,0.0,0.0
3187107562,0.0,0.0,0.0,0.0
3187307327,0.0,0.0,0.0,0.0
3187507141,0.0,0.0,0.0,0.0
3187705706,0.0,0.0,0.0,0.0
3187905600,0.0,0.0,0.0,0.0
3188105335,0.0,0.0,0.0,0.0
3188308892,0.0,0.0,0.0,0.0
3188507458,0.0,0.0,0.0,0.0
3188707405,0.0,0.0,0.0,0.0
3188907088,0.0,0.0,0.0,0.0
3189106898,0.0,0.0,0.0,0.0
3189305467,0.0,0.0,0.0,0.0
3189505469,0.0,0.0,0.0,0.0
3189708837,0.0,0.0,0.0,0.0
3189907396,0.0,0.0,0.0,0.0
3190107205,0.0,0.0,0.0,0.0
3190307019,0.0,0.0,0.0,0.0
3190506841,0.0,0.0,0.0,0.0
3190705394,0.0,0.0,0.0,0.0
3190905210,0.0,0.0,0.0,0.0
3191108777,0.0,0.0,0.0,0.0
3191307335,0.0,0.0,0.0,0.0
3191507142,0.0,0.0,0.0,0.0
3191706971,0.0,0.0,0.0,0.0
3191906770,0.0,0.0,0.0,0.0
3192105335,0.0,0.0,0.0,0.0
3192305146,0.0,0.0,0.0,0.0
3192508779,0.0,0.0,0.0,0.0
3192707276,0.0,0.0,0.0,0.0
3192907090,0.0,0.0,0.0,0.0
3193106898,0.0,0.0,0.0,0.0
3193306825,0.0,0.0,0.0,0.0
3193505284,0.0,0.0,0.0,0.0
3193705086,0.0,0.0,0.0,0.0
3193908646,0.0,0.0,0.0,0.0
3194107364,0.0,0.0,0.0,0.0
3194307016,0.0,0.0,0.0,0.0
3194506831,0.0,0.0,0.0,0.0
3194706648,0.0,0.0,0.0,0.0
3194905214,0.0,0.0,0.0,0.0
3195105027,0.0,0.0,0.0,0.0
3195308580,0.0,0.0,0.0,0.0
3195508396,0.0,0.0,0.0,0.0
3195706967,0.0,0.0,0.0,0.0
3195906778,0.0,0.0,0.0,0.0
3196106589,0.0,0.0,0.0,0.0
3196306401,0.0,0.0,0.0,0.0
3196504960,0.0,0.0,0.0,0.0
3196704781,0.0,0.0,0.0,0.0
3196908339,0.0,0.0,0.0,0.0
3197106935,0.0,0.0,0.0,0.0
3197306715,0.0,0.0,0.0,0.0
3197506529,0.0,0.0,0.0,0.0
3197706346,0.0,0.0,0.0,0.0
3197905003,0.0,0.0,0.0,0.0
3198108479,0.0,0.0,0.0,0.0
3198308280,0.0,0.0,0.0,0.0
3198506840,0.0,0.0,0.0,0.0
3198706790,0.0,0.0,0.0,0.0
3198906463,0.0,0.0,0.0,0.0
3199106281,0.0,0.0,0.0,0.0
3199304838,0.0,0.0,0.0,0.0
3199508599,0.0,0.0,0.0,0.0
3199708219,0.0,0.0,0.0,0.0
3199906783,0.0,0.0,0.0,0.0
3200106595,0.0,0.0,0.0,0.0
3200306404,0.0,0.0,0.0,0.0
3200506222,0.0,0.0,0.0,0.0
3200704788,0.0,0.0,0.0,0.0
3200908348,0.0,0.0,0.0,0.0
3201108154,0.0,0.0,0.0,0.0
3201306724,0.0,0.0,0.0,0.0
3201506538,0.0,0.0,0.0,0.0
3201706368,0.0,0.0,0.0,0.0
3201906160,0.0,0.0,0.0,0.0
3202104721,0.0,0.0,0.0,0.0
3202308281,0.0,0.0,0.0,0.0
3202508172,0.0,0.0,0.0,0.0
3202707915,0.0,0.0,0.0,0.0
3202906477,0.0,0.0,0.0,0.0
3203106286,0.0,0.0,0.0,0.0
3203306209,0.0,0.0,0.0,0.0
3203505917,0.0,0.0,0.0,0.0
3203708226,0.0,0.0,0.0,0.0
3203908033,0.0,0.0,0.0,0.0
3204106771,0.0,0.0,0.0,0.0
3204306418,0.0,0.0,0.0,0.0
3204506234,0.0,0.0,0.0,0.0
3204706044,0.0,0.0,0.0,0.0
3204905864,0.0,0.0,0.0,0.0
3205108172,0.0,0.0,0.0,0.0
3205307981,0.0,0.0,0.0,0.0
3205507805,0.0,0.0,0.0,0.0
3205706356,0.0,0.0,0.0,0.0
3205906168,0.0,0.0,0.0,0.0
3206105983,0.0,0.0,0.0,0.0
3206305801,0.0,0.0,0.0,0.0
3206508116,0.0,0.0,0.0,0.0
3206707920,0.0,0.0,0.0,0.0
3206907732,0.0,0.0,0.0,0.0
3207107596,0.0,0.0,0.0,0.0
3207306119,0.0,0.0,0.0,0.0
3207505932,0.0,0.0,0.0,0.0
3207705743,0.0,0.0,0.0,0.0
3207908146,0.0,0.0,0.0,0.0
3208107862,0.0,0.0,0.0,0.0
3208307671,0.0,0.0,0.0,0.0
3208506244,0.0,0.0,0.0,0.0
3208706194,0.0,0.0,0.0,0.0
3208905865,0.0,0.0,0.0,0.0
3209105683,0.0,0.0,0.0,0.0
3209307990,0.0,0.0,0.0,0.0
3209508008,0.0,0.0,0.0,0.0
3209707620,0.0,0.0,0.0,0.0
3209907432,0.0,0.0,0.0,0.0
3210105993,0.0,0.0,0.0,0.0
3210305810,0.0,0.0,0.0,0.0
3210505623,0.0,0.0,0.0,0.0
3210707934,0.0,0.0,0.0,0.0
3210907747,0.0,0.0,0.0,0.0
3211103821,0.0,0.0,0.0,0.0
3211307383,0.0,0.0,0.0,0.0
3211505942,0.0,0.0,0.0,0.0
3211705778,0.0,0.0,0.0,0.0
3211905566,0.0,0.0,0.0,0.0
3212105377,0.0,0.0,0.0,0.0
3212307687,0.0,0.0,0.0,0.0
3212507572,0.0,0.0,0.0,0.0
3212707329,0.0,0.0,0.0,0.0
3212905888,0.0,0.0,0.0,0.0
3213105697,0.0,0.0,0.0,0.0
3213305627,0.0,0.0,0.0,0.0
3213507828,0.0,0.0,0.0,0.0
3213707634,0.0,0.0,0.0,0.0
3213907448,0.0,0.0,0.0,0.0
3214107444,0.0,0.0,0.0,0.0
3214305824,0.0,0.0,0.0,0.0
3214505637,0.0,0.0,0.0,0.0
3214705463,0.0,0.0,0.0,0.0
3214907766,0.0,0.0,0.0,0.0
3215107580,0.0,0.0,0.0,0.0
3215307393,0.0,0.0,0.0,0.0
3215507209,0.0,0.0,0.0,0.0
3215705774,0.0,0.0,0.0,0.0
3215905587,0.0,0.0,0.0,0.0
3216105398,0.0,0.0,0.0,0.0
3216308964,0.0,0.0,0.0,0.0
3216507531,0.0,0.0,0.0,0.0
3216707340,0.0,0.0,0.0,0.0
3216907156,0.0,0.0,0.0,0.0
3217105756,0.0,0.0,0.0,0.0
3217305527,0.0,0.0,0.0,0.0
3217505344,0.0,0.0,0.0,0.0
3217705160,0.0,0.0,0.0,0.0
3217907565,0.0,0.0,0.0,0.0
3218107288,0.0,0.0,0.0,0.0
3218307100,0.0,0.0,0.0,0.0
3218506911,0.0,0.0,0.0,0.0
3218705623,0.0,0.0,0.0,0.0
3218905295,0.0,0.0,0.0,0.0
3219108856,0.0,0.0,0.0,0.0
3219307408,0.0,0.0,0.0,0.0
3219507230,0.0,0.0,0.0,0.0
3219707041,0.0,0.0,0.0,0.0
3219906860,0.0,0.0,0.0,0.0
3220105420,0.0,0.0,0.0,0.0
3220305245,0.0,0.0,0.0,0.0
3220508812,0.0,0.0,0.0,0.0
3220707357,0.0,0.0,0.0,0.0
3220907172,0.0,0.0,0.0,0.0
3221106987,0.0,0.0,0.0,0.0
3221306808,0.0,0.0,0.0,0.0
3221505369,0.0,0.0,0.0,0.0
3221705208,0.0,0.0,0.0,0.0
3221908735,0.0,0.0,0.0,0.0
3222107316,0.0,0.0,0.0,0.0
3222307123,0.0,0.0,0.0,0.0
3222507003,0.0,0.0,0.0,0.0
3222706751,0.0,0.0,0.0,0.0
3222905310,0.0,0.0,0.0,0.0
3223105126,0.0,0.0,0.0,0.0
3223308827,0.0,0.0,0.0,0.0
3223507257,0.0,0.0,0.0,0.0
3223707068,0.0,0.0,0.0,0.0
3223906876,0.0,0.0,0.0,0.0
3224106869,0.0,0.0,0.0,0.0
3224305267,0.0,0.0,0.0,0.0
3224505079,0.0,0.0,0.0,0.0
3224709883,0.0,0.0,0.0,0.0
3224907198,0.0,0.0,0.0,0.0
3225107014,0.0,0.0,0.0,0.0
3225306826,0.0,0.0,0.0,0.0
3225506643,0.0,0.0,0.0,0.0
3225705201,0.0,0.0,0.0,0.0
3225905018,0.0,0.0,0.0,0.0
3226108579,0.0,0.0,0.0,0.0
3226308396,0.0,0.0,0.0,0.0
3226506955,0.0,0.0,0.0,0.0
3226706772,0.0,0.0,0.0,0.0
3226906584,0.0,0.0,0.0,0.0
3227106446,0.0,0.0,0.0,0.0
3227304965,0.0,0.0,0.0,0.0
3227508532,0.0,0.0,0.0,0.0
3227708341,0.0,0.0,0.0,0.0
3227907009,0.0,0.0,0.0,0.0
3228106725,0.0,0.0,0.0,0.0
3228306540,0.0,0.0,0.0,0.0
3228506359,0.0,0.0,0.0,0.0
3228705061,0.0,0.0,0.0,0.0
3228908478,0.0,0.0,0.0,0.0
3229108285,0.0,0.0,0.0,0.0
3229306846,0.0,0.0,0.0,0.0
3229506671,0.0,0.0,0.0,0.0
3229706480,0.0,0.0,0.0,0.0
3229906302,0.0,0.0,0.0,0.0
3230104862,0.0,0.0,0.0,0.0
3230308419,0.0,0.0,0.0,0.0
3230508239,0.0,0.0,0.0,0.0
3230706804,0.0,0.0,0.0,0.0
3230906614,0.0,0.0,0.0,0.0
3231106429,0.0,0.0,0.0,0.0
3231306241,0.0,0.0,0.0,0.0
3231504814,0.0,0.0,0.0,0.0
3231708395,0.0,0.0,0.0,0.0
3231908181,0.0,0.0,0.0,0.0
3232106750,0.0,0.0,0.0,0.0
3232306561,0.0,0.0,0.0,0.0
3232506445,0.0,0.0,0.0,0.0
3232706193,0.0,0.0,0.0,0.0
3232904765,0.0,0.0,0.0,0.0
3233108311,0.0,0.0,0.0,0.0
3233308252,0.0,0.0,0.0,0.0
3233506702,0.0,0.0,0.0,0.0
3233706513,0.0,0.0,0.0,0.0
3233906331,0.0,0.0,0.0,0.0
3234106335,0.0,0.0,0.0,0.0
3234304704,0.0,0.0,0.0,0.0
3234508269,0.0,0.0,0.0,0.0
3234708082,0.0,0.0,0.0,0.0
3234907894,0.0,0.0,0.0,0.0
3235106455,0.0,0.0,0.0,0.0
3235306273,0.0,0.0,0.0,0.0
3235506090,0.0,0.0,0.0,0.0
3235705900,0.0,0.0,0.0,0.0
3235908209,0.0,0.0,0.0,0.0
3236108024,0.0,0.0,0.0,0.0
3236307854,0.0,0.0,0.0,0.0
3236506408,0.0,0.0,0.0,0.0
3236706225,0.0,0.0,0.0,0.0
3236906034,0.0,0.0,0.0,0.0
3237105896,0.0,0.0,0.0,0.0
3237308161,0.0,0.0,0.0,0.0
3237507975,0.0,0.0,0.0,0.0
3237707803,0.0,0.0,0.0,0.0
3237906443,0.0,0.0,0.0,0.0
3238106167,0.0,0.0,0.0,0.0
3238305979,0.0,0.0,0.0,0.0
3238505803,0.0,0.0,0.0,0.0
3238708257,0.0,0.0,0.0,0.0
3238907918,0.0,0.0,0.0,0.0
3239107734,0.0,0.0,0.0,0.0
3239306303,0.0,0.0,0.0,0.0
3239506128,0.0,0.0,0.0,0.0
3239705934,0.0,0.0,0.0,0.0
3239905748,0.0,0.0,0.0,0.0
3240108053,0.0,0.0,0.0,0.0
3240307871,0.0,0.0,0.0,0.0
3240507680,0.0,0.0,0.0,0.0
3240706249,0.0,0.0,0.0,0.0
3240906069,0.0,0.0,0.0,0.0
3241105880,0.0,0.0,0.0,0.0
3241305692,0.0,0.0,0.0,0.0
3241508011,0.0,0.0,0.0,0.0
3241707843,0.0,0.0,0.0,0.0
3241907634,0.0,0.0,0.0,0.0
3242106202,0.0,0.0,0.0,0.0
3242306014,0.0,0.0,0.0,0.0
3242505897,0.0,0.0,0.0,0.0
3242705646,0.0,0.0,0.0,0.0
3242907957,0.0,0.0,0.0,0.0
3243107768,0.0,0.0,0.0,0.0
3243307709,0.0,0.0,0.0,0.0
3243507404,0.0,0.0,0.0,0.0
3243705965,0.0,0.0,0.0,0.0
3243905776,0.0,0.0,0.0,0.0
3244105764,0.0,0.0,0.0,0.0
3244305402,0.0,0.0,0.0,0.0
3244507717,0.0,0.0,0.0,0.0
3244707532,0.0,0.0,0.0,0.0
3244907352,0.0,0.0,0.0,0.0
3245105916,0.0,0.0,0.0,0.0
3245305723,0.0,0.0,0.0,0.0
