timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,wheel_rate_integ
3245505541,0.0,0.0,0.0,0.0
3245707853,0.0,0.0,0.0,0.0
3245907669,0.0,0.0,0.0,0.0
3246107480,0.0,0.0,0.0,0.0
3246307307,0.0,0.0,0.0,0.0
3246505858,0.0,0.0,0.0,0.0
3246705670,0.0,0.0,0.0,0.0
3246905486,0.0,0.0,0.0,0.0
3247107847,0.0,0.0,0.0,0.0
3247307616,0.0,0.0,0.0,0.0
3247507423,0.0,0.0,0.0,0.0
3247707242,0.0,0.0,0.0,0.0
3247905902,0.0,0.0,0.0,0.0
3248105622,0.0,0.0,0.0,0.0
3248305432,0.0,0.0,0.0,0.0
3248507753,0.0,0.0,0.0,0.0
3248707713,0.0,0.0,0.0,0.0
3248907377,0.0,0.0,0.0,0.0
3249107193,0.0,0.0,0.0,0.0
3249305750,0.0,0.0,0.0,0.0
3249505572,0.0,0.0,0.0,0.0
3249705380,0.0,0.0,0.0,0.0
3249905191,0.0,0.0,0.0,0.0
3250107507,0.0,0.0,0.0,0.0
3250307318,0.0,0.0,0.0,0.0
3250507138,0.0,0.0,0.0,0.0
3250706952,0.0,0.0,0.0,0.0
3250905513,0.0,0.0,0.0,0.0
3251105330,0.0,0.0,0.0,0.0
3251308888,0.0,0.0,0.0,0.0
3251507450,0.0,0.0,0.0,0.0
3251706041,0.0,0.0,0.0,0.0
3251907086,0.0,0.0,0.0,0.0
3252106899,0.0,0.0,0.0,0.0
3252305466,0.0,0.0,0.0,0.0
3252505342,0.0,0.0,0.0,0.0
3252708849,0.0,0.0,0.0,0.0
3252907397,0.0,0.0,0.0,0.0
3253107211,0.0,0.0,0.0,0.0
3253307147,0.0,0.0,0.0,0.0
3253506855,0.0,0.0,0.0,0.0
3253705406,0.0,0.0,0.0,0.0
3253905221,0.0,0.0,0.0,0.0
3254107705,0.0,0.0,0.0,0.0
3254307349,0.0,0.0,0.0,0.0
3254507162,0.0,0.0,0.0,0.0
3254706972,0.0,0.0,0.0,0.0
3254906798,0.0,0.0,0.0,0.0
3255105351,0.0,0.0,0.0,0.0
3255305163,0.0,0.0,0.0,0.0
3255508728,0.0,0.0,0.0,0.0
3255707296,0.0,0.0,0.0,0.0
3255907109,0.0,0.0,0.0,0.0
3256106919,0.0,0.0,0.0,0.0
3256306732,0.0,0.0,0.0,0.0
3256505308,0.0,0.0,0.0,0.0
3256705120,0.0,0.0,0.0,0.0
3256908671,0.0,0.0,0.0,0.0
3257107296,0.0,0.0,0.0,0.0
3257307051,0.0,0.0,0.0,0.0
3257506870,0.0,0.0,0.0,0.0
3257706683,0.0,0.0,0.0,0.0
3257905334,0.0,0.0,0.0,0.0
3258105065,0.0,0.0,0.0,0.0
3258308630,0.0,0.0,0.0,0.0
3258508439,0.0,0.0,0.0,0.0
3258707139,0.0,0.0,0.0,0.0
3258906811,0.0,0.0,0.0,0.0
3259106628,0.0,0.0,0.0,0.0
3259306437,0.0,0.0,0.0,0.0
3259505203,0.0,0.0,0.0,0.0
3259708562,0.0,0.0,0.0,0.0
3259908381,0.0,0.0,0.0,0.0
3260106945,0.0,0.0,0.0,0.0
3260306761,0.0,0.0,0.0,0.0
3260506585,0.0,0.0,0.0,0.0
3260706389,0.0,0.0,0.0,0.0
3260904946,0.0,0.0,0.0,0.0
3261104768,0.0,0.0,0.0,0.0
3261308328,0.0,0.0,0.0,0.0
3261506885,0.0,0.0,0.0,0.0
3261706720,0.0,0.0,0.0,0.0
3261906515,0.0,0.0,0.0,0.0
3262106338,0.0,0.0,0.0,0.0
3262304898,0.0,0.0,0.0,0.0
3262508534,0.0,0.0,0.0,0.0
3262708269,0.0,0.0,0.0,0.0
3262906832,0.0,0.0,0.0,0.0
3263106648,0.0,0.0,0.0,0.0
3263306577,0.0,0.0,0.0,0.0
3263506275,0.0,0.0,0.0,0.0
3263704838,0.0,0.0,0.0,0.0
3263908399,0.0,0.0,0.0,0.0
3264108386,0.0,0.0,0.0,0.0
3264306776,0.0,0.0,0.0,0.0
3264506592,0.0,0.0,0.0,0.0
3264706402,0.0,0.0,0.0,0.0
3264906218,0.0,0.0,0.0,0.0
3265104784,0.0,0.0,0.0,0.0
3265308339,0.0,0.0,0.0,0.0
3265508154,0.0,0.0,0.0,0.0
3265706722,0.0,0.0,0.0,0.0
3265906534,0.0,0.0,0.0,0.0
3266106345,0.0,0.0,0.0,0.0
3266306158,0.0,0.0,0.0,0.0
3266504724,0.0,0.0,0.0,0.0
3266708284,0.0,0.0,0.0,0.0
3266908100,0.0,0.0,0.0,0.0
3267106699,0.0,0.0,0.0,0.0
3267306472,0.0,0.0,0.0,0.0
3267506286,0.0,0.0,0.0,0.0
3267706107,0.0,0.0,0.0,0.0
3267904765,0.0,0.0,0.0,0.0
3268108231,0.0,0.0,0.0,0.0
3268308034,0.0,0.0,0.0,0.0
3268507861,0.0,0.0,0.0,0.0
3268706556,0.0,0.0,0.0,0.0
3268906233,0.0,0.0,0.0,0.0
3269106046,0.0,0.0,0.0,0.0
3269305867,0.0,0.0,0.0,0.0
3269508370,0.0,0.0,0.0,0.0
3269707985,0.0,0.0,0.0,0.0
3269907805,0.0,0.0,0.0,0.0
3270106360,0.0,0.0,0.0,0.0
3270306169,0.0,0.0,0.0,0.0
3270505987,0.0,0.0,0.0,0.0
3270705806,0.0,0.0,0.0,0.0
3270908116,0.0,0.0,0.0,0.0
3271107922,0.0,0.0,0.0,0.0
3271307734,0.0,0.0,0.0,0.0
3271506309,0.0,0.0,0.0,0.0
3271706134,0.0,0.0,0.0,0.0
3271905931,0.0,0.0,0.0,0.0
3272105742,0.0,0.0,0.0,0.0
3272308053,0.0,0.0,0.0,0.0
3272507935,0.0,0.0,0.0,0.0
3272707677,0.0,0.0,0.0,0.0
3272906250,0.0,0.0,0.0,0.0
3273106052,0.0,0.0,0.0,0.0
3273305980,0.0,0.0,0.0,0.0
3273505685,0.0,0.0,0.0,0.0
3273707994,0.0,0.0,0.0,0.0
3273907805,0.0,0.0,0.0,0.0
3274107783,0.0,0.0,0.0,0.0
3274307429,0.0,0.0,0.0,0.0
3274505997,0.0,0.0,0.0,0.0
3274705811,0.0,0.0,0.0,0.0
3274905628,0.0,0.0,0.0,0.0
3275107936,0.0,0.0,0.0,0.0
3275307745,0.0,0.0,0.0,0.0
3275507561,0.0,0.0,0.0,0.0
3275707375,0.0,0.0,0.0,0.0
3275905937,0.0,0.0,0.0,0.0
3276105750,0.0,0.0,0.0,0.0
3276305565,0.0,0.0,0.0,0.0
3276505372,0.0,0.0,0.0,0.0
3276707686,0.0,0.0,0.0,0.0
3276907498,0.0,0.0,0.0,0.0
3277107354,0.0,0.0,0.0,0.0
3277305875,0.0,0.0,0.0,0.0
3277505689,0.0,0.0,0.0,0.0
3277705502,0.0,0.0,0.0,0.0
3277907898,0.0,0.0,0.0,0.0
3278107628,0.0,0.0,0.0,0.0
3278307438,0.0,0.0,0.0,0.0
3278507251,0.0,0.0,0.0,0.0
3278705943,0.0,0.0,0.0,0.0
3278905624,0.0,0.0,0.0,0.0
3279105442,0.0,0.0,0.0,0.0
3279307747,0.0,0.0,0.0,0.0
3279507754,0.0,0.0,0.0,0.0
3279707376,0.0,0.0,0.0,0.0
3279907187,0.0,0.0,0.0,0.0
3280107000,0.0,0.0,0.0,0.0
3280305562,0.0,0.0,0.0,0.0
3280505376,0.0,0.0,0.0,0.0
3280708935,0.0,0.0,0.0,0.0
3280907502,0.0,0.0,0.0,0.0
3281107319,0.0,0.0,0.0,0.0
3281307128,0.0,0.0,0.0,0.0
3281506941,0.0,0.0,0.0,0.0
3281705509,0.0,0.0,0.0,0.0
3281905312,0.0,0.0,0.0,0.0
3282105125,0.0,0.0,0.0,0.0
3282307434,0.0,0.0,0.0,0.0
3282507310,0.0,0.0,0.0,0.0
3282707070,0.0,0.0,0.0,0.0
3282906872,0.0,0.0,0.0,0.0
3283105441,0.0,0.0,0.0,0.0
3283305362,0.0,0.0,0.0,0.0
3283508827,0.0,0.0,0.0,0.0
3283707369,0.0,0.0,0.0,0.0
3283907182,0.0,0.0,0.0,0.0
3284107150,0.0,0.0,0.0,0.0
3284306818,0.0,0.0,0.0,0.0
3284505372,0.0,0.0,0.0,0.0
3284705183,0.0,0.0,0.0,0.0
3284908755,0.0,0.0,0.0,0.0
3285107316,0.0,0.0,0.0,0.0
3285307124,0.0,0.0,0.0,0.0
3285506934,0.0,0.0,0.0,0.0
3285706745,0.0,0.0,0.0,0.0
3285905320,0.0,0.0,0.0,0.0
3286105124,0.0,0.0,0.0,0.0
3286308683,0.0,0.0,0.0,0.0
3286507249,0.0,0.0,0.0,0.0
3286707055,0.0,0.0,0.0,0.0
3286906867,0.0,0.0,0.0,0.0
3287106716,0.0,0.0,0.0,0.0
3287305253,0.0,0.0,0.0,0.0
3287505063,0.0,0.0,0.0,0.0
3287708618,0.0,0.0,0.0,0.0
3287908518,0.0,0.0,0.0,0.0
3288106990,0.0,0.0,0.0,0.0
3288306800,0.0,0.0,0.0,0.0
3288506619,0.0,0.0,0.0,0.0
3288705311,0.0,0.0,0.0,0.0
3288905005,0.0,0.0,0.0,0.0
3289108548,0.0,0.0,0.0,0.0
3289308365,0.0,0.0,0.0,0.0
3289507116,0.0,0.0,0.0,0.0
3289706737,0.0,0.0,0.0,0.0
3289906557,0.0,0.0,0.0,0.0
3290106366,0.0,0.0,0.0,0.0
3290305323,0.0,0.0,0.0,0.0
3290508494,0.0,0.0,0.0,0.0
3290708308,0.0,0.0,0.0,0.0
3290906855,0.0,0.0,0.0,0.0
3291106669,0.0,0.0,0.0,0.0
3291306480,0.0,0.0,0.0,0.0
3291506304,0.0,0.0,0.0,0.0
3291704857,0.0,0.0,0.0,0.0
3291908415,0.0,0.0,0.0,0.0
3292108231,0.0,0.0,0.0,0.0
3292306792,0.0,0.0,0.0,0.0
3292506673,0.0,0.0,0.0,0.0
3292706417,0.0,0.0,0.0,0.0
3292906236,0.0,0.0,0.0,0.0
3293104795,0.0,0.0,0.0,0.0
3293305955,0.0,0.0,0.0,0.0
3293508162,0.0,0.0,0.0,0.0
3293706718,0.0,0.0,0.0,0.0
3293906533,0.0,0.0,0.0,0.0
3294106505,0.0,0.0,0.0,0.0
3294306157,0.0,0.0,0.0,0.0
3294504723,0.0,0.0,0.0,0.0
3294708277,0.0,0.0,0.0,0.0
3294908100,0.0,0.0,0.0,0.0
3295107903,0.0,0.0,0.0,0.0
3295306466,0.0,0.0,0.0,0.0
3295506276,0.0,0.0,0.0,0.0
3295706090,0.0,0.0,0.0,0.0
3295905899,0.0,0.0,0.0,0.0
3296108205,0.0,0.0,0.0,0.0
3296308017,0.0,0.0,0.0,0.0
3296507843,0.0,0.0,0.0,0.0
3296706393,0.0,0.0,0.0,0.0
3296906202,0.0,0.0,0.0,0.0
3297106045,0.0,0.0,0.0,0.0
3297305836,0.0,0.0,0.0,0.0
3297508137,0.0,0.0,0.0,0.0
3297707947,0.0,0.0,0.0,0.0
3297907847,0.0,0.0,0.0,0.0
3298106329,0.0,0.0,0.0,0.0
3298306136,0.0,0.0,0.0,0.0
3298505950,0.0,0.0,0.0,0.0
3298705898,0.0,0.0,0.0,0.0
3298908072,0.0,0.0,0.0,0.0
3299107879,0.0,0.0,0.0,0.0
3299307691,0.0,0.0,0.0,0.0
3299506432,0.0,0.0,0.0,0.0
3299706063,0.0,0.0,0.0,0.0
3299905869,0.0,0.0,0.0,0.0
3300105684,0.0,0.0,0.0,0.0
3300307994,0.0,0.0,0.0,0.0
3300507806,0.0,0.0,0.0,0.0
3300707616,0.0,0.0,0.0,0.0
3300907429,0.0,0.0,0.0,0.0
3301105991,0.0,0.0,0.0,0.0
3301305804,0.0,0.0,0.0,0.0
3301505613,0.0,0.0,0.0,0.0
3301707937,0.0,0.0,0.0,0.0
3301907737,0.0,0.0,0.0,0.0
3302107545,0.0,0.0,0.0,0.0
3302307365,0.0,0.0,0.0,0.0
3302505959,0.0,0.0,0.0,0.0
3302705727,0.0,0.0,0.0,0.0
3302905538,0.0,0.0,0.0,0.0
3303105355,0.0,0.0,0.0,0.0
3303307763,0.0,0.0,0.0,0.0
3303507476,0.0,0.0,0.0,0.0
3303707278,0.0,0.0,0.0,0.0
3303905848,0.0,0.0,0.0,0.0
3304105807,0.0,0.0,0.0,0.0
3304305475,0.0,0.0,0.0,0.0
3304507770,0.0,0.0,0.0,0.0
3304707578,0.0,0.0,0.0,0.0
3304907392,0.0,0.0,0.0,0.0
3305107202,0.0,0.0,0.0,0.0
3305305765,0.0,0.0,0.0,0.0
3305505576,0.0,0.0,0.0,0.0
3305705386,0.0,0.0,0.0,0.0
3305908947,0.0,0.0,0.0,0.0
3306107510,0.0,0.0,0.0,0.0
3306307315,0.0,0.0,0.0,0.0
3306507129,0.0,0.0,0.0,0.0
3306706939,0.0,0.0,0.0,0.0
3306905503,0.0,0.0,0.0,0.0
3307105334,0.0,0.0,0.0,0.0
3307308878,0.0,0.0,0.0,0.0
3307507432,0.0,0.0,0.0,0.0
3307707243,0.0,0.0,0.0,0.0
3307907127,0.0,0.0,0.0,0.0
3308106869,0.0,0.0,0.0,0.0
3308305419,0.0,0.0,0.0,0.0
3308505240,0.0,0.0,0.0,0.0
3308708930,0.0,0.0,0.0,0.0
3308907347,0.0,0.0,0.0,0.0
3309107156,0.0,0.0,0.0,0.0
3309306974,0.0,0.0,0.0,0.0
3309505709,0.0,0.0,0.0,0.0
3309705345,0.0,0.0,0.0,0.0
3309905155,0.0,0.0,0.0,0.0
3310108713,0.0,0.0,0.0,0.0
3310307272,0.0,0.0,0.0,0.0
3310507087,0.0,0.0,0.0,0.0
3310706893,0.0,0.0,0.0,0.0
3310906705,0.0,0.0,0.0,0.0
3311105272,0.0,0.0,0.0,0.0
3311305073,0.0,0.0,0.0,0.0
3311508632,0.0,0.0,0.0,0.0
3311708447,0.0,0.0,0.0,0.0
3311906995,0.0,0.0,0.0,0.0
3312106806,0.0,0.0,0.0,0.0
3312306617,0.0,0.0,0.0,0.0
3312506485,0.0,0.0,0.0,0.0
3312704999,0.0,0.0,0.0,0.0
3312908545,0.0,0.0,0.0,0.0
3313108371,0.0,0.0,0.0,0.0
3313307018,0.0,0.0,0.0,0.0
3313506736,0.0,0.0,0.0,0.0
3313706540,0.0,0.0,0.0,0.0
3313906360,0.0,0.0,0.0,0.0
3314106315,0.0,0.0,0.0,0.0
3314305968,0.0,0.0,0.0,0.0
3314508273,0.0,0.0,0.0,0.0
3314706831,0.0,0.0,0.0,0.0
3314906657,0.0,0.0,0.0,0.0
3315106459,0.0,0.0,0.0,0.0
3315306263,0.0,0.0,0.0,0.0
3315504830,0.0,0.0,0.0,0.0
3315708379,0.0,0.0,0.0,0.0
3315908190,0.0,0.0,0.0,0.0
3316106745,0.0,0.0,0.0,0.0
3316306554,0.0,0.0,0.0,0.0
3316506366,0.0,0.0,0.0,0.0
3316706173,0.0,0.0,0.0,0.0
3316904740,0.0,0.0,0.0,0.0
3317108330,0.0,0.0,0.0,0.0
3317308108,0.0,0.0,0.0,0.0
3317507912,0.0,0.0,0.0,0.0
3317706469,0.0,0.0,0.0,0.0
3317906362,0.0,0.0,0.0,0.0
3318106094,0.0,0.0,0.0,0.0
3318305897,0.0,0.0,0.0,0.0
3318508203,0.0,0.0,0.0,0.0
3318708137,0.0,0.0,0.0,0.0
3318907828,0.0,0.0,0.0,0.0
3319106389,0.0,0.0,0.0,0.0
3319306194,0.0,0.0,0.0,0.0
3319506178,0.0,0.0,0.0,0.0
3319705829,0.0,0.0,0.0,0.0
3319908125,0.0,0.0,0.0,0.0
3320107926,0.0,0.0,0.0,0.0
3320307738,0.0,0.0,0.0,0.0
3320506301,0.0,0.0,0.0,0.0
3320706108,0.0,0.0,0.0,0.0
3320905913,0.0,0.0,0.0,0.0
3321105721,0.0,0.0,0.0,0.0
3321308027,0.0,0.0,0.0,0.0
3321507844,0.0,0.0,0.0,0.0
3321707651,0.0,0.0,0.0,0.0
3321906210,0.0,0.0,0.0,0.0
3322106017,0.0,0.0,0.0,0.0
3322305829,0.0,0.0,0.0,0.0
3322505680,0.0,0.0,0.0,0.0
3322707940,0.0,0.0,0.0,0.0
3322907757,0.0,0.0,0.0,0.0
3323107562,0.0,0.0,0.0,0.0
3323307474,0.0,0.0,0.0,0.0
3323505925,0.0,0.0,0.0,0.0
3323705730,0.0,0.0,0.0,0.0
3323905539,0.0,0.0,0.0,0.0
3324107997,0.0,0.0,0.0,0.0
3324307657,0.0,0.0,0.0,0.0
3324507469,0.0,0.0,0.0,0.0
3324707273,0.0,0.0,0.0,0.0
3324905839,0.0,0.0,0.0,0.0
3325105646,0.0,0.0,0.0,0.0
3325305453,0.0,0.0,0.0,0.0
3325507754,0.0,0.0,0.0,0.0
3325707563,0.0,0.0,0.0,0.0
3325907375,0.0,0.0,0.0,0.0
3326107184,0.0,0.0,0.0,0.0
3326305738,0.0,0.0,0.0,0.0
3326505550,0.0,0.0,0.0,0.0
3326705356,0.0,0.0,0.0,0.0
3326908915,0.0,0.0,0.0,0.0
3327107508,0.0,0.0,0.0,0.0
3327307285,0.0,0.0,0.0,0.0
3327507095,0.0,0.0,0.0,0.0
3327706899,0.0,0.0,0.0,0.0
3327905529,0.0,0.0,0.0,0.0
3328105270,0.0,0.0,0.0,0.0
3328308827,0.0,0.0,0.0,0.0
3328507377,0.0,0.0,0.0,0.0
3328707314,0.0,0.0,0.0,0.0
3328906999,0.0,0.0,0.0,0.0
3329106815,0.0,0.0,0.0,0.0
3329305355,0.0,0.0,0.0,0.0
3329505345,0.0,0.0,0.0,0.0
3329708727,0.0,0.0,0.0,0.0
3329907285,0.0,0.0,0.0,0.0
3330107096,0.0,0.0,0.0,0.0
3330306891,0.0,0.0,0.0,0.0
3330506700,0.0,0.0,0.0,0.0
3330705275,0.0,0.0,0.0,0.0
3330905076,0.0,0.0,0.0,0.0
3331108623,0.0,0.0,0.0,0.0
3331308433,0.0,0.0,0.0,0.0
3331506992,0.0,0.0,0.0,0.0
3331706802,0.0,0.0,0.0,0.0
3331906610,0.0,0.0,0.0,0.0
3332106413,0.0,0.0,0.0,0.0
3332304969,0.0,0.0,0.0,0.0
3332508585,0.0,0.0,0.0,0.0
3332708341,0.0,0.0,0.0,0.0
3332906888,0.0,0.0,0.0,0.0
3333106695,0.0,0.0,0.0,0.0
3333306599,0.0,0.0,0.0,0.0
3333506321,0.0,0.0,0.0,0.0
3333704869,0.0,0.0,0.0,0.0
3333908423,0.0,0.0,0.0,0.0
3334108382,0.0,0.0,0.0,0.0
3334306797,0.0,0.0,0.0,0.0
3334506602,0.0,0.0,0.0,0.0
3334706408,0.0,0.0,0.0,0.0
3334906221,0.0,0.0,0.0,0.0
3335106039,0.0,0.0,0.0,0.0
3335308321,0.0,0.0,0.0,0.0
3335508128,0.0,0.0,0.0,0.0
3335707938,0.0,0.0,0.0,0.0
3335906499,0.0,0.0,0.0,0.0
3336106307,0.0,0.0,0.0,0.0
3336306113,0.0,0.0,0.0,0.0
3336505916,0.0,0.0,0.0,0.0
3336708222,0.0,0.0,0.0,0.0
3336908031,0.0,0.0,0.0,0.0
3337107864,0.0,0.0,0.0,0.0
3337306394,0.0,0.0,0.0,0.0
3337506200,0.0,0.0,0.0,0.0
3337706004,0.0,0.0,0.0,0.0
3337905885,0.0,0.0,0.0,0.0
3338108126,0.0,0.0,0.0,0.0
3338307927,0.0,0.0,0.0,0.0
3338507738,0.0,0.0,0.0,0.0
3338706414,0.0,0.0,0.0,0.0
3338906098,0.0,0.0,0.0,0.0
3339105900,0.0,0.0,0.0,0.0
3339305709,0.0,0.0,0.0,0.0
3339508202,0.0,0.0,0.0,0.0
3339707821,0.0,0.0,0.0,0.0
3339907629,0.0,0.0,0.0,0.0
3340107433,0.0,0.0,0.0,0.0
3340305991,0.0,0.0,0.0,0.0
3340505798,0.0,0.0,0.0,0.0
3340705606,0.0,0.0,0.0,0.0
3340909160,0.0,0.0,0.0,0.0
3341107718,0.0,0.0,0.0,0.0
3341307528,0.0,0.0,0.0,0.0
3341507333,0.0,0.0,0.0,0.0
3341705889,0.0,0.0,0.0,0.0
3341905690,0.0,0.0,0.0,0.0
3342105495,0.0,0.0,0.0,0.0
3342307803,0.0,0.0,0.0,0.0
3342507670,0.0,0.0,0.0,0.0
3342707414,0.0,0.0,0.0,0.0
3342907219,0.0,0.0,0.0,0.0
3343105778,0.0,0.0,0.0,0.0
3343305691,0.0,0.0,0.0,0.0
3343505394,0.0,0.0,0.0,0.0
