timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
3050998326,3050997998,3670026,0.17908628,-0.16998832,-9.824846,35.937576,0,0,0,0,5
3051998641,3051998282,3670026,0.26527756,-0.18914193,-9.814791,35.976746,0,0,0,0,5
3052996410,3052996069,3670026,0.1886631,-0.18195933,-9.804735,35.962055,0,0,0,0,5
3053997925,3053997602,3670026,0.23415293,-0.18195933,-9.82724,36.011017,0,0,0,0,5
3054998242,3054997887,3670026,0.17621325,-0.18674773,-9.819579,35.98164,0,0,0,0,5
3055999779,3055999420,3670026,0.16807297,-0.24420857,-9.8191,35.986534,0,0,0,0,5
3056997539,3056997208,3670026,0.15466543,-0.21260512,-9.8722515,35.92289,0,0,0,0,5
3057997972,3057997493,3670026,0.31268275,-0.13359645,-9.950781,35.986534,0,0,0,0,5
3058999383,3058999027,3670026,0.20973207,-0.15945384,-9.838254,36.025703,0,0,0,0,5
3059997149,3059996817,3670026,0.1838747,-0.21643583,-9.801862,35.962055,0,0,0,0,5
3060997463,3060997102,3670026,0.1910573,-0.18004397,-9.842085,36.04039,0,0,0,0,5
3061998995,3061998637,3670026,0.11731589,-0.19871874,-9.57585,36.05508,0,0,0,0,5
3062999252,3062998923,3670026,0.15514427,-0.20398599,-9.849746,36.035496,0,0,0,0,5
3063997071,3063996713,3670026,0.13359645,-0.1910573,-9.850703,35.98164,0,0,0,0,5
3064998616,3064998248,3670026,0.19967642,-0.19297266,-9.844479,36.069767,0,0,0,0,5
3065998865,3065998536,3670026,0.18962078,-0.18962078,-9.821015,36.01591,0,0,0,0,5
3066996686,3066996326,3670026,0.17764977,-0.16089036,-9.866027,36.045288,0,0,0,0,5
3067997093,3067996613,3670026,0.22697033,-0.14460978,-9.85597,36.05508,0,0,0,0,5
3068998480,3068998150,3670026,0.39695865,-0.27341783,-9.795158,36.045288,0,0,0,0,5
3069996304,3069995941,3670026,0.12497733,-0.17812862,-9.861717,36.10404,0,0,0,0,5
3070996586,3070996229,3670026,0.21930888,-0.19201498,-9.85214,36.094246,0,0,0,0,5
3071998117,3071997766,3670026,0.21260512,-0.21212627,-9.824846,36.050182,0,0,0,0,5
3072999625,3072999304,3670026,0.24037786,-0.18052281,-9.709446,36.07956,0,0,0,0,5
3073996181,3073995847,3670026,0.2102109,-0.215957,-9.851182,36.08935,0,0,0,0,5
3074997744,3074997385,3670026,0.170946,-0.19249383,-9.809524,36.123623,0,0,0,0,5
3075999284,3075998923,3670026,0.16567875,-0.17429788,-9.825325,36.07956,0,0,0,0,5
3076999540,3076999213,3670026,0.10390835,-0.1838747,-9.860759,36.094246,0,0,0,0,5
3077997477,3077997005,3670026,0.14173675,-0.21212627,-9.877519,36.167686,0,0,0,0,5
3078997657,3078997296,3670026,0.14652514,-0.1637634,-9.818622,36.153,0,0,0,0,5
3079999193,3079998835,3670026,0.1838747,-0.17046717,-9.842564,36.133415,0,0,0,0,5
3080996993,3080996629,3670026,0.17956513,-0.18722658,-9.864111,36.12852,0,0,0,0,5
3081997290,3081996919,3670026,0.18291701,-0.16903064,-9.849746,36.11383,0,0,0,0,5
3082998818,3082998459,3670026,0.21978772,-0.18004397,-9.85597,36.197063,0,0,0,0,5
3083999086,3083998750,3670026,0.19728222,-0.16759412,-9.866984,36.162792,0,0,0,0,5
3084996912,3084996544,3670026,0.18579005,-0.20685902,-9.851662,36.17748,0,0,0,0,5
3085998440,3085998085,3670026,0.170946,-0.18195933,-9.833944,36.18727,0,0,0,0,5
3086998707,3086998377,3670026,0.17764977,-0.21930888,-9.859801,36.206856,0,0,0,0,5
3087996681,3087996172,3670026,0.09672575,-0.25905263,-9.829156,36.18727,0,0,0,0,5
3088998082,3088997713,3670026,0.21739352,-0.18914193,-9.8483095,36.226437,0,0,0,0,5
3089998334,3089998006,3670026,0.16567875,-0.25905263,-9.887574,36.201958,0,0,0,0,5
3090997458,3090997050,3670026,0.22505496,-0.22026657,-9.841605,36.26071,0,0,0,0,5
3091997702,3091997344,3670026,0.15322891,-0.3265691,-10.000102,36.241127,0,0,0,0,5
3092997993,3092997637,3670026,0.23080105,-0.19057846,-9.860759,36.182373,0,0,0,0,5
3093999538,3093999180,3670026,0.15179239,-0.21547815,-9.834423,36.192165,0,0,0,0,5
3094996106,3094995727,3670026,0.215957,-0.14748283,-9.822452,36.280293,0,0,0,0,5
3095997632,3095997270,3670026,0.16663644,-0.20015526,-9.836817,36.226437,0,0,0,0,5
3096999176,3096998813,3670026,0.17956513,-0.1685518,-9.851182,36.255814,0,0,0,0,5
3097999612,3097999108,3670026,0.17908628,-0.2054225,-9.842085,36.226437,0,0,0,0,5
3098997265,3098996905,3670026,-0.04309563,-0.2102109,-9.771216,36.373318,0,0,0,0,5
3099997527,3099997200,3670026,0.1838747,-0.2078167,-9.856929,36.31946,0,0,0,0,5
3100999124,3100998743,3670026,0.1316811,-0.20925324,-9.850703,36.2705,0,0,0,0,5
3101996912,3101996541,3670026,0.17908628,-0.2102109,-9.814312,36.353733,0,0,0,0,5
3102997167,3102996837,3670026,0.101992995,-0.09720459,-9.858365,36.290085,0,0,0,0,5
3103998714,3103998381,3670026,0.21643583,-0.19967642,-9.821494,36.30967,0,0,0,0,5
3105000270,3104999926,3670026,0.18195933,-0.23032221,-9.86459,36.294983,0,0,0,0,5
3105996823,3105996476,3670026,0.1364695,-0.1685518,-9.844957,36.304775,0,0,0,0,5
3106998342,3106998021,3670026,0.36966476,-0.13982138,-9.777441,36.290085,0,0,0,0,5
3107998853,3107998317,3670026,0.16089036,-0.2336741,-9.83969,36.304775,0,0,0,0,5
3108996444,3108996116,3670026,0.18004397,-0.19536686,-9.8372965,36.34884,0,0,0,0,5
3109997988,3109997662,3670026,-0.04165911,-0.20015526,-9.855492,36.34884,0,0,0,0,5
3110998382,3110997959,3670026,0.14748283,-0.17142485,-9.85214,36.221542,0,0,0,0,5
3111996094,3111995758,3670026,0.17238252,-0.23798366,-9.8502245,36.35863,0,0,0,0,5
3112997627,3112997304,3670026,0.15035588,-0.16519992,-9.837775,36.294983,0,0,0,0,5
3113997960,3113997602,3670026,0.15658079,-0.2360683,-9.8483095,36.329254,0,0,0,0,5
3114999495,3114999148,3670026,0.18100165,-0.22457612,-9.835381,36.427174,0,0,0,0,5
3115996070,3115995700,3670026,0.19201498,-0.20638019,-9.847352,36.36842,0,0,0,0,5
3116997613,3116997247,3670026,0.20159179,-0.17956513,-9.847352,36.397797,0,0,0,0,5
3117999341,3117998796,3670026,0.21116859,-0.18100165,-9.804735,36.451653,0,0,0,0,5
3118999420,3118999092,3670026,0.23654713,-0.15705964,-9.820058,36.432068,0,0,0,0,5
3119997253,3119996894,3670026,0.13742718,-0.22266077,-9.912474,36.41738,0,0,0,0,5
3120997584,3120997193,3670026,0.16424224,-0.19776106,-9.8502245,36.388004,0,0,0,0,5
3121999077,3121998740,3670026,0.3098097,-0.059376203,-9.749668,36.44186,0,0,0,0,5
3122996909,3122996542,3670026,0.21787235,-0.15562311,-9.7544565,36.422276,0,0,0,0,5
3123997168,3123996842,3670026,0.16472107,-0.18722658,-9.866984,36.38311,0,0,0,0,5
3124998719,3124998390,3670026,0.13790601,-0.20638019,-9.907685,36.422276,0,0,0,0,5
3126000264,3125999939,3670026,0.18195933,-0.12018893,-9.865068,36.422276,0,0,0,0,5
3126996821,3126996492,3670026,0.19201498,-0.21164744,-9.829635,36.436966,0,0,0,0,5
3127998376,3127998041,3670026,0.13790601,-0.2207454,-9.86459,36.412487,0,0,0,0,5
3128998705,3128998342,3670026,0.5521029,-0.21164744,-9.85214,36.49082,0,0,0,0,5
3129996465,3129996145,3670026,0.18339585,-0.16807297,-9.851182,36.46634,0,0,0,0,5
3130998109,3130997695,3670026,0.22601265,-0.17286137,-9.912474,36.422276,0,0,0,0,5
3131998371,3131997996,3670026,0.13263878,-0.20446482,-9.850703,36.485924,0,0,0,0,5
3132997412,3132997048,3670026,0.19201498,-0.16567875,-9.788454,36.50061,0,0,0,0,5
3133997674,3133997350,3670026,0.13838486,-0.24085669,-9.82341,36.554466,0,0,0,0,5
3134998007,3134997651,3670026,0.16950949,-0.16950949,-9.811917,36.46634,0,0,0,0,5
3135999557,3135999202,3670026,0.1886631,-0.19967642,-9.824368,36.427174,0,0,0,0,5
3136996142,3136995757,3670026,0.1934515,-0.19297266,-9.838733,36.53978,0,0,0,0,5
3137997695,3137997308,3670026,0.17477673,-0.21116859,-9.83155,36.534885,0,0,0,0,5
3138999223,3138998859,3670026,0.19632454,-0.15753847,-9.844479,36.49082,0,0,0,0,5
3139999488,3139999162,3670026,0.23319525,-0.099119954,-10.01351,36.57895,0,0,0,0,5
3140997409,3140996967,3670026,0.063206926,-0.22409728,-9.995792,36.569157,0,0,0,0,5
3141997503,3141997270,3670026,0.1838747,-0.19201498,-9.8483095,36.525093,0,0,0,0,5
3142999181,3142998822,3670026,0.12593502,-0.19871874,-9.843521,36.57895,0,0,0,0,5
3143996954,3143996629,3670026,0.29975405,-0.18052281,-9.85214,36.534885,0,0,0,0,5
3144997287,3144996931,3670026,0.19536686,-0.14317326,-9.83155,36.593636,0,0,0,0,5
3145998848,3145998484,3670026,0.18914193,-0.21739352,-9.828198,36.618114,0,0,0,0,5
3146999120,3146998788,3670026,0.17525557,-0.20015526,-9.834423,36.608322,0,0,0,0,5
3147996956,3147996594,3670026,0.21212627,-0.2336741,-9.8483095,36.623013,0,0,0,0,5
3148998504,3148998147,3670026,0.19680338,-0.17860745,-9.842564,36.588737,0,0,0,0,5
3149998782,3149998452,3670026,0.20590135,-0.1685518,-9.853577,36.61322,0,0,0,0,5
3150996665,3150996259,3670026,0.12880805,-0.21404164,-9.783187,36.642593,0,0,0,0,5
3151998181,3151997813,3670026,0.26958713,-0.15562311,-9.708488,36.549572,0,0,0,0,5
3152998456,3152998118,3670026,0.13934255,-0.19632454,-9.862675,36.618114,0,0,0,0,5
3153996288,3153995926,3670026,0.17142485,-0.21691468,-9.836817,36.593636,0,0,0,0,5
3154996561,3154996231,3670026,0.2882619,-0.24564509,-9.877519,36.627907,0,0,0,0,5
3155998149,3155997786,3670026,0.16041152,-0.24037786,-9.82724,36.667076,0,0,0,0,5
3156999698,3156999340,3670026,0.18004397,-0.21739352,-9.86459,36.64749,0,0,0,0,5
3157996237,3157995900,3670026,0.21116859,-0.20590135,-9.828677,36.59853,0,0,0,0,5
3158997821,3158997455,3670026,0.18435353,-0.19201498,-9.834423,36.6377,0,0,0,0,5
3159998091,3159997762,3670026,0.20829555,-0.21164744,-9.822931,36.593636,0,0,0,0,5
3160999739,3160999318,3670026,0.22457612,-0.16711529,-9.828677,36.67197,0,0,0,0,5
3161997493,3161997127,3670026,0.15227123,-0.18579005,-9.821015,36.64749,0,0,0,0,5
3162999047,3162998686,3670026,0.009097966,-0.15562311,-9.889969,36.6377,0,0,0,0,5
3163999322,3163998990,3670026,0.17477673,-0.20829555,-9.803298,36.662178,0,0,0,0,5
3164997165,3164996800,3670026,0.17238252,-0.15131354,-9.887574,36.716034,0,0,0,0,5
3165997430,3165997108,3670026,0.19536686,-0.19680338,-9.844,36.725826,0,0,0,0,5
3166998988,3166998664,3670026,0.14508863,-0.19009961,-9.846394,36.725826,0,0,0,0,5
3167999328,3167998972,3670026,0.16136919,-0.20590135,-9.851182,36.691555,0,0,0,0,5
3168997118,3168996783,3670026,0.1862689,-0.22649148,-9.829156,36.716034,0,0,0,0,5
3169998658,3169998340,3670026,0.0545878,-0.32465374,-9.619903,36.74541,0,0,0,0,5
3170999108,3170998649,3670026,0.55162406,-0.24612394,-9.621339,36.779682,0,0,0,0,5
3171996794,3171996460,3670026,0.060812723,-0.20350714,-9.963231,36.71114,0,0,0,0,5
3172997133,3172996770,3670026,0.032561142,-0.13838486,-9.832508,36.774784,0,0,0,0,5
3173998683,3173998328,3670026,-0.031603463,-0.037828386,-9.997707,36.755203,0,0,0,0,5
3174996465,3174996139,3670026,0.44675803,-0.25713727,-9.846394,36.779682,0,0,0,0,5
3175996815,3175996449,3670026,0.14748283,-0.23750481,-9.8023405,36.774784,0,0,0,0,5
3176998367,3176998008,3670026,0.28491,-0.17477673,-9.834423,36.725826,0,0,0,0,5
3177998655,3177998318,3670026,0.10151415,-0.17429788,-9.770738,36.720932,0,0,0,0,5
3178996494,3178996131,3670026,0.0114921685,-0.2078167,-9.904334,36.784576,0,0,0,0,5
3179998042,3179997690,3670026,0.6502652,-0.64547676,-9.831071,36.853123,0,0,0,0,5
3180998419,3180998000,3670026,0.3026271,-0.32561144,-9.698432,36.73562,0,0,0,0,5
3181999898,3181999560,3670026,-0.11252748,-0.038307227,-9.97616,36.720932,0,0,0,0,5
3182997730,3182997373,3670026,-0.27246016,-0.044053312,-10.063309,36.774784,0,0,0,0,5
3183998010,3183997684,3670026,0.17860745,-0.14173675,-9.826761,36.80416,0,0,0,0,5
3184999565,3184999245,3670026,0.25665843,-0.32034418,-9.906728,36.8776,0,0,0,0,5
3185996142,3185995810,3670026,0.29927522,-0.11300632,-9.851182,36.813953,0,0,0,0,5
3186997692,3186997370,3670026,0.19440918,-0.18531121,-9.842564,36.818848,0,0,0,0,5
3187999275,3187998931,3670026,0.22649148,-0.14844051,-9.906728,36.8776,0,0,0,0,5
3188999603,3188999243,3670026,0.19393034,-0.21739352,-9.821494,36.862915,0,0,0,0,5
3189997384,3189997063,3670026,0.19967642,-0.20111294,-9.842085,36.84333,0,0,0,0,5
3190997838,3190997370,3670026,0.2102109,-0.18435353,-9.836338,36.80416,0,0,0,0,5
3191999274,3191998932,3670026,0.15131354,-0.19153614,-9.819579,36.813953,0,0,0,0,5
3192997112,3192996747,3670026,0.06991069,-0.24756046,-9.842564,36.853123,0,0,0,0,5
3193997393,3193997065,3670026,0.32465374,-0.12689269,-9.807608,36.838432,0,0,0,0,5
3194998958,3194998622,3670026,0.21452047,-0.17477673,-9.888053,36.911873,0,0,0,0,5
3195996814,3195996438,3670026,0.2384625,-0.26862943,-9.968498,36.853123,0,0,0,0,5
3196997086,3196996756,3670026,0.22170308,-0.15610196,-9.853098,36.89229,0,0,0,0,5
3197998648,3197998314,3670026,0.19584571,-0.18195933,-9.807129,36.90698,0,0,0,0,5
3198998985,3198998628,3670026,0.2255338,-0.21978772,-9.848788,36.872704,0,0,0,0,5
3199996784,3199996444,3670026,0.13982138,-0.14317326,-9.873209,36.882496,0,0,0,0,5
3200997234,3200996759,3670026,0.227928,-0.14413095,-9.708488,36.916767,0,0,0,0,5
3201998685,3201998322,3670026,0.16184804,-0.19584571,-9.841605,36.92656,0,0,0,0,5
3203000252,3202999886,3670026,0.17860745,-0.17956513,-9.808086,36.93635,0,0,0,0,5
3203996821,3203996454,3670026,0.33039984,-0.3337517,-9.805693,36.90698,0,0,0,0,5
3204998345,3204998018,3670026,0.17190368,-0.20638019,-9.85214,36.970623,0,0,0,0,5
3205998715,3205998333,3670026,0.20877439,-0.19057846,-9.82772,36.96573,0,0,0,0,5
3206996474,3206996150,3670026,0.2054225,-0.19632454,-9.844479,36.955936,0,0,0,0,5
3207998032,3207997715,3670026,0.1934515,-0.21787235,-9.8262825,36.951042,0,0,0,0,5
3208998396,3208998030,3670026,0.18483238,-0.215957,-9.846394,36.995106,0,0,0,0,5
3209999949,3209999595,3670026,0.19823991,-0.17525557,-9.814791,36.980415,0,0,0,0,5
3210996626,3210996165,3670026,0.39121255,-0.18339585,-9.9843,36.931458,0,0,0,0,5
3211998090,3211997730,3670026,0.13790601,-0.29831752,-9.739134,36.995106,0,0,0,0,5
3212999647,3212999295,3670026,0.20159179,-0.1934515,-9.837775,37.044064,0,0,0,0,5
3213996196,3213995865,3670026,0.18339585,-0.20254947,-9.842564,36.990208,0,0,0,0,5
3214997762,3214997431,3670026,0.41515458,-0.3500323,-9.919657,36.980415,0,0,0,0,5
3215998110,3215997748,3670026,0.14413095,-0.16663644,-9.809524,36.980415,0,0,0,0,5
3216999672,3216999314,3670026,0.1292869,-0.23032221,-9.822931,37.019585,0,0,0,0,5
3217997463,3217997137,3670026,0.28299466,-0.17429788,-9.890448,36.94125,0,0,0,0,5
3218997812,3218997451,3670026,0.21308395,-0.19153614,-9.82724,37.019585,0,0,0,0,5
3219999376,3219999017,3670026,0.16184804,-0.2030283,-9.8722515,37.03917,0,0,0,0,5
3220996032,3220995589,3670026,0.17190368,-0.18674773,-9.849746,37.0,0,0,0,0,5
3221997482,3221997155,3670026,0.4141969,-0.16089036,-9.98047,37.0,0,0,0,0,5
3222999047,3222998722,3670026,0.18674773,-0.24995466,-9.824846,37.014687,0,0,0,0,5
3223999414,3223999041,3670026,0.20207062,-0.13694833,-9.828198,37.04896,0,0,0,0,5
3224997189,3224996861,3670026,0.21068975,-0.2207454,-9.863153,36.980415,0,0,0,0,5
3225998757,3225998429,3670026,0.14556746,-0.21260512,-9.730515,37.004894,0,0,0,0,5
3226999124,3226998748,3670026,-1.1348516,-0.11013328,-11.227848,37.083233,0,0,0,0,5
3227996897,3227996570,3670026,1.3125014,2.240494,-8.4089155,37.03917,0,0,0,0,5
3228997262,3228996889,3670026,-0.77667904,-0.05650316,-9.35271,37.053856,0,0,0,0,5
3229998819,3229998457,3670026,-2.2548592,0.6186617,-9.817184,37.053856,0,0,0,0,5
3230999230,3230998776,3670026,0.08906431,0.4012682,-9.636183,37.09792,0,0,0,0,5
3231996965,3231996598,3670026,0.4180276,-0.07517794,-9.936416,37.068542,0,0,0,0,5
3232998519,3232998166,3670026,0.73645645,1.4480132,-8.165186,37.102814,0,0,0,0,5
3233998827,3233998486,3670026,-0.17190368,0.4012682,-9.9661045,37.05875,0,0,0,0,5
3234996667,3234996308,3670026,0.04213795,0.11109096,-9.815748,37.07344,0,0,0,0,5
3235998245,3235997877,3670026,-0.33997664,-0.18531121,-10.105447,37.088127,0,0,0,0,5
3236998523,3236998197,3670026,0.107260235,-0.07996634,-10.012073,37.088127,0,0,0,0,5
3238000094,3237999765,3670026,-0.32082304,-1.8828002,-11.986811,37.093025,0,0,0,0,5
3238996676,3238996339,3670026,-0.74603325,1.5868769,-9.793721,37.09792,0,0,0,0,5
3239998230,3239997908,3670026,-1.0749966,0.37924156,-8.696219,37.068542,0,0,0,0,5
3240998714,3240998228,3670026,-0.8240842,-1.5729905,-8.807789,37.137085,0,0,0,0,5
3241996380,3241996050,3670026,-1.188003,-1.2334927,-10.957304,37.117504,0,0,0,0,5
3242997977,3242997619,3670026,-2.0072987,1.1683705,-9.440337,37.10771,0,0,0,0,5
3243998275,3243997938,3670026,-1.0395623,-0.5090073,-10.274956,37.009792,0,0,0,0,5
3244999831,3244999507,3670026,-0.98497456,0.18962078,-9.708488,37.1224,0,0,0,0,5
