timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
3245997685,3245997329,3670026,-0.1934515,0.033518825,-9.696517,37.078335,0,0,0,0,5
3246997976,3246997648,3670026,-0.28634652,0.20973207,-9.836338,37.093025,0,0,0,0,5
3247999550,3247999218,3670026,-0.362961,-0.31890768,-9.776005,37.09792,0,0,0,0,5
3248996119,3248995789,3670026,-0.4616021,-0.36631286,-9.793242,37.044064,0,0,0,0,5
3249997686,3249997357,3670026,-0.57700264,-1.3345281,-9.527007,37.02448,0,0,0,0,5
3250999372,3250998925,3670026,-0.37780502,-0.029688101,-9.436028,37.04896,0,0,0,0,5
3251999607,3251999244,3670026,-0.8647857,-0.59855044,-9.2593355,37.078335,0,0,0,0,5
3252997393,3252997065,3670026,-0.6579266,0.1364695,-9.6716175,37.053856,0,0,0,0,5
3253997737,3253997384,3670026,1.2282255,0.31316158,-9.998186,37.053856,0,0,0,0,5
3254999321,3254998951,3670026,-0.48602295,-0.70197994,-9.77361,37.029377,0,0,0,0,5
3255997104,3255996775,3670026,0.090979666,-0.37301663,-9.874645,37.0,0,0,0,0,5
3256997449,3256997090,3670026,0.3313575,0.088106625,-9.9843,37.07344,0,0,0,0,5
3257999014,3257998657,3670026,-0.37062243,0.107260235,-8.854237,37.0,0,0,0,0,5
3258999302,3258998974,3670026,-0.78865004,0.032561142,-10.614933,37.009792,0,0,0,0,5
3259997155,3259996794,3670026,0.050757077,-0.22649148,-9.546161,37.014687,0,0,0,0,5
3260997564,3260997114,3670026,-0.38115692,0.12880805,-10.225636,36.94125,0,0,0,0,5
3261999004,3261998677,3670026,1.3804967,0.1412579,-9.371863,36.955936,0,0,0,0,5
3262996856,3262996496,3670026,0.53007627,-0.68043214,-9.706573,36.980415,0,0,0,0,5
3263998420,3263998063,3670026,-0.17717093,0.12401965,-9.642887,37.009792,0,0,0,0,5
3264998709,3264998379,3670026,-0.05506664,-0.31364042,-9.543767,36.985313,0,0,0,0,5
3265996553,3265996197,3670026,-0.50038815,-0.09864111,-9.643845,36.96573,0,0,0,0,5
3266996850,3266996514,3670026,-1.2181698,-0.5736507,-10.364978,36.92656,0,0,0,0,5
3267998448,3267998078,3670026,-0.554976,-0.4951209,-8.985439,36.911873,0,0,0,0,5
3268998720,3268998394,3670026,1.2871228,-0.18722658,-11.250833,37.0,0,0,0,0,5
3269996584,3269996211,3670026,-0.54683566,-0.21739352,-9.060138,36.92656,0,0,0,0,5
3270998256,3270997775,3670026,-0.9533711,-0.6291962,-10.044155,36.916767,0,0,0,0,5
3271998425,3271998090,3670026,-0.9232042,-0.08954314,-9.706094,36.911873,0,0,0,0,5
3272999979,3272999653,3670026,-0.64260375,0.30214825,-11.948982,36.921665,0,0,0,0,5
3273996540,3273996221,3670026,0.8963891,-0.018195933,-9.645281,36.90208,0,0,0,0,5
3274998112,3274997784,3670026,1.6151285,-0.5779603,-11.93366,36.887394,0,0,0,0,5
3275999670,3275999347,3670026,-0.5453991,-0.20111294,-9.099403,36.858017,0,0,0,0,5
3276996260,3276995913,3670026,-2.3257275,0.22218192,-9.533711,36.784576,0,0,0,0,5
3277997800,3277997475,3670026,0.55880666,-0.53725886,-10.516292,36.887394,0,0,0,0,5
3278998155,3278997788,3670026,-0.15227123,-0.058418524,-9.618945,36.90698,0,0,0,0,5
3279999712,3279999349,3670026,0.06751649,-0.36487633,-10.559866,36.853123,0,0,0,0,5
3280997630,3280997164,3670026,-0.45729253,0.082360536,-9.591651,36.8776,0,0,0,0,5
3281997808,3281997476,3670026,0.24851814,0.728795,-9.998186,36.8776,0,0,0,0,5
3282996905,3282996539,3670026,-0.11731589,-0.23127988,-9.582074,36.789474,0,0,0,0,5
3283997218,3283996849,3670026,0.20925324,-0.14413095,-10.254366,36.79437,0,0,0,0,5
3284997491,3284997160,3670026,-0.64068836,-1.1128249,-9.651985,36.789474,0,0,0,0,5
3285999046,3285998720,3670026,-1.8454506,-0.23319525,-9.462364,36.853123,0,0,0,0,5
3286999388,3286999030,3670026,-0.010055647,-0.037828386,-10.271605,36.74541,0,0,0,0,5
3287997176,3287996842,3670026,0.86334914,0.22170308,-9.890926,36.799267,0,0,0,0,5
3288998727,3288998400,3670026,0.015801731,0.18052281,-10.206003,36.84333,0,0,0,0,5
3289999072,3289998710,3670026,-0.7302315,0.43718123,-9.4968405,36.740513,0,0,0,0,5
3290996946,3290996521,3670026,-0.37828386,-0.12354081,-9.73243,36.69645,0,0,0,0,5
3291997207,3291996829,3670026,0.09145851,-0.2858677,-10.357317,36.80906,0,0,0,0,5
3292998737,3292998386,3670026,-0.35817257,-1.1238383,-10.255802,36.784576,0,0,0,0,5
3294000270,3293999945,3670026,0.38642415,-0.4390966,-9.85214,36.740513,0,0,0,0,5
3294996846,3294996504,3670026,0.10151415,-0.260968,-10.797371,36.623013,0,0,0,0,5
3295998388,3295998062,3670026,0.5813122,0.24516626,-8.954314,36.681763,0,0,0,0,5
3296998738,3296998367,3670026,-0.1292869,-0.23702598,-10.871592,36.57405,0,0,0,0,5
3297996510,3297996175,3670026,-0.17429788,-0.61530983,-9.393411,36.686657,0,0,0,0,5
3298998053,3298997730,3670026,0.8734048,-1.5787367,-10.455,36.593636,0,0,0,0,5
3299998393,3299998035,3670026,-1.169807,-0.4616021,-10.38509,36.686657,0,0,0,0,5
3301000046,3300999589,3670026,-0.7656657,-0.29688102,-8.945216,36.61322,0,0,0,0,5
3301997727,3301997395,3670026,0.35194767,0.11731589,-9.194214,36.623013,0,0,0,0,5
3302998064,3302997699,3670026,-0.102471836,-0.8595184,-11.691366,36.559364,0,0,0,0,5
3303999610,3303999254,3670026,-0.15131354,-0.39695865,-8.780974,36.559364,0,0,0,0,5
3304996185,3304995808,3670026,0.8121132,-0.28634652,-10.052296,36.554466,0,0,0,0,5
3305997712,3305997359,3670026,1.1621455,-0.36343983,-10.101137,36.534885,0,0,0,0,5
3306999258,3306998909,3670026,0.23415293,-0.17860745,-9.729557,36.559364,0,0,0,0,5
3307999538,3307999210,3670026,-0.5971139,-0.147004,-9.380961,36.48103,0,0,0,0,5
3308997371,3308997013,3670026,-1.508347,1.2162545,-9.191819,36.46634,0,0,0,0,5
3309997651,3309997313,3670026,-0.2384625,-0.09768343,-10.655634,36.49082,0,0,0,0,5
3310999294,3310998861,3670026,-0.24612394,-0.26048914,-9.590215,36.35863,0,0,0,0,5
3311997020,3311996662,3670026,0.227928,-0.8595184,-8.594706,36.422276,0,0,0,0,5
3312998570,3312998210,3670026,-0.79918456,-0.6871359,-10.89266,36.40759,0,0,0,0,5
3313998846,3313998513,3670026,-1.0874465,-0.24420857,-9.206663,36.388004,0,0,0,0,5
3314999171,3314998804,3670026,-0.8073248,0.44053313,-10.153331,36.329254,0,0,0,0,5
3315996924,3315996603,3670026,0.9600749,-0.7383718,-9.889969,36.30967,0,0,0,0,5
3316998473,3316998147,3670026,0.07230489,-0.20111294,-8.283938,36.299877,0,0,0,0,5
3317998810,3317998442,3670026,1.7865534,0.09816227,-10.590512,36.290085,0,0,0,0,5
3318996565,3318996239,3670026,1.5480908,-0.50517654,-12.534604,36.231335,0,0,0,0,5
3319998109,3319997782,3670026,-0.54300493,-0.8341399,-10.167217,36.192165,0,0,0,0,5
3320998533,3320998075,3670026,-0.12832922,-0.36248213,-9.688855,36.24602,0,0,0,0,5
3321999981,3321999617,3670026,0.019632455,-0.38498765,-9.836817,36.23623,0,0,0,0,5
3322997748,3322997411,3670026,-0.63063276,0.03926491,-9.289982,36.192165,0,0,0,0,5
3323998072,3323997704,3670026,-0.9959879,0.17381905,-9.809045,36.206856,0,0,0,0,5
3324999607,3324999242,3670026,-0.8916007,-0.14604631,-8.89015,36.13831,0,0,0,0,5
3325996160,3325995787,3670026,1.1401188,-0.20350714,-8.9538355,36.201958,0,0,0,0,5
3326997684,3326997325,3670026,-0.5851429,-1.1645397,-10.134656,36.143208,0,0,0,0,5
3327999235,3327998863,3670026,-0.2825158,-1.0563219,-9.885659,36.11383,0,0,0,0,5
3328999475,3328999152,3670026,-1.3651738,-0.34620157,-10.296983,36.0306,0,0,0,0,5
3329997310,3329996942,3670026,-0.96438444,0.22122423,-8.959581,36.02081,0,0,0,0,5
3330997658,3330997230,3670026,-0.012928689,-0.5616797,-10.793061,36.045288,0,0,0,0,5
3331999100,3331998765,3670026,0.5243302,-0.260968,-9.932106,36.045288,0,0,0,0,5
3332996916,3332996553,3670026,-0.07757214,-0.53247046,-9.580159,36.045288,0,0,0,0,5
3333997172,3333996838,3670026,0.42185834,-0.13599066,-9.781272,36.045288,0,0,0,0,5
3334998703,3334998372,3670026,0.5425261,0.0746991,-9.948866,35.962055,0,0,0,0,5
3336000242,3335999905,3670026,0.27581203,-0.30214825,-9.72429,35.986534,0,0,0,0,5
3336996771,3336996442,3670026,0.6042965,0.065122284,-9.639535,35.971848,0,0,0,0,5
3337998212,3337997973,3670026,-0.6789956,-0.7029376,-10.276393,35.903305,0,0,0,0,5
3338998581,3338998256,3670026,-0.06799533,0.45489833,-9.83155,35.893513,0,0,0,0,5
3339996397,3339996040,3670026,-0.23894133,-0.43526587,-9.099882,35.854343,0,0,0,0,5
3340998026,3340997570,3670026,0.121625446,-0.70820487,-9.87704,35.88372,0,0,0,0,5
3341998193,3341997850,3670026,1.6060305,0.062249243,-11.522335,35.9082,0,0,0,0,5
3342999724,3342999379,3670026,-1.2009315,-0.3394978,-8.305964,35.829865,0,0,0,0,5
3343997518,3343997160,3670026,0.6794745,0.2978387,-9.9843,35.7858,0,0,0,0,5
3344997774,3344997439,3670026,-0.21643583,0.14987703,-10.669042,35.810284,0,0,0,0,5
3345999294,3345998966,3670026,-0.5851429,-0.38115692,-7.503428,35.829865,0,0,0,0,5
3346997123,3346996746,3670026,0.55162406,-0.25570074,-11.347559,35.746635,0,0,0,0,5
3347997360,3347997022,3670026,1.0673351,0.49129018,-9.699869,35.69278,0,0,0,0,5
3348998866,3348998547,3670026,0.9035717,-0.980665,-9.990525,35.72705,0,0,0,0,5
3349999177,3349998823,3670026,2.5752034,-0.692882,-9.159737,35.68788,0,0,0,0,5
3350997066,3350996601,3670026,0.34715924,-0.4271256,-10.726024,35.648716,0,0,0,0,5
3351998452,3351998125,3670026,-0.8619126,-0.47740382,-8.451532,35.614445,0,0,0,0,5
3352998735,3352998399,3670026,-0.6392519,0.42664674,-10.149021,35.634026,0,0,0,0,5
3353996517,3353996175,3670026,-0.6847417,-0.0746991,-9.751104,35.565483,0,0,0,0,5
3354998062,3354997698,3670026,0.4927267,0.1733402,-10.010636,35.589962,0,0,0,0,5
3355998294,3355997969,3670026,1.6385916,-0.45968673,-8.693826,35.599754,0,0,0,0,5
3356999817,3356999490,3670026,0.34332854,0.92895025,-10.613976,35.668297,0,0,0,0,5
3357997633,3357997265,3670026,0.578918,-0.82073236,-9.821494,35.550797,0,0,0,0,5
3358997868,3358997536,3670026,-0.30166942,-0.14030021,-8.824549,35.492043,0,0,0,0,5
3359999378,3359999055,3670026,-0.12306197,-0.464954,-7.801746,35.52142,0,0,0,0,5
3360996020,3360995579,3670026,0.17908628,0.38115692,-7.2889075,35.49694,0,0,0,0,5
3361997424,3361997098,3670026,0.0081402855,0.21930888,-8.692867,35.49694,0,0,0,0,5
3362998942,3362998616,3670026,1.1765107,-0.041180268,-9.423578,35.47246,0,0,0,0,5
3363999253,3363998885,3670026,0.96534216,-1.6448166,-8.578903,35.452877,0,0,0,0,5
3364996982,3364996655,3670026,-0.28634652,-0.3098097,-8.227435,35.506733,0,0,0,0,5
3365998495,3365998172,3670026,2.4665067,-0.7072472,-10.572316,35.394127,0,0,0,0,5
3366998792,3366998439,3670026,1.1233594,-0.3596091,-9.509769,35.394127,0,0,0,0,5
3367996534,3367996209,3670026,1.5911865,0.19728222,-11.8307085,35.403915,0,0,0,0,5
3368998051,3368997724,3670026,0.16807297,0.7264008,-9.752063,35.36475,0,0,0,0,5
3369998345,3369997990,3670026,0.7354988,-0.5453991,-7.3559456,35.36475,0,0,0,0,5
3370999992,3370999504,3670026,0.7714118,-0.019632455,-10.35205,35.4235,0,0,0,0,5
3371997599,3371997272,3670026,-0.7489063,-0.39360675,-8.654081,35.320686,0,0,0,0,5
3372997896,3372997536,3670026,0.6694188,0.39121255,-12.136209,35.305996,0,0,0,0,5
3373999433,3373999049,3670026,1.0342952,-0.62488663,-10.193553,35.305996,0,0,0,0,5
3374997149,3374996816,3670026,-0.1934515,-0.1493982,-9.858365,35.29131,0,0,0,0,5
3375997446,3375997078,3670026,-0.23127988,-0.08906431,-9.92205,35.276623,0,0,0,0,5
3376998942,3376998590,3670026,-0.007182605,-0.23127988,-9.822931,35.237453,0,0,0,0,5
3377999185,3377998852,3670026,-0.032082304,-0.21164744,-9.849267,35.25214,0,0,0,0,5
3378996979,3378996616,3670026,-0.10965444,-0.085233584,-9.722374,35.222767,0,0,0,0,5
3379998492,3379998126,3670026,-0.02873042,-0.2231396,-9.859323,35.261936,0,0,0,0,5
3380998849,3380998387,3670026,-0.010055647,-0.24851814,-9.841126,35.20808,0,0,0,0,5
3381996513,3381996150,3670026,-0.022505496,-0.1757344,-9.832987,35.154224,0,0,0,0,5
3382998017,3382997659,3670026,-0.012928689,-0.22601265,-9.875604,35.183598,0,0,0,0,5
3383998264,3383997919,3670026,-0.008619126,-0.24372974,-9.850703,35.183598,0,0,0,0,5
3384999751,3384999427,3670026,-0.033039983,-0.2681506,-9.833466,35.149326,0,0,0,0,5
3385997557,3385997189,3670026,-0.0062249247,-0.2801216,-9.866984,35.203182,0,0,0,0,5
3386997778,3386997447,3670026,-0.22266077,-0.104866035,-9.913911,35.19339,0,0,0,0,5
3387999282,3387998954,3670026,-0.08379706,-0.14077906,-9.804735,35.11016,0,0,0,0,5
3388997090,3388996715,3670026,-0.10103531,-0.31316158,-9.875604,35.13464,0,0,0,0,5
3389997312,3389996974,3670026,-0.03734955,-0.29352912,-9.86459,35.08568,0,0,0,0,5
3390998950,3390998480,3670026,0.009097966,-0.22984336,-9.828677,35.046513,0,0,0,0,5
3391999105,3391998738,3670026,-0.0009576807,-0.17238252,-9.835381,35.080784,0,0,0,0,5
3392996828,3392996498,3670026,0.0009576807,-0.19967642,-9.869857,35.10037,0,0,0,0,5
3393998362,3393998005,3670026,-0.34237084,-0.15227123,-9.714234,35.051407,0,0,0,0,5
3394998622,3394998261,3670026,-0.060812723,-0.21164744,-9.843521,34.99755,0,0,0,0,5
3395997642,3395997270,3670026,-0.034955345,-0.19584571,-9.832508,35.046513,0,0,0,0,5
3396997858,3396997526,3670026,-0.021547815,-0.17046717,-9.828198,35.0612,0,0,0,0,5
3397998147,3397997783,3670026,-0.07565677,-0.20207062,-9.85645,35.051407,0,0,0,0,5
3398999651,3398999289,3670026,-0.016280571,-0.20111294,-9.854534,35.10037,0,0,0,0,5
3399997417,3399997048,3670026,0.022984337,-0.1862689,-9.686461,35.09547,0,0,0,0,5
3400997808,3400997305,3670026,-0.05650316,-0.20446482,-9.915826,35.139534,0,0,0,0,5
3401999142,3401998810,3670026,-0.07757214,-0.24133554,-9.806171,35.080784,0,0,0,0,5
3402996928,3402996569,3670026,-0.06607997,-0.1910573,-9.816706,35.026928,0,0,0,0,5
3403997227,3403996826,3670026,-0.032082304,-0.18291701,-9.840648,35.066097,0,0,0,0,5
3404998660,3404998331,3670026,1.9148825,-2.828031,-10.586681,35.056305,0,0,0,0,5
3405996450,3405996090,3670026,0.8714894,0.911712,-9.2243805,35.051407,0,0,0,0,5
3406996672,3406996346,3670026,0.863828,0.16232687,-9.275617,34.982864,0,0,0,0,5
3407998181,3407997851,3670026,1.973301,2.2984335,-8.1273575,35.03672,0,0,0,0,5
3408999688,3408999355,3670026,1.736754,-2.3142354,-10.010636,35.10037,0,0,0,0,5
3409996206,3409995865,3670026,1.5409082,-0.08044518,-9.302431,34.98776,0,0,0,0,5
3410997903,3410997369,3670026,-2.999456,-4.3200974,-15.282668,35.051407,0,0,0,0,5
3411999209,3411998873,3670026,-0.32465374,-0.12306197,-9.504502,35.03672,0,0,0,0,5
3412999462,3412999129,3670026,0.0746991,-0.020111294,-9.844957,35.11016,0,0,0,0,5
3413997306,3413996886,3670026,0.16424224,-0.035434186,-9.821973,34.958385,0,0,0,0,5
3414998753,3414998390,3670026,0.12497733,0.0047884034,-9.887574,35.007343,0,0,0,0,5
3415998969,3415998645,3670026,-0.093852706,-0.04070143,-9.834423,35.022034,0,0,0,0,5
3416996771,3416996403,3670026,-0.24612394,0.17525557,-9.909122,35.031822,0,0,0,0,5
3417998275,3417997906,3670026,0.13982138,0.0009576807,-9.857886,35.00245,0,0,0,0,5
3418998499,3418998161,3670026,0.3275268,0.16711529,-9.904334,34.97797,0,0,0,0,5
3419999988,3419999664,3670026,0.13024457,-0.06991069,-9.880871,35.007343,0,0,0,0,5
3420997781,3420997421,3670026,0.0842759,0.039743748,-9.85597,34.9388,0,0,0,0,5
3421997997,3421997675,3670026,0.0746991,-0.08619126,-9.817663,34.98776,0,0,0,0,5
3422999514,3422999179,3670026,-0.13599066,-0.029688101,-9.842085,34.909424,0,0,0,0,5
3423996093,3423995686,3670026,0.8058883,-0.24995466,-9.866984,35.017136,0,0,0,0,5
3424997529,3424997189,3670026,0.11731589,-0.0545878,-9.814312,35.017136,0,0,0,0,5
3425999014,3425998692,3670026,0.074220255,-0.032561142,-9.842564,35.00245,0,0,0,0,5
3426999308,3426998946,3670026,0.0746991,-0.016280571,-9.855013,34.933903,0,0,0,0,5
3427997023,3427996703,3670026,0.10582372,-0.034476504,-9.877997,34.992657,0,0,0,0,5
3428998530,3428998205,3670026,0.09816227,-0.010534488,-9.825325,35.022034,0,0,0,0,5
3429998834,3429998467,3670026,0.16280572,0.056982,-9.682631,34.953487,0,0,0,0,5
3430996547,3430996216,3670026,0.053630117,0.031603463,-9.739613,35.00245,0,0,0,0,5
3431998039,3431997719,3670026,0.10965444,-0.022505496,-9.828677,34.973072,0,0,0,0,5
3432998335,3432997973,3670026,0.1067814,0.036391865,-9.848788,34.92901,0,0,0,0,5
3433999956,3433999475,3670026,0.1364695,-0.008619126,-9.815269,34.98776,0,0,0,0,5
3434997560,3434997232,3670026,0.32225955,0.004309563,-10.113587,35.066097,0,0,0,0,5
3435997858,3435997493,3670026,0.15275007,0.033039983,-9.772174,34.91432,0,0,0,0,5
3436999349,3436998992,3670026,0.17238252,0.022984337,-9.824368,34.96328,0,0,0,0,5
3437997083,3437996745,3670026,0.07038953,-0.05602432,-9.8483095,34.958385,0,0,0,0,5
3438997365,3438997000,3670026,0.08475474,0.011013328,-9.804256,34.9388,0,0,0,0,5
3439998856,3439998501,3670026,0.121146604,0.00047884035,-9.843042,34.968178,0,0,0,0,5
3440996589,3440996258,3670026,0.16184804,0.03878607,-9.871294,35.03672,0,0,0,0,5
