timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,open_drone_id_system_healthy,parachute_system_healthy
3143671510,1200.0,0.3479541,827.7393,0.0,51511,284,20.993387,4555,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3144932798,1200.0,0.3479541,488.1774,0.0,51529,284,20.964674,4557,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3145935840,1200.0,0.3479541,514.92535,0.0,51539,284,20.996956,4558,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146176476,1200.0,0.3479541,514.92535,0.0,51552,284,20.996956,4558,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3147437689,1200.0,0.3479541,439.5319,0.0,51569,284,20.97766,4559,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3148687799,1200.0,0.3479541,489.14038,0.0,51585,284,20.793417,4560,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3149947630,1200.0,0.3479541,929.95996,0.0,51613,284,20.999096,4562,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3150957456,1200.0,0.3479541,458.9959,0.0,51626,284,20.999813,4563,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3151200546,1200.0,0.3479541,458.9959,0.0,51627,284,20.999813,4563,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3152460425,1200.0,0.3479541,943.61847,0.0,51655,284,20.793272,4564,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3153711651,1200.0,0.3479541,527.55426,0.0,51672,284,20.982271,4565,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3154972029,1200.0,0.3479541,471.2545,0.0,51697,284,20.79064,4567,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3155981424,1200.0,0.3479541,819.73224,0.0,51709,284,20.79031,4568,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3156231662,1200.0,0.3479541,819.73224,0.0,51713,284,20.79031,4568,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3157484667,1200.0,0.3479541,462.4335,0.0,51727,284,20.794655,4569,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3158736461,1200.0,0.3479541,948.22754,0.0,51755,284,20.894836,4570,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3159997167,1200.0,0.3479541,575.223,0.0,51771,284,20.791193,4572,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161006578,1200.0,0.3479541,379.22034,0.0,51794,284,20.792759,4573,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161256465,1200.0,0.3479541,379.22034,0.0,51795,284,20.792759,4573,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162506465,1200.0,0.3479541,443.98138,0.0,51812,284,20.999119,4574,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163759719,1200.0,0.3479541,580.28357,0.0,51840,284,20.938066,4575,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3165019448,1200.0,0.3479541,827.97437,0.0,51856,284,20.99935,4577,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166020465,1200.0,0.3479541,590.4031,0.0,51868,284,20.97879,4578,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166270578,1200.0,0.3479541,590.4031,0.0,51872,284,20.97879,4578,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3167520443,1200.0,0.3479541,489.91965,0.0,51895,284,20.996555,4579,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168780504,1200.0,0.3479541,439.67538,0.0,51912,284,20.795456,4580,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170033451,1200.0,0.3479541,1063.8075,0.0,51939,284,20.937168,4582,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171033577,1200.0,0.3479541,382.94217,0.0,51953,284,20.996828,4583,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171293464,1200.0,0.3479541,382.94217,0.0,51955,284,20.996828,4583,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172544428,1200.0,0.3479541,783.28644,0.0,51980,284,20.980886,4584,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173794676,1200.0,0.3479541,577.9722,0.0,51997,284,20.998991,4586,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3175054490,1200.0,0.3479541,421.80304,0.0,52024,284,20.793108,4587,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3176057497,1200.0,0.3479541,987.1287,0.0,52035,284,20.79208,4588,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3176317571,1200.0,0.3479541,987.1287,0.0,52039,284,20.79208,4588,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3177568505,1200.0,0.3479541,542.44946,0.0,52054,284,20.978708,4589,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3178828506,1200.0,0.3479541,815.9861,0.0,52082,284,20.999641,4590,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3179829567,1200.0,0.3479541,567.4275,0.0,52094,284,20.978832,4592,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3180089431,1200.0,0.3479541,567.4275,0.0,52097,284,20.978832,4592,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3181342426,1200.0,0.3479541,454.473,0.0,52124,284,20.792881,4593,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182592824,1200.0,0.3479541,528.77466,0.0,52140,284,20.79451,4594,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183853498,1200.0,0.3479541,531.46906,0.0,52166,284,20.979042,4596,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3184853688,1200.0,0.3479541,777.227,0.0,52177,284,20.792059,4596,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3185103649,1200.0,0.3479541,777.227,0.0,52181,284,20.792059,4597,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3186363583,1200.0,0.3479541,509.87927,0.0,52199,284,20.791193,4598,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3187627518,1200.0,0.3479541,425.4272,0.0,52223,284,20.922647,4599,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3188888719,1200.0,0.3479541,493.51935,0.0,52241,284,20.979567,4601,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3189898455,1200.0,0.3479541,870.9974,0.0,52261,284,20.999937,4602,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3190138718,1200.0,0.3479541,870.9974,0.0,52266,284,20.999937,4602,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3191398597,1200.0,0.3479541,485.98883,0.0,52280,284,20.999517,4603,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3192650421,1200.0,0.3479541,956.4337,0.0,52309,284,20.792038,4604,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3193902043,1200.0,0.3479541,473.5802,0.0,52325,284,20.937231,4606,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3194912003,1200.0,0.3479541,510.86932,0.0,52338,284,20.791193,4607,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3195152643,1200.0,0.3479541,510.86932,0.0,52350,284,20.791193,4607,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196412520,1200.0,0.3479541,840.1473,0.0,52365,284,20.978708,4608,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3197672450,1200.0,0.3479541,426.99915,0.0,52379,284,20.999958,4609,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3198922498,1200.0,0.3479541,1005.95874,0.0,52408,284,20.99914,4611,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3199926426,1200.0,0.3479541,503.4544,0.0,52421,284,20.935728,4612,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3200176935,1200.0,0.3479541,503.4544,0.0,52424,284,20.935728,4612,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3201436462,1200.0,0.3479541,445.4681,0.0,52449,284,20.974957,4613,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3202696453,1200.0,0.3479541,466.3463,0.0,52465,284,20.792511,4614,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203946492,1200.0,0.3479541,581.99945,0.0,52494,284,20.99998,4616,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3204946544,1200.0,0.3479541,840.958,0.0,52504,284,20.998951,4617,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205209669,1200.0,0.3479541,840.958,0.0,52508,284,20.998951,4617,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3206459759,1200.0,0.3479541,536.417,0.0,52525,284,20.938211,4618,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207710466,1200.0,0.3479541,534.60175,0.0,52549,284,20.984367,4619,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208970496,1200.0,0.3479541,430.9892,0.0,52565,284,20.999474,4621,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209970530,1200.0,0.3479541,1026.8778,0.0,52590,284,20.997501,4622,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3210220474,1200.0,0.3479541,1026.8778,0.0,52594,284,20.997501,4622,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211480575,1200.0,0.3479541,392.13477,0.0,52609,284,20.795025,4623,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3212733450,1200.0,0.3479541,781.64026,0.0,52634,284,20.936792,4624,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3213984681,1200.0,0.3479541,498.04004,0.0,52651,284,20.792923,4626,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214986637,1200.0,0.3479541,459.6207,0.0,52662,284,20.937168,4627,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3215246677,1200.0,0.3479541,459.6207,0.0,52678,284,20.937168,4627,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3216499422,1200.0,0.3479541,1036.8093,0.0,52692,284,20.996138,4628,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3217759600,1200.0,0.3479541,489.9461,0.0,52709,284,20.99769,4629,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3219010723,1200.0,0.3479541,783.27075,0.0,52734,284,20.980467,4631,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3220011597,1200.0,0.3479541,576.4092,0.0,52747,284,20.978498,4632,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3220261623,1200.0,0.3479541,576.4092,0.0,52750,284,20.978498,4632,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3221524580,1200.0,0.3479541,422.78232,0.0,52777,284,20.792572,4633,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3222774541,1200.0,0.3479541,545.6607,0.0,52794,284,20.796505,4634,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3224026674,1200.0,0.3479541,466.4305,0.0,52819,284,20.974392,4636,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3225031479,1200.0,0.3479541,871.76245,0.0,52831,284,20.874584,4637,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3225281425,1200.0,0.3479541,871.76245,0.0,52835,284,20.874584,4637,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3226541429,1200.0,0.3479541,439.64096,0.0,52851,284,20.793829,4638,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3227792617,1200.0,0.3479541,528.5,0.0,52877,284,20.980152,4639,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3229043638,1200.0,0.3479541,550.4875,0.0,52893,284,20.980467,4641,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3230046673,1200.0,0.3479541,805.9398,0.0,52914,284,20.792059,4642,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3230296470,1200.0,0.3479541,805.9398,0.0,52918,284,20.792059,4642,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231556427,1200.0,0.3479541,488.5349,0.0,52934,284,20.93721,4643,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3232816871,1200.0,0.3479541,1026.5299,0.0,52961,284,20.990387,4645,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3233817454,1200.0,0.3479541,382.7925,0.0,52975,284,20.988623,4645,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3234067682,1200.0,0.3479541,382.7925,0.0,52978,284,20.988623,4646,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3235328424,1200.0,0.3479541,580.97675,0.0,53003,284,20.999159,4647,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3236581690,1200.0,0.3479541,812.65186,0.0,53017,284,20.913836,4648,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3237842503,1200.0,0.3479541,425.66885,0.0,53035,284,20.983675,4650,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3238852538,1200.0,0.3479541,987.1688,0.0,53058,284,20.792923,4651,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3239102425,1200.0,0.3479541,987.1688,0.0,53061,284,20.792923,4651,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3240352420,1200.0,0.3479541,460.9433,0.0,53079,284,20.997417,4652,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3241602453,1200.0,0.3479541,542.99677,0.0,53102,284,20.999874,4653,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
