timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,open_drone_id_system_healthy,parachute_system_healthy
3242855956,1200.0,0.3479541,566.2384,0.0,53120,284,20.934872,4655,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3243856456,1200.0,0.3479541,458.98303,0.0,53134,284,20.999224,4656,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3244117462,1200.0,0.3479541,458.98303,0.0,53147,284,20.999224,4656,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3245367502,1200.0,0.3479541,1000.14874,0.0,53162,284,20.9612,4657,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3246627566,1200.0,0.3479541,492.999,0.0,53177,284,20.999958,4658,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3247890425,1200.0,0.3479541,780.6362,0.0,53203,284,20.936604,4660,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3248892633,1200.0,0.3479541,512.9961,0.0,53215,284,20.958984,4661,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3249152502,1200.0,0.3479541,512.9961,0.0,53219,284,20.958984,4661,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3250402786,1200.0,0.3479541,993.9563,0.0,53246,284,20.999077,4662,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3251656473,1200.0,0.3479541,425.5638,0.0,53262,284,20.978498,4663,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3252918451,1200.0,0.3479541,868.3314,0.0,53287,284,20.983843,4665,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3253918455,1200.0,0.3479541,484.40417,0.0,53301,284,20.974201,4666,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3254168651,1200.0,0.3479541,484.40417,0.0,53304,284,20.974201,4666,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3255428702,1200.0,0.3479541,502.93915,0.0,53329,284,20.99746,4667,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3256682487,1200.0,0.3479541,961.41296,0.0,53344,284,20.92194,4668,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3257943436,1200.0,0.3479541,561.9826,0.0,53363,284,20.99935,4670,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3258943606,1200.0,0.3479541,839.15753,0.0,53383,284,20.978937,4671,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3259193611,1200.0,0.3479541,839.15753,0.0,53387,284,20.978937,4671,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3260453423,1200.0,0.3479541,516.889,0.0,53403,284,20.794384,4672,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3261713498,1200.0,0.3479541,477.2074,0.0,53430,284,20.791193,4673,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3262977475,1200.0,0.3479541,501.49402,0.0,53447,284,20.937126,4675,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3263978625,1200.0,0.3479541,457.08307,0.0,53461,284,20.957956,4676,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3264228599,1200.0,0.3479541,457.08307,0.0,53473,284,20.957956,4676,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3265488606,1200.0,0.3479541,941.5916,0.0,53489,284,20.792244,4677,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3266748931,1200.0,0.3479541,470.86108,0.0,53504,284,32.990265,4678,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3268001423,1200.0,0.3479541,873.5392,0.0,53531,284,20.941008,4680,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3269001590,1200.0,0.3479541,537.8709,0.0,53543,284,41.989925,4681,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3269251443,1200.0,0.3479541,537.8709,0.0,53547,284,41.989925,4681,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3270502686,1200.0,0.3479541,826.3357,0.0,53573,284,0.0,4682,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3271762908,1200.0,0.3479541,546.5585,0.0,53589,284,20.792986,4683,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3273012642,1200.0,0.3479541,1027.8378,0.0,53616,284,20.794407,4685,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3274022555,1200.0,0.3479541,417.82217,0.0,53629,284,0.0,4686,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3274265722,1200.0,0.3479541,417.82217,0.0,53632,284,0.0,4686,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3275525673,1200.0,0.3479541,564.20526,0.0,53656,284,41.86682,4687,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3276786823,1200.0,0.3479541,795.19366,0.0,53672,284,20.978727,4688,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3278036665,1200.0,0.3479541,458.77838,0.0,53687,284,41.97972,4690,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3279046588,1200.0,0.3479541,1039.3414,0.0,53712,284,20.806644,4691,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3279296698,1200.0,0.3479541,1039.3414,0.0,53715,284,20.806644,4691,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3280549578,1200.0,0.3479541,454.3929,0.0,53731,284,0.0,4692,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3281809608,1200.0,0.3479541,509.56406,0.0,53757,284,41.881977,4693,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3283060641,1200.0,0.3479541,605.3825,0.0,53773,284,20.978603,4695,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3284070424,1200.0,0.3479541,379.20868,0.0,53787,284,20.792122,4696,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3284311466,1200.0,0.3479541,379.20868,0.0,53800,284,20.792122,4696,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3285571423,1200.0,0.3479541,1038.9092,0.0,53815,284,20.977974,4697,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3286834619,1200.0,0.3479541,492.56076,0.0,53830,284,20.938818,4699,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3287844521,1200.0,0.3479541,505.94757,0.0,53855,284,20.792366,4700,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3288084939,1200.0,0.3479541,837.623,0.0,53857,284,20.792059,4700,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3289346426,1200.0,0.3479541,473.95493,0.0,53871,284,20.953796,4701,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3290600444,1200.0,0.3479541,876.5749,0.0,53897,284,20.98982,4702,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3291850428,1200.0,0.3479541,562.1399,0.0,53917,284,20.93074,4703,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3292852674,1200.0,0.3479541,537.9995,0.0,53939,284,20.99998,4704,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3293112626,1200.0,0.3479541,842.31616,0.0,53941,284,4.990025,4705,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3294364704,1200.0,0.3479541,501.9995,0.0,53959,284,36.999966,4706,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3295616661,1200.0,0.3479541,467.92477,0.0,53982,284,20.907278,4707,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3296877607,1200.0,0.3479541,1015.0414,0.0,54000,284,20.795969,4709,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3297887497,1200.0,0.3479541,394.70203,0.0,54014,284,20.984158,4710,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3298137446,1200.0,0.3479541,560.3394,0.0,54016,284,20.789978,4710,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3299387489,1200.0,0.3479541,814.9015,0.0,54041,284,20.793356,4711,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3300637423,1200.0,0.3479541,550.9796,0.0,54055,284,20.999224,4712,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3301900586,1200.0,0.3479541,433.72272,0.0,54085,284,20.938337,4714,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3302911031,1200.0,0.3479541,996.93024,0.0,54098,284,20.998531,4715,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3303151036,1200.0,0.3479541,469.3497,0.0,54102,284,20.793974,4715,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3304410640,1200.0,0.3479541,524.75354,0.0,54125,284,20.792122,4716,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3305661009,1200.0,0.3479541,775.24756,0.0,54141,284,20.79208,4717,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3306910606,1200.0,0.3479541,578.9583,0.0,54157,284,20.998487,4719,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3307920514,1200.0,0.3479541,480.2318,0.0,54181,284,20.793543,4720,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3308162784,1200.0,0.3479541,952.4347,0.0,54184,284,20.791193,4720,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3309423472,1200.0,0.3479541,504.50464,0.0,54200,284,20.937939,4721,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3310674574,1200.0,0.3479541,826.09705,0.0,54223,284,20.977072,4722,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3311935560,1200.0,0.3479541,495.20422,0.0,54242,284,20.966309,4724,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3312935676,1200.0,0.3479541,522.0903,0.0,54265,284,20.804358,4725,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3313188937,1200.0,0.3479541,980.8127,0.0,54269,284,20.99599,4725,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3314438709,1200.0,0.3479541,424.82578,0.0,54283,284,20.942116,4726,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3315700421,1200.0,0.3479541,501.02234,0.0,54301,284,20.793417,4727,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316950497,1200.0,0.3479541,894.2134,0.0,54325,284,20.958126,4729,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317960433,1200.0,0.3479541,444.99957,0.0,54339,284,20.99998,4730,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3318210466,1200.0,0.3479541,510.86987,0.0,54341,284,20.791216,4730,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3319473502,1200.0,0.3479541,949.19324,0.0,54368,284,20.938086,4731,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320733478,1200.0,0.3479541,513.9995,0.0,54382,284,20.99998,4732,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3321983486,1200.0,0.3479541,508.93842,0.0,54411,284,20.99746,4734,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3322983548,1200.0,0.3479541,850.4791,0.0,54424,284,20.791689,4735,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3323243510,1200.0,0.3479541,516.8424,0.0,54426,284,20.792511,4735,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3324493444,1200.0,0.3479541,474.2274,0.0,54454,284,20.790762,4736,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3325746697,1200.0,0.3479541,942.6676,0.0,54468,284,20.794138,4737,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3327006571,1200.0,0.3479541,564.2019,0.0,54485,284,20.933287,4739,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3328007424,1200.0,0.3479541,391.15457,0.0,54508,284,20.795559,4740,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3328267517,1200.0,0.3479541,958.1396,0.0,54511,284,20.98116,4740,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3329518114,1200.0,0.3479541,425.74258,0.0,54525,284,20.79208,4741,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3330767573,1200.0,0.3479541,902.9729,0.0,54554,284,20.999369,4742,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332027422,1200.0,0.3479541,538.9935,0.0,54570,284,20.999746,4744,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3333030670,1200.0,0.3479541,571.2866,0.0,54592,284,20.792059,4745,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3333280650,1200.0,0.3479541,822.5103,0.0,54595,284,20.936626,4745,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3334531448,1200.0,0.3479541,484.1915,0.0,54610,284,20.7935,4746,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3335782462,1200.0,0.3479541,430.5694,0.0,54627,284,20.97902,4747,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3337045872,1200.0,0.3479541,1077.921,0.0,54652,284,20.979,4749,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338046549,1200.0,0.3479541,380.70978,0.0,54667,284,20.929071,4750,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338306495,1200.0,0.3479541,565.65497,0.0,54668,284,20.987198,4750,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339557464,1200.0,0.3479541,795.2056,0.0,54695,284,20.979042,4751,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3340807604,1200.0,0.3479541,576.9631,0.0,54710,284,20.998655,4752,0,0,0,0,0.0,0,0,1,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
