timestamp,flag_armed,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
3243077426,0,1,0,1,0,1,1,0,1,1,1,1,0
3243587486,0,1,0,1,0,1,1,0,1,1,1,1,0
3244097355,0,1,0,1,0,1,1,0,1,1,1,1,0
3244607321,0,1,0,1,0,1,1,0,1,1,1,1,0
3245108279,0,1,0,1,0,1,1,0,1,1,1,1,0
3245618278,0,1,0,1,0,1,1,0,1,1,1,1,0
3246128278,0,1,0,1,0,1,1,0,1,1,1,1,0
3246629602,0,1,0,1,0,1,1,0,1,1,1,1,0
3247139676,0,1,0,1,0,1,1,0,1,1,1,1,0
3247650310,0,1,0,1,0,1,1,0,1,1,1,1,0
3248160346,0,1,0,1,0,1,1,0,1,1,1,1,0
3248660378,0,1,0,1,0,1,1,0,1,1,1,1,0
3249170402,0,1,0,1,0,1,1,0,1,1,1,1,0
3249671279,0,1,0,1,0,1,1,0,1,1,1,1,0
3250171463,0,1,0,1,0,1,1,0,1,1,1,1,0
3250682824,0,1,0,1,0,1,1,0,1,1,1,1,0
3251193286,0,1,0,1,0,1,1,0,1,1,1,1,0
3251693440,0,1,0,1,0,1,1,0,1,1,1,1,0
3252204015,0,1,0,1,0,1,1,0,1,1,1,1,0
3252714578,0,1,0,1,0,1,1,0,1,1,1,1,0
3253225391,0,1,0,1,0,1,1,0,1,1,1,1,0
3253735569,0,1,0,1,0,1,1,0,1,1,1,1,0
3254245585,0,1,0,1,0,1,1,0,1,1,1,1,0
3254755610,0,1,0,1,0,1,1,0,1,1,1,1,0
3255255924,0,1,0,1,0,1,1,0,1,1,1,1,0
3255765483,0,1,0,1,0,1,1,0,1,1,1,1,0
3256276310,0,1,0,1,0,1,1,0,1,1,1,1,0
3256786474,0,1,0,1,0,1,1,0,1,1,1,1,0
3257297798,0,1,0,1,0,1,1,0,1,1,1,1,0
3257808923,0,1,0,1,0,1,1,0,1,1,1,1,0
3258319454,0,1,0,1,0,1,1,0,1,1,1,1,0
3258829277,0,1,0,1,0,1,1,0,1,1,1,1,0
3259329321,0,1,0,1,0,1,1,0,1,1,1,1,0
3259839352,0,1,0,1,0,1,1,0,1,1,1,1,0
3260339425,0,1,0,1,0,1,1,0,1,1,1,1,0
3260850390,0,1,0,1,0,1,1,0,1,1,1,1,0
3261360278,0,1,0,1,0,1,1,0,1,1,1,1,0
3261860397,0,1,0,1,0,1,1,0,1,1,1,1,0
3262370345,0,1,0,1,0,1,1,0,1,1,1,1,0
3262881374,0,1,0,1,0,1,1,0,1,1,1,1,0
3263391520,0,1,0,1,0,1,1,0,1,1,1,1,0
3263903047,0,1,0,1,0,1,1,0,1,1,1,1,0
3264414038,0,1,0,1,0,1,1,0,1,1,1,1,0
3264923354,0,1,0,1,0,1,1,0,1,1,1,1,0
3265433404,0,1,0,1,0,1,1,0,1,1,1,1,0
3265944376,0,1,0,1,0,1,1,0,1,1,1,1,0
3266454320,0,1,0,1,0,1,1,0,1,1,1,1,0
3266954752,0,1,0,1,0,1,1,0,1,1,1,1,0
3267464384,0,1,0,1,0,1,1,0,1,1,1,1,0
3267975431,0,1,0,1,0,1,1,0,1,1,1,1,0
3268485931,0,1,0,1,0,1,1,0,1,1,1,1,0
3268996364,0,1,0,1,0,1,1,0,1,1,1,1,0
3269508044,0,1,0,1,0,1,1,0,1,1,1,1,0
3270018605,0,1,0,1,0,1,1,0,1,1,1,1,0
3270529322,0,1,0,1,0,1,1,0,1,1,1,1,0
3271030353,0,1,0,1,0,1,1,0,1,1,1,1,0
3271530467,0,1,0,1,0,1,1,0,1,1,1,1,0
3272040278,0,1,0,1,0,1,1,0,1,1,1,1,0
3272551312,0,1,0,1,0,1,1,0,1,1,1,1,0
3273061428,0,1,0,1,0,1,1,0,1,1,1,1,0
3273572679,0,1,0,1,0,1,1,0,1,1,1,1,0
3274082278,0,1,0,1,0,1,1,0,1,1,1,1,0
3274583198,0,1,0,1,0,1,1,0,1,1,1,1,0
3275093797,0,1,0,1,0,1,1,0,1,1,1,1,0
3275604575,0,1,0,1,0,1,1,0,1,1,1,1,0
3276115461,0,1,0,1,0,1,1,0,1,1,1,1,0
3276615922,0,1,0,1,0,1,1,0,1,1,1,1,0
3277125449,0,1,0,1,0,1,1,0,1,1,1,1,0
3277625966,0,1,0,1,0,1,1,0,1,1,1,1,0
3278135548,0,1,0,1,0,1,1,0,1,1,1,1,0
3278646346,0,1,0,1,0,1,1,0,1,1,1,1,0
3279156322,0,1,0,1,0,1,1,0,1,1,1,1,0
3279656419,0,1,0,1,0,1,1,0,1,1,1,1,0
3280167848,0,1,0,1,0,1,1,0,1,1,1,1,0
3280678593,0,1,0,1,0,1,1,0,1,1,1,1,0
3281189064,0,1,0,1,0,1,1,0,1,1,1,1,0
3281699499,0,1,0,1,0,1,1,0,1,1,1,1,0
3282210624,0,1,0,1,0,1,1,0,1,1,1,1,0
3282721280,0,1,0,1,0,1,1,0,1,1,1,1,0
3283222313,0,1,0,1,0,1,1,0,1,1,1,1,0
3283732278,0,1,0,1,0,1,1,0,1,1,1,1,0
3284242277,0,1,0,1,0,1,1,0,1,1,1,1,0
3284755054,0,1,0,1,0,1,1,0,1,1,1,1,0
3285256353,0,1,0,1,0,1,1,0,1,1,1,1,0
3285766279,0,1,0,1,0,1,1,0,1,1,1,1,0
3286266651,0,1,0,1,0,1,1,0,1,1,1,1,0
3286777384,0,1,0,1,0,1,1,0,1,1,1,1,0
3287288576,0,1,0,1,0,1,1,0,1,1,1,1,0
3287798398,0,1,0,1,0,1,1,0,1,1,1,1,0
3288310242,0,1,0,1,0,1,1,0,1,1,1,1,0
3288820983,0,1,0,1,0,1,1,0,1,1,1,1,0
3289331278,0,1,0,1,0,1,1,0,1,1,1,1,0
3289841279,0,1,0,1,0,1,1,0,1,1,1,1,0
3290341344,0,1,0,1,0,1,1,0,1,1,1,1,0
3290851281,0,1,0,1,0,1,1,0,1,1,1,1,0
3291351359,0,1,0,1,0,1,1,0,1,1,1,1,0
3291851606,0,1,0,1,0,1,1,0,1,1,1,1,0
3292361927,0,1,0,1,0,1,1,0,1,1,1,1,0
3292872345,0,1,0,1,0,1,1,0,1,1,1,1,0
3293382569,0,1,0,1,0,1,1,0,1,1,1,1,0
3293885105,0,1,0,1,0,1,1,0,1,1,1,1,0
3294395804,0,1,0,1,0,1,1,0,1,1,1,1,0
3294906535,0,1,0,1,0,1,1,0,1,1,1,1,0
3295416279,0,1,0,1,0,1,1,0,1,1,1,1,0
3295916374,0,1,0,1,0,1,1,0,1,1,1,1,0
3296426625,0,1,0,1,0,1,1,0,1,1,1,1,0
3296927319,0,1,0,1,0,1,1,0,1,1,1,1,0
3297437360,0,1,0,1,0,1,1,0,1,1,1,1,0
3297938277,0,1,0,1,0,1,1,0,1,1,1,1,0
3298438341,0,1,0,1,0,1,1,0,1,1,1,1,0
3298950652,0,1,0,1,0,1,1,0,1,1,1,1,0
3299460737,0,1,0,1,0,1,1,0,1,1,1,1,0
3299971279,0,1,0,1,0,1,1,0,1,1,1,1,0
3300481280,0,1,0,1,0,1,1,0,1,1,1,1,0
3300981332,0,1,0,1,0,1,1,0,1,1,1,1,0
3301481382,0,1,0,1,0,1,1,0,1,1,1,1,0
3301991321,0,1,0,1,0,1,1,0,1,1,1,1,0
3302501475,0,1,0,1,0,1,1,0,1,1,1,1,0
3303012278,0,1,0,1,0,1,1,0,1,1,1,1,0
3303523279,0,1,0,1,0,1,1,0,1,1,1,1,0
3304033426,0,1,0,1,0,1,1,0,1,1,1,1,0
3304545021,0,1,0,1,0,1,1,0,1,1,1,1,0
3305055738,0,1,0,1,0,1,1,0,1,1,1,1,0
3305555950,0,1,0,1,0,1,1,0,1,1,1,1,0
3306065424,0,1,0,1,0,1,1,0,1,1,1,1,0
3306575390,0,1,0,1,0,1,1,0,1,1,1,1,0
3307075532,0,1,0,1,0,1,1,0,1,1,1,1,0
3307587014,0,1,0,1,0,1,1,0,1,1,1,1,0
3308097384,0,1,0,1,0,1,1,0,1,1,1,1,0
3308608280,0,1,0,1,0,1,1,0,1,1,1,1,0
3309118531,0,1,0,1,0,1,1,0,1,1,1,1,0
3309630192,0,1,0,1,0,1,1,0,1,1,1,1,0
3310141082,0,1,0,1,0,1,1,0,1,1,1,1,0
3310651412,0,1,0,1,0,1,1,0,1,1,1,1,0
3311161346,0,1,0,1,0,1,1,0,1,1,1,1,0
3311672726,0,1,0,1,0,1,1,0,1,1,1,1,0
3312182319,0,1,0,1,0,1,1,0,1,1,1,1,0
3312693281,0,1,0,1,0,1,1,0,1,1,1,1,0
3313203468,0,1,0,1,0,1,1,0,1,1,1,1,0
3313714280,0,1,0,1,0,1,1,0,1,1,1,1,0
3314225923,0,1,0,1,0,1,1,0,1,1,1,1,0
3314736366,0,1,0,1,0,1,1,0,1,1,1,1,0
3315246488,0,1,0,1,0,1,1,0,1,1,1,1,0
3315757283,0,1,0,1,0,1,1,0,1,1,1,1,0
3316267353,0,1,0,1,0,1,1,0,1,1,1,1,0
3316778324,0,1,0,1,0,1,1,0,1,1,1,1,0
3317288376,0,1,0,1,0,1,1,0,1,1,1,1,0
3317799325,0,1,0,1,0,1,1,0,1,1,1,1,0
3318302866,0,1,0,1,0,1,1,0,1,1,1,1,0
3318813411,0,1,0,1,0,1,1,0,1,1,1,1,0
3319323785,0,1,0,1,0,1,1,0,1,1,1,1,0
3319834317,0,1,0,1,0,1,1,0,1,1,1,1,0
3320344483,0,1,0,1,0,1,1,0,1,1,1,1,0
3320855424,0,1,0,1,0,1,1,0,1,1,1,1,0
3321365664,0,1,0,1,0,1,1,0,1,1,1,1,0
3321876441,0,1,0,1,0,1,1,0,1,1,1,1,0
3322387990,0,1,0,1,0,1,1,0,1,1,1,1,0
3322898609,0,1,0,1,0,1,1,0,1,1,1,1,0
3323408303,0,1,0,1,0,1,1,0,1,1,1,1,0
3323919418,0,1,0,1,0,1,1,0,1,1,1,1,0
3324430573,0,1,0,1,0,1,1,0,1,1,1,1,0
3324940278,0,1,0,1,0,1,1,0,1,1,1,1,0
3325440423,0,1,0,1,0,1,1,0,1,1,1,1,0
3325951324,0,1,0,1,0,1,1,0,1,1,1,1,0
3326461281,0,1,0,1,0,1,1,0,1,1,1,1,0
3326971279,0,1,0,1,0,1,1,0,1,1,1,1,0
3327474218,0,1,0,1,0,1,1,0,1,1,1,1,0
3327984417,0,1,0,1,0,1,1,0,1,1,1,1,0
3328485392,0,1,0,1,0,1,1,0,1,1,1,1,0
3328996354,0,1,0,1,0,1,1,0,1,1,1,1,0
3329506474,0,1,0,1,0,1,1,0,1,1,1,1,0
3330016278,0,1,0,1,0,1,1,0,1,1,1,1,0
3330526278,0,1,0,1,0,1,1,0,1,1,1,1,0
3331026830,0,1,0,1,0,1,1,0,1,1,1,1,0
3331537322,0,1,0,1,0,1,1,0,1,1,1,1,0
3332047280,0,1,0,1,0,1,1,0,1,1,1,1,0
3332559411,0,1,0,1,0,1,1,0,1,1,1,1,0
3333069442,0,1,0,1,0,1,1,0,1,1,1,1,0
3333580321,0,1,0,1,0,1,1,0,1,1,1,1,0
3334090281,0,1,0,1,0,1,1,0,1,1,1,1,0
3334590724,0,1,0,1,0,1,1,0,1,1,1,1,0
3335100390,0,1,0,1,0,1,1,0,1,1,1,1,0
3335602322,0,1,0,1,0,1,1,0,1,1,1,1,0
3336112282,0,1,0,1,0,1,1,0,1,1,1,1,0
3336624205,0,1,0,1,0,1,1,0,1,1,1,1,0
3337135205,0,1,0,1,0,1,1,0,1,1,1,1,0
3337645421,0,1,0,1,0,1,1,0,1,1,1,1,0
3338146281,0,1,0,1,0,1,1,0,1,1,1,1,0
3338657158,0,1,0,1,0,1,1,0,1,1,1,1,0
3339166432,0,1,0,1,0,1,1,0,1,1,1,1,0
3339677281,0,1,0,1,0,1,1,0,1,1,1,1,0
3340187531,0,1,0,1,0,1,1,0,1,1,1,1,0
3340698323,0,1,0,1,0,1,1,0,1,1,1,1,0
3341209958,0,1,0,1,0,1,1,0,1,1,1,1,0
3341720384,0,1,0,1,0,1,1,0,1,1,1,1,0
3342230535,0,1,0,1,0,1,1,0,1,1,1,1,0
3342741336,0,1,0,1,0,1,1,0,1,1,1,1,0
3343251278,0,1,0,1,0,1,1,0,1,1,1,1,0
3343762279,0,1,0,1,0,1,1,0,1,1,1,1,0
3344272380,0,1,0,1,0,1,1,0,1,1,1,1,0
3344783373,0,1,0,1,0,1,1,0,1,1,1,1,0
3345286019,0,1,0,1,0,1,1,0,1,1,1,1,0
3345796484,0,1,0,1,0,1,1,0,1,1,1,1,0
3346306796,0,1,0,1,0,1,1,0,1,1,1,1,0
3346817315,0,1,0,1,0,1,1,0,1,1,1,1,0
3347327280,0,1,0,1,0,1,1,0,1,1,1,1,0
3347838294,0,1,0,1,0,1,1,0,1,1,1,1,0
3348348327,0,1,0,1,0,1,1,0,1,1,1,1,0
3348859457,0,1,0,1,0,1,1,0,1,1,1,1,0
3349369000,0,1,0,1,0,1,1,0,1,1,1,1,0
3349879392,0,1,0,1,0,1,1,0,1,1,1,1,0
3350389277,0,1,0,1,0,1,1,0,1,1,1,1,0
3350890327,0,1,0,1,0,1,1,0,1,1,1,1,0
3351401128,0,1,0,1,0,1,1,0,1,1,1,1,0
3351911464,0,1,0,1,0,1,1,0,1,1,1,1,0
3352421283,0,1,0,1,0,1,1,0,1,1,1,1,0
3352921421,0,1,0,1,0,1,1,0,1,1,1,1,0
3353431322,0,1,0,1,0,1,1,0,1,1,1,1,0
3353942319,0,1,0,1,0,1,1,0,1,1,1,1,0
3354442430,0,1,0,1,0,1,1,0,1,1,1,1,0
3354952281,0,1,0,1,0,1,1,0,1,1,1,1,0
3355452847,0,1,0,1,0,1,1,0,1,1,1,1,0
3355962460,0,1,0,1,0,1,1,0,1,1,1,1,0
3356473278,0,1,0,1,0,1,1,0,1,1,1,1,0
3356983302,0,1,0,1,0,1,1,0,1,1,1,1,0
3357484072,0,1,0,1,0,1,1,0,1,1,1,1,0
3357994522,0,1,0,1,0,1,1,0,1,1,1,1,0
3358505614,0,1,0,1,0,1,1,0,1,1,1,1,0
3359015550,0,1,0,1,0,1,1,0,1,1,1,1,0
3359524565,0,1,0,1,0,1,1,0,1,1,1,1,0
3360035458,0,1,0,1,0,1,1,0,1,1,1,1,0
3360546419,0,1,0,1,0,1,1,0,1,1,1,1,0
3361056278,0,1,0,1,0,1,1,0,1,1,1,1,0
3361566779,0,1,0,1,0,1,1,0,1,1,1,1,0
3362077437,0,1,0,1,0,1,1,0,1,1,1,1,0
3362587280,0,1,0,1,0,1,1,0,1,1,1,1,0
3363099589,0,1,0,1,0,1,1,0,1,1,1,1,0
3363610309,0,1,0,1,0,1,1,0,1,1,1,1,0
3364120296,0,1,0,1,0,1,1,0,1,1,1,1,0
3364631489,0,1,0,1,0,1,1,0,1,1,1,1,0
3365141277,0,1,0,1,0,1,1,0,1,1,1,1,0
3365652314,0,1,0,1,0,1,1,0,1,1,1,1,0
3366162571,0,1,0,1,0,1,1,0,1,1,1,1,0
3366673279,0,1,0,1,0,1,1,0,1,1,1,1,0
3367183380,0,1,0,1,0,1,1,0,1,1,1,1,0
3367694907,0,1,0,1,0,1,1,0,1,1,1,1,0
3368205528,0,1,0,1,0,1,1,0,1,1,1,1,0
3368715392,0,1,0,1,0,1,1,0,1,1,1,1,0
3369215512,0,1,0,1,0,1,1,0,1,1,1,1,0
3369724278,0,1,0,1,0,1,1,0,1,1,1,1,0
3370235524,0,1,0,1,0,1,1,0,1,1,1,1,0
3370735620,0,1,0,1,0,1,1,0,1,1,1,1,0
3371245391,0,1,0,1,0,1,1,0,1,1,1,1,0
3371755868,0,1,0,1,0,1,1,0,1,1,1,1,0
3372266356,0,1,0,1,0,1,1,0,1,1,1,1,0
3372777321,0,1,0,1,0,1,1,0,1,1,1,1,0
3373287284,0,1,0,1,0,1,1,0,1,1,1,1,0
3373798967,0,1,0,1,0,1,1,0,1,1,1,1,0
3374309464,0,1,0,1,0,1,1,0,1,1,1,1,0
3374819963,0,1,0,1,0,1,1,0,1,1,1,1,0
3375330300,0,1,0,1,0,1,1,0,1,1,1,1,0
3375830519,0,1,0,1,0,1,1,0,1,1,1,1,0
3376340279,0,1,0,1,0,1,1,0,1,1,1,1,0
3376842298,0,1,0,1,0,1,1,0,1,1,1,1,0
3377352839,0,1,0,1,0,1,1,0,1,1,1,1,0
3377863885,0,1,0,1,0,1,1,0,1,1,1,1,0
3378374653,0,1,0,1,0,1,1,0,1,1,1,1,0
3378884380,0,1,0,1,0,1,1,0,1,1,1,1,0
3379384457,0,1,0,1,0,1,1,0,1,1,1,1,0
3379885685,0,1,0,1,0,1,1,0,1,1,1,1,0
3380395416,0,1,0,1,0,1,1,0,1,1,1,1,0
3380895593,0,1,0,1,0,1,1,0,1,1,1,1,0
3381405418,0,1,0,1,0,1,1,0,1,1,1,1,0
3381907280,0,1,0,1,0,1,1,0,1,1,1,1,0
3382417375,0,1,0,1,0,1,1,0,1,1,1,1,0
3382929034,0,1,0,1,0,1,1,0,1,1,1,1,0
3383439404,0,1,0,1,0,1,1,0,1,1,1,1,0
3383949301,0,1,0,1,0,1,1,0,1,1,1,1,0
3384460360,0,1,0,1,0,1,1,0,1,1,1,1,0
3384971487,0,1,0,1,0,1,1,0,1,1,1,1,0
3385481280,0,1,0,1,0,1,1,0,1,1,1,1,0
3385981350,0,1,0,1,0,1,1,0,1,1,1,1,0
3386491279,0,1,0,1,0,1,1,0,1,1,1,1,0
3387001281,0,1,0,1,0,1,1,0,1,1,1,1,0
3387501337,0,1,0,1,0,1,1,0,1,1,1,1,0
3388012534,0,1,0,1,0,1,1,0,1,1,1,1,0
3388522279,0,1,0,1,0,1,1,0,1,1,1,1,0
3389022849,0,1,0,1,0,1,1,0,1,1,1,1,0
3389533462,0,1,0,1,0,1,1,0,1,1,1,1,0
3390043049,0,1,0,1,0,1,1,0,1,1,1,1,0
3390553408,0,1,0,1,0,1,1,0,1,1,1,1,0
3391063975,0,1,0,1,0,1,1,0,1,1,1,1,0
3391574892,0,1,0,1,0,1,1,0,1,1,1,1,0
3392084521,0,1,0,1,0,1,1,0,1,1,1,1,0
3392595432,0,1,0,1,0,1,1,0,1,1,1,1,0
3393105600,0,1,0,1,0,1,1,0,1,1,1,1,0
3393616279,0,1,0,1,0,1,1,0,1,1,1,1,0
3394127857,0,1,0,1,0,1,1,0,1,1,1,1,0
3394638351,0,1,0,1,0,1,1,0,1,1,1,1,0
3395139278,0,1,0,1,0,1,1,0,1,1,1,1,0
3395639365,0,1,0,1,0,1,1,0,1,1,1,1,0
3396150352,0,1,0,1,0,1,1,0,1,1,1,1,0
3396660846,0,1,0,1,0,1,1,0,1,1,1,1,0
3397171404,0,1,0,1,0,1,1,0,1,1,1,1,0
3397682374,0,1,0,1,0,1,1,0,1,1,1,1,0
3398195214,0,1,0,1,0,1,1,0,1,1,1,1,0
3398705450,0,1,0,1,0,1,1,0,1,1,1,1,0
3399215759,0,1,0,1,0,1,1,0,1,1,1,1,0
3399727312,0,1,0,1,0,1,1,0,1,1,1,1,0
3400237452,0,1,0,1,0,1,1,0,1,1,1,1,0
3400748279,0,1,0,1,0,1,1,0,1,1,1,1,0
3401258343,0,1,0,1,0,1,1,0,1,1,1,1,0
3401758384,0,1,0,1,0,1,1,0,1,1,1,1,0
3402268437,0,1,0,1,0,1,1,0,1,1,1,1,0
3402769678,0,1,0,1,0,1,1,0,1,1,1,1,0
3403280279,0,1,0,1,0,1,1,0,1,1,1,1,0
3403790350,0,1,0,1,0,1,1,0,1,1,1,1,0
3404300305,0,1,0,1,0,1,1,0,1,1,1,1,0
3404811278,0,1,0,1,0,1,1,0,1,1,1,1,0
3405311308,0,1,0,1,0,1,1,0,1,1,1,1,0
3405821303,0,1,0,1,0,1,1,0,1,1,1,1,0
3406322599,0,1,0,1,0,1,1,0,1,1,1,1,0
3406823279,0,1,0,1,0,1,1,0,1,1,1,1,0
3407335908,0,1,0,1,0,1,1,0,1,1,1,1,0
3407846279,0,1,0,1,0,1,1,0,1,1,1,1,0
3408356710,0,1,0,1,0,1,1,0,1,1,1,1,0
3408867888,0,1,0,1,0,1,1,0,1,1,1,1,0
3409377279,0,1,0,1,0,1,1,0,1,1,1,1,0
3409878282,0,1,0,1,0,1,1,0,1,1,1,1,0
3410388448,0,1,0,1,0,1,1,0,1,1,1,1,0
3410899282,0,1,0,1,0,1,1,0,1,1,1,1,0
3411409280,0,1,0,1,0,1,1,0,1,1,1,1,0
3411912279,0,1,0,1,0,1,1,0,1,1,1,1,0
3412422296,0,1,0,1,0,1,1,0,1,1,1,1,0
3412934029,0,1,0,1,0,1,1,0,1,1,1,1,0
3413443325,0,1,0,1,0,1,1,0,1,1,1,1,0
3413954312,0,1,0,1,0,1,1,0,1,1,1,1,0
3414464392,0,1,0,1,0,1,1,0,1,1,1,1,0
3414965453,0,1,0,1,0,1,1,0,1,1,1,1,0
3415477765,0,1,0,1,0,1,1,0,1,1,1,1,0
3415979647,0,1,0,1,0,1,1,0,1,1,1,1,0
3416489319,0,1,0,1,0,1,1,0,1,1,1,1,0
3416989633,0,1,0,1,0,1,1,0,1,1,1,1,0
3417500306,0,1,0,1,0,1,1,0,1,1,1,1,0
3418010279,0,1,0,1,0,1,1,0,1,1,1,1,0
3418510365,0,1,0,1,0,1,1,0,1,1,1,1,0
3419020393,0,1,0,1,0,1,1,0,1,1,1,1,0
3419530502,0,1,0,1,0,1,1,0,1,1,1,1,0
3420032316,0,1,0,1,0,1,1,0,1,1,1,1,0
3420542589,0,1,0,1,0,1,1,0,1,1,1,1,0
3421053321,0,1,0,1,0,1,1,0,1,1,1,1,0
3421563467,0,1,0,1,0,1,1,0,1,1,1,1,0
3422065540,0,1,0,1,0,1,1,0,1,1,1,1,0
3422575647,0,1,0,1,0,1,1,0,1,1,1,1,0
3423086309,0,1,0,1,0,1,1,0,1,1,1,1,0
3423596503,0,1,0,1,0,1,1,0,1,1,1,1,0
3424106321,0,1,0,1,0,1,1,0,1,1,1,1,0
3424606370,0,1,0,1,0,1,1,0,1,1,1,1,0
3425106978,0,1,0,1,0,1,1,0,1,1,1,1,0
3425617601,0,1,0,1,0,1,1,0,1,1,1,1,0
3426128277,0,1,0,1,0,1,1,0,1,1,1,1,0
3426638855,0,1,0,1,0,1,1,0,1,1,1,1,0
3427149715,0,1,0,1,0,1,1,0,1,1,1,1,0
3427659278,0,1,0,1,0,1,1,0,1,1,1,1,0
3428159427,0,1,0,1,0,1,1,0,1,1,1,1,0
3428669280,0,1,0,1,0,1,1,0,1,1,1,1,0
3429179775,0,1,0,1,0,1,1,0,1,1,1,1,0
3429690408,0,1,0,1,0,1,1,0,1,1,1,1,0
3430202996,0,1,0,1,0,1,1,0,1,1,1,1,0
3430713278,0,1,0,1,0,1,1,0,1,1,1,1,0
3431223560,0,1,0,1,0,1,1,0,1,1,1,1,0
3431734309,0,1,0,1,0,1,1,0,1,1,1,1,0
3432244432,0,1,0,1,0,1,1,0,1,1,1,1,0
3432755392,0,1,0,1,0,1,1,0,1,1,1,1,0
3433265439,0,1,0,1,0,1,1,0,1,1,1,1,0
3433776594,0,1,0,1,0,1,1,0,1,1,1,1,0
3434287879,0,1,0,1,0,1,1,0,1,1,1,1,0
3434798429,0,1,0,1,0,1,1,0,1,1,1,1,0
3435308278,0,1,0,1,0,1,1,0,1,1,1,1,0
3435808340,0,1,0,1,0,1,1,0,1,1,1,1,0
3436318322,0,1,0,1,0,1,1,0,1,1,1,1,0
3436819277,0,1,0,1,0,1,1,0,1,1,1,1,0
3437328322,0,1,0,1,0,1,1,0,1,1,1,1,0
3437831279,0,1,0,1,0,1,1,0,1,1,1,1,0
3438342280,0,1,0,1,0,1,1,0,1,1,1,1,0
3438854603,0,1,0,1,0,1,1,0,1,1,1,1,0
3439364308,0,1,0,1,0,1,1,0,1,1,1,1,0
3439875391,0,1,0,1,0,1,1,0,1,1,1,1,0
3440377330,0,1,0,1,0,1,1,0,1,1,1,1,0
3440888313,0,1,0,1,0,1,1,0,1,1,1,1,0
3441398718,0,1,0,1,0,1,1,0,1,1,1,1,0
