timestamp,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,rotational_movement,close_to_ground_or_skipped_check,at_rest
3049845049,0,1,1,1,1,1,1,0,0,0,1,1
3050855145,0,1,1,1,1,1,1,0,0,0,1,1
3051863188,0,1,1,1,1,1,1,0,0,0,1,1
3052873265,0,1,1,1,1,1,1,0,0,0,1,1
3053882181,0,1,1,1,1,1,1,0,0,0,1,1
3054890398,0,1,1,1,1,1,1,0,0,0,1,1
3055900333,0,1,1,1,1,1,1,0,0,0,1,1
3056908240,0,1,1,1,1,1,1,0,0,0,1,1
3057918377,0,1,1,1,1,1,1,0,0,0,1,1
3058926310,0,1,1,1,1,1,1,0,0,0,1,1
3059936350,0,1,1,1,1,1,1,0,0,0,1,1
3060944283,0,1,1,1,1,1,1,0,0,0,1,1
3061954497,0,1,1,1,1,1,1,0,0,0,1,1
3062962418,0,1,1,1,1,1,1,0,0,0,1,1
3063962495,0,1,1,1,1,1,1,0,0,0,1,1
3064970464,0,1,1,1,1,1,1,0,0,0,1,1
3065980545,0,1,1,1,1,1,1,0,0,0,1,1
3066988516,0,1,1,1,1,1,1,0,0,0,1,1
3067998748,0,1,1,1,1,1,1,0,0,0,1,1
3069006779,0,1,1,1,1,1,1,0,0,0,1,1
3070016639,0,1,1,1,1,1,1,0,0,0,1,1
3071024677,0,1,1,1,1,1,1,0,0,0,1,1
3072034731,0,1,1,1,1,1,1,0,0,0,1,1
3073042718,0,1,1,1,1,1,1,0,0,0,1,1
3074042866,0,1,1,1,1,1,1,0,0,0,1,1
3075050844,0,1,1,1,1,1,1,0,0,0,1,1
3076060833,0,1,1,1,1,1,1,0,0,0,1,1
3077068895,0,1,1,1,1,1,1,0,0,0,1,1
3078079001,0,1,1,1,1,1,1,0,0,0,1,1
3079087147,0,1,1,1,1,1,1,0,0,0,1,1
3080097004,0,1,1,1,1,1,1,0,0,0,1,1
3081105024,0,1,1,1,1,1,1,0,0,0,1,1
3082115261,0,1,1,1,1,1,1,0,0,0,1,1
3083123177,0,1,1,1,1,1,1,0,0,0,1,1
3084133182,0,1,1,1,1,1,1,0,0,0,1,1
3085142178,0,1,1,1,1,1,1,0,0,0,1,1
3086150212,0,1,1,1,1,1,1,0,0,0,1,1
3087160194,0,1,1,1,1,1,1,0,0,0,1,1
3088168291,0,1,1,1,1,1,1,0,0,0,1,1
3089178265,0,1,1,1,1,1,1,0,0,0,1,1
3090186271,0,1,1,1,1,1,1,0,0,0,1,1
3091196485,0,1,1,1,1,1,1,0,0,0,1,1
3092204364,0,1,1,1,1,1,1,0,0,0,1,1
3093214597,0,1,1,1,1,1,1,0,0,0,1,1
3094222485,0,1,1,1,1,1,1,0,0,0,1,1
3095222586,0,1,1,1,1,1,1,0,0,0,1,1
3096230539,0,1,1,1,1,1,1,0,0,0,1,1
3097240793,0,1,1,1,1,1,1,0,0,0,1,1
3098248578,0,1,1,1,1,1,1,0,0,0,1,1
3099258585,0,1,1,1,1,1,1,0,0,0,1,1
3100266991,0,1,1,1,1,1,1,0,0,0,1,1
3101276822,0,1,1,1,1,1,1,0,0,0,1,1
3102284723,0,1,1,1,1,1,1,0,0,0,1,1
3103294964,0,1,1,1,1,1,1,0,0,0,1,1
3104302871,0,1,1,1,1,1,1,0,0,0,1,1
3105303028,0,1,1,1,1,1,1,0,0,0,1,1
3106310876,0,1,1,1,1,1,1,0,0,0,1,1
3107321039,0,1,1,1,1,1,1,0,0,0,1,1
3108329133,0,1,1,1,1,1,1,0,0,0,1,1
3109339105,0,1,1,1,1,1,1,0,0,0,1,1
3110347393,0,1,1,1,1,1,1,0,0,0,1,1
3111357135,0,1,1,1,1,1,1,0,0,0,1,1
3112365135,0,1,1,1,1,1,1,0,0,0,1,1
3113375409,0,1,1,1,1,1,1,0,0,0,1,1
3114383250,0,1,1,1,1,1,1,0,0,0,1,1
3115393327,0,1,1,1,1,1,1,0,0,0,1,1
3116402346,0,1,1,1,1,1,1,0,0,0,1,1
3117410466,0,1,1,1,1,1,1,0,0,0,1,1
3118420409,0,1,1,1,1,1,1,0,0,0,1,1
3119428435,0,1,1,1,1,1,1,0,0,0,1,1
3120438668,0,1,1,1,1,1,1,0,0,0,1,1
3121446636,0,1,1,1,1,1,1,0,0,0,1,1
3122456499,0,1,1,1,1,1,1,0,0,0,1,1
3123464610,0,1,1,1,1,1,1,0,0,0,1,1
3124474630,0,1,1,1,1,1,1,0,0,0,1,1
3125482664,0,1,1,1,1,1,1,0,0,0,1,1
3126482720,0,1,1,1,1,1,1,0,0,0,1,1
3127490893,0,1,1,1,1,1,1,0,0,0,1,1
3128500738,0,1,1,1,1,1,1,0,0,0,1,1
3129509106,0,1,1,1,1,1,1,0,0,0,1,1
3130518876,0,1,1,1,1,1,1,0,0,0,1,1
3131527081,0,1,1,1,1,1,1,0,0,0,1,1
3132536988,0,1,1,1,1,1,1,0,0,0,1,1
3133545111,0,1,1,1,1,1,1,0,0,0,1,1
3134555281,0,1,1,1,1,1,1,0,0,0,1,1
3135562985,0,1,1,1,1,1,1,0,0,0,1,1
3136573361,0,1,1,1,1,1,1,0,0,0,1,1
3137582202,0,1,1,1,1,1,1,0,0,0,1,1
3138590183,0,1,1,1,1,1,1,0,0,0,1,1
3139600368,0,1,1,1,1,1,1,0,0,0,1,1
3140608374,0,1,1,1,1,1,1,0,0,0,1,1
3141618310,0,1,1,1,1,1,1,0,0,0,1,1
3142626431,0,1,1,1,1,1,1,0,0,0,1,1
3143636465,0,1,1,1,1,1,1,0,0,0,1,1
3144644601,0,1,1,1,1,1,1,0,0,0,1,1
3145654742,0,1,1,1,1,1,1,0,0,0,1,1
3146662615,0,1,1,1,1,1,1,0,0,0,1,1
3147662795,0,1,1,1,1,1,1,0,0,0,1,1
3148670769,0,1,1,1,1,1,1,0,0,0,1,1
3149680854,0,1,1,1,1,1,1,0,0,0,1,1
3150688845,0,1,1,1,1,1,1,0,0,0,1,1
3151698758,0,1,1,1,1,1,1,0,0,0,1,1
3152706906,0,1,1,1,1,1,1,0,0,0,1,1
3153716913,0,1,1,1,1,1,1,0,0,0,1,1
3154725053,0,1,1,1,1,1,1,0,0,0,1,1
3155735025,0,1,1,1,1,1,1,0,0,0,1,1
3156743098,0,1,1,1,1,1,1,0,0,0,1,1
3157753304,0,1,1,1,1,1,1,0,0,0,1,1
3158762318,0,1,1,1,1,1,1,0,0,0,1,1
3159770416,0,1,1,1,1,1,1,0,0,0,1,1
3160780400,0,1,1,1,1,1,1,0,0,0,1,1
3161788400,0,1,1,1,1,1,1,0,0,0,1,1
3162798646,0,1,1,1,1,1,1,0,0,0,1,1
3163806438,0,1,1,1,1,1,1,0,0,0,1,1
3164816781,0,1,1,1,1,1,1,0,0,0,1,1
3165824623,0,1,1,1,1,1,1,0,0,0,1,1
3166834619,0,1,1,1,1,1,1,0,0,0,1,1
3167842678,0,1,1,1,1,1,1,0,0,0,1,1
3168842791,0,1,1,1,1,1,1,0,0,0,1,1
3169850849,0,1,1,1,1,1,1,0,0,0,1,1
3170860694,0,1,1,1,1,1,1,0,0,0,1,1
3171409313,0,1,1,1,1,1,1,0,0,0,1,0
3172419251,0,1,1,1,1,1,1,0,0,0,1,0
3172847915,0,1,1,1,1,1,1,0,0,0,1,1
3173857977,0,1,1,1,1,1,1,0,0,0,1,1
3174166673,0,1,1,1,1,1,1,0,0,0,1,0
3175176977,0,1,1,1,1,1,1,0,0,0,1,0
3175585574,0,1,1,1,1,1,1,0,0,0,1,1
3176595486,0,1,1,1,1,1,1,0,0,0,1,1
3177603466,0,1,1,1,1,1,1,0,0,0,1,1
3177614422,0,1,1,1,1,1,1,0,0,0,1,0
3178622433,0,1,1,1,1,1,1,0,0,0,1,0
3179622528,0,1,1,1,1,1,1,0,0,0,1,0
3180630746,0,1,1,1,1,1,1,0,0,0,1,0
3181640574,0,1,1,1,1,1,1,0,0,0,1,0
3182648932,0,1,1,1,1,1,1,0,0,0,1,0
3183658753,0,1,1,1,1,1,1,0,0,0,1,0
3184447023,0,1,1,1,1,1,1,0,0,0,1,1
3185457087,0,1,1,1,1,1,1,0,0,0,1,1
3185466041,0,1,1,1,1,1,1,0,0,0,1,0
3186476209,0,1,1,1,1,1,1,0,0,0,1,0
3186545105,0,1,1,1,1,1,1,0,0,0,1,1
3187555086,0,1,1,1,1,1,1,0,0,0,1,1
3188563143,0,1,1,1,1,1,1,0,0,0,1,1
3189573211,0,1,1,1,1,1,1,0,0,0,1,1
3190582369,0,1,1,1,1,1,1,0,0,0,1,1
3191590359,0,1,1,1,1,1,1,0,0,0,1,1
3192600411,0,1,1,1,1,1,1,0,0,0,1,1
3193608378,0,1,1,1,1,1,1,0,0,0,1,1
3194618443,0,1,1,1,1,1,1,0,0,0,1,1
3195626601,0,1,1,1,1,1,1,0,0,0,1,1
3196636759,0,1,1,1,1,1,1,0,0,0,1,1
3197644636,0,1,1,1,1,1,1,0,0,0,1,1
3198654718,0,1,1,1,1,1,1,0,0,0,1,1
3199662806,0,1,1,1,1,1,1,0,0,0,1,1
3200662982,0,1,1,1,1,1,1,0,0,0,1,1
3201670756,0,1,1,1,1,1,1,0,0,0,1,1
3202681254,0,1,1,1,1,1,1,0,0,0,1,1
3203688960,0,1,1,1,1,1,1,0,0,0,1,1
3204699009,0,1,1,1,1,1,1,0,0,0,1,1
3205707129,0,1,1,1,1,1,1,0,0,0,1,1
3206717172,0,1,1,1,1,1,1,0,0,0,1,1
3207725126,0,1,1,1,1,1,1,0,0,0,1,1
3208735604,0,1,1,1,1,1,1,0,0,0,1,1
3209743566,0,1,1,1,1,1,1,0,0,0,1,1
3210753323,0,1,1,1,1,1,1,0,0,0,1,1
3211762557,0,1,1,1,1,1,1,0,0,0,1,1
3212770453,0,1,1,1,1,1,1,0,0,0,1,1
3213780585,0,1,1,1,1,1,1,0,0,0,1,1
3214788551,0,1,1,1,1,1,1,0,0,0,1,1
3215798829,0,1,1,1,1,1,1,0,0,0,1,1
3216806691,0,1,1,1,1,1,1,0,0,0,1,1
3217816785,0,1,1,1,1,1,1,0,0,0,1,1
3218824801,0,1,1,1,1,1,1,0,0,0,1,1
3219834984,0,1,1,1,1,1,1,0,0,0,1,1
3220843007,0,1,1,1,1,1,1,0,0,0,1,1
3221843098,0,1,1,1,1,1,1,0,0,0,1,1
3222851226,0,1,1,1,1,1,1,0,0,0,1,1
3223861326,0,1,1,1,1,1,1,0,0,0,1,1
3224869352,0,1,1,1,1,1,1,0,0,0,1,1
3225879275,0,1,1,1,1,1,1,0,0,0,1,1
3226507701,0,1,1,1,1,1,1,0,0,0,1,0
3227517780,0,1,1,1,1,1,1,0,0,0,1,0
3228525871,0,1,1,1,1,1,1,0,0,0,1,0
3229536097,0,1,1,1,1,1,1,0,0,0,1,0
3230543976,0,1,1,1,1,1,1,0,0,0,1,0
3231553928,0,1,1,1,1,1,1,0,0,0,1,0
3232562207,0,1,1,1,1,1,1,0,0,0,1,0
3233562218,0,1,1,1,1,1,1,0,0,0,1,0
3234570239,0,1,1,1,1,1,1,0,0,0,1,0
3235580326,0,1,1,1,1,1,1,0,0,0,1,0
3236588429,0,1,1,1,1,1,1,0,0,0,1,0
3237598546,0,1,1,1,1,1,1,0,0,0,1,0
3238606410,0,1,1,1,1,1,1,0,0,0,1,0
3239616599,0,1,1,1,1,1,1,0,0,0,1,0
3240624867,0,1,1,1,1,1,1,0,0,0,1,0
3241634621,0,1,1,1,1,1,1,0,0,0,1,0
3242642786,0,1,1,1,1,1,1,0,0,0,1,0
3243642846,0,1,1,1,1,1,1,0,0,0,1,0
3244650816,0,1,1,1,1,1,1,0,0,0,1,0
3245661198,0,1,1,1,1,1,1,0,0,0,1,0
3246668984,0,1,1,1,1,1,1,0,0,0,1,0
3247678942,0,1,1,1,1,1,1,0,0,0,1,0
3248687073,0,1,1,1,1,1,1,0,0,0,1,0
3249697172,0,1,1,1,1,1,1,0,0,0,1,0
3250705162,0,1,1,1,1,1,1,0,0,0,1,0
3251715247,0,1,1,1,1,1,1,0,0,0,1,0
3252723276,0,1,1,1,1,1,1,0,0,0,1,0
3253733652,0,1,1,1,1,1,1,0,0,0,1,0
3254742461,0,1,1,1,1,1,1,0,0,0,1,0
3255750672,0,1,1,1,1,1,1,0,0,0,1,0
3256760696,0,1,1,1,1,1,1,0,0,0,1,0
3257768693,0,1,1,1,1,1,1,0,0,0,1,0
3258778802,0,1,1,1,1,1,1,0,0,0,1,0
3259786850,0,1,1,1,1,1,1,0,0,0,1,0
3260796723,0,1,1,1,1,1,1,0,0,0,1,0
3261804932,0,1,1,1,1,1,1,0,0,0,1,0
3262814910,0,1,1,1,1,1,1,0,0,0,1,0
3263823049,0,1,1,1,1,1,1,0,0,0,1,0
3264833402,0,1,1,1,1,1,1,0,0,0,1,0
3265842153,0,1,1,1,1,1,1,0,0,0,1,0
3266850464,0,1,1,1,1,1,1,0,0,0,1,0
3267860226,0,1,1,1,1,1,1,0,0,0,1,0
3268868206,0,1,1,1,1,1,1,0,0,0,1,0
3269878297,0,1,1,1,1,1,1,1,0,0,1,0
3270886260,0,1,1,1,1,1,1,0,0,0,1,0
3271896562,0,1,1,1,1,1,1,0,0,0,1,0
3272904509,0,1,1,1,1,1,1,1,0,0,1,0
3273914570,0,1,1,1,1,1,1,0,0,0,1,0
3274922600,0,1,1,1,1,1,1,0,0,0,1,0
3275922755,0,1,1,1,1,1,1,1,0,0,1,0
3276930629,0,1,1,1,1,1,1,0,0,0,1,0
3277940916,0,1,1,1,1,1,1,0,0,0,1,0
3278948801,0,1,1,1,1,1,1,0,0,0,1,0
3279959028,0,1,1,1,1,1,1,0,0,0,1,0
3280966950,0,1,1,1,1,1,1,0,0,0,1,0
3281976989,0,1,1,1,1,1,1,0,0,0,1,0
3282985018,0,1,1,1,1,1,1,0,0,0,1,0
3283995055,0,1,1,1,1,1,1,0,0,0,1,0
3285003086,0,1,1,1,1,1,1,0,0,0,1,0
3286013171,0,1,1,1,1,1,1,0,0,0,1,0
3287022300,0,1,1,1,1,1,1,1,0,0,1,0
3288030243,0,1,1,1,1,1,1,0,0,0,1,0
3289040381,0,1,1,1,1,1,1,1,0,0,1,0
3290048343,0,1,1,1,1,1,1,0,0,0,1,0
3291058603,0,1,1,1,1,1,1,0,0,0,1,0
3292066558,0,1,1,1,1,1,1,0,0,0,1,0
3293076761,0,1,1,1,1,1,1,0,0,0,1,0
3294084676,0,1,1,1,1,1,1,0,0,0,1,0
3295094834,0,1,1,1,1,1,1,0,0,0,1,0
3296102821,0,1,1,1,1,1,1,0,0,0,1,0
3297111843,0,1,1,1,1,1,1,0,0,0,1,0
3298121970,0,1,1,1,1,1,1,0,0,0,1,0
3299130099,0,1,1,1,1,1,1,0,0,0,1,0
3300139822,0,1,1,1,1,1,1,0,0,0,1,0
3301148037,0,1,1,1,1,1,1,0,0,0,1,0
3302158078,0,1,1,1,1,1,1,0,0,0,1,0
3303166105,0,1,1,1,1,1,1,0,0,0,1,0
3304176214,0,1,1,1,1,1,1,0,0,0,1,0
3305184154,0,1,1,1,1,1,1,1,0,0,1,0
3306194224,0,1,1,1,1,1,1,0,0,0,1,0
3307202383,0,1,1,1,1,1,1,1,0,0,1,0
3308211271,0,1,1,1,1,1,1,0,0,0,1,0
3309221280,0,1,1,1,1,1,1,0,0,0,1,0
3310229413,0,1,1,1,1,1,1,0,0,0,1,0
3311239384,0,1,1,1,1,1,1,0,0,0,1,0
3312247515,0,1,1,1,1,1,1,0,0,0,1,0
3313257487,0,1,1,1,1,1,1,0,0,0,1,0
3314265824,0,1,1,1,1,1,1,0,0,0,1,0
3315275624,0,1,1,1,1,1,1,0,0,0,1,0
3316283559,0,1,1,1,1,1,1,0,0,0,1,0
3317293647,0,1,1,1,1,1,1,1,0,0,1,0
3318302659,0,1,1,1,1,1,1,0,0,0,1,0
3319310704,0,1,1,1,1,1,1,1,0,0,1,0
3320320741,0,1,1,1,1,1,1,0,0,0,1,0
3321328780,0,1,1,1,1,1,1,0,0,0,1,0
3322338758,0,1,1,1,1,1,1,0,0,0,1,0
3323347020,0,1,1,1,1,1,1,0,0,0,1,0
3324357007,0,1,1,1,1,1,1,0,0,0,1,0
3325364985,0,1,1,1,1,1,1,0,0,0,1,0
3326375108,0,1,1,1,1,1,1,0,0,0,1,0
3327382956,0,1,1,1,1,1,1,0,0,0,1,0
3328383168,0,1,1,1,1,1,1,0,0,0,1,0
3329390980,0,1,1,1,1,1,1,0,0,0,1,0
3330401072,0,1,1,1,1,1,1,0,0,0,1,0
3331409111,0,1,1,1,1,1,1,0,0,0,1,0
3332419146,0,1,1,1,1,1,1,0,0,0,1,0
3333427159,0,1,1,1,1,1,1,0,0,0,1,0
3334437320,0,1,1,1,1,1,1,0,0,0,1,0
3335445212,0,1,1,1,1,1,1,0,0,0,1,0
3336455320,0,1,1,1,1,1,1,0,0,0,1,0
3337463301,0,1,1,1,1,1,1,0,0,0,1,0
3338473405,0,1,1,1,1,1,1,0,0,0,1,0
3339482446,0,1,1,1,1,1,1,0,0,0,1,0
3340490471,0,1,1,1,1,1,1,0,0,0,1,0
3341500265,0,1,1,1,1,1,1,0,0,0,1,0
3342508385,0,1,1,1,1,1,1,1,0,0,1,0
3343518436,0,1,1,1,1,1,1,0,0,0,1,0
3344526434,0,1,1,1,1,1,1,0,0,0,1,0
3345536353,0,1,1,1,1,1,1,0,0,0,1,0
3346544445,0,1,1,1,1,1,1,1,0,0,1,0
3347554423,0,1,1,1,1,1,1,0,0,0,1,0
3348562419,0,1,1,1,1,1,1,0,0,0,1,0
3349562500,0,1,1,1,1,1,1,0,0,0,1,0
3350570533,0,1,1,1,1,1,1,0,0,0,1,0
3351580527,0,1,1,1,1,1,1,0,0,0,1,0
3352588783,0,1,1,1,1,1,1,0,0,0,1,0
3353598831,0,1,1,1,1,1,1,0,0,0,1,0
3354606590,0,1,1,1,1,1,1,0,0,0,1,0
3355616642,0,1,1,1,1,1,1,0,0,0,1,0
3356624706,0,1,1,1,1,1,1,0,0,0,1,0
3357634535,0,1,1,1,1,1,1,0,0,0,1,0
3358642678,0,1,1,1,1,1,1,0,0,0,1,0
3359642720,0,1,1,1,1,1,1,0,0,0,1,0
3360650750,0,1,1,1,1,1,1,0,0,0,1,0
3361660670,0,1,1,1,1,1,1,0,0,0,1,0
3362668803,0,1,1,1,1,1,1,0,0,0,1,0
3363678952,0,1,1,1,1,1,1,0,0,0,1,0
3364686681,0,1,1,1,1,1,1,0,0,0,1,0
3365696871,0,1,1,1,1,1,1,1,0,0,1,0
3366704841,0,1,1,1,1,1,1,0,0,0,1,0
3367714706,0,1,1,1,1,1,1,0,0,0,1,0
3368722868,0,1,1,1,1,1,1,0,0,0,1,0
3369731781,0,1,1,1,1,1,1,0,0,0,1,0
3370741741,0,1,1,1,1,1,1,0,0,0,1,0
3371750069,0,1,1,1,1,1,1,0,0,0,1,0
3372759769,0,1,1,1,1,1,1,1,0,0,1,0
3373767837,0,1,1,1,1,1,1,0,0,0,1,0
3374777738,0,1,1,1,1,1,1,0,0,0,1,0
3375785798,0,1,1,1,1,1,1,0,0,0,1,0
3376176567,0,1,1,1,1,1,1,0,0,0,1,1
3377184581,0,1,1,1,1,1,1,0,0,0,1,1
3378194582,0,1,1,1,1,1,1,0,0,0,1,1
3379202434,0,1,1,1,1,1,1,0,0,0,1,1
3380202519,0,1,1,1,1,1,1,0,0,0,1,1
3381210561,0,1,1,1,1,1,1,0,0,0,1,1
3382220598,0,1,1,1,1,1,1,0,0,0,1,1
3383228465,0,1,1,1,1,1,1,0,0,0,1,1
3384238591,0,1,1,1,1,1,1,0,0,0,1,1
3385246482,0,1,1,1,1,1,1,0,0,0,1,1
3386256470,0,1,1,1,1,1,1,0,0,0,1,1
3387264569,0,1,1,1,1,1,1,0,0,0,1,1
3388274438,0,1,1,1,1,1,1,0,0,0,1,1
3389282421,0,1,1,1,1,1,1,0,0,0,1,1
3390282603,0,1,1,1,1,1,1,0,0,0,1,1
3391290459,0,1,1,1,1,1,1,0,0,0,1,1
3392300464,0,1,1,1,1,1,1,0,0,0,1,1
3393308555,0,1,1,1,1,1,1,0,0,0,1,1
3394318603,0,1,1,1,1,1,1,0,0,0,1,1
3395326445,0,1,1,1,1,1,1,0,0,0,1,1
3396336755,0,1,1,1,1,1,1,0,0,0,1,1
3397344631,0,1,1,1,1,1,1,0,0,0,1,1
3398354409,0,1,1,1,1,1,1,0,0,0,1,1
3399362602,0,1,1,1,1,1,1,0,0,0,1,1
3400371426,0,1,1,1,1,1,1,0,0,0,1,1
3401381579,0,1,1,1,1,1,1,0,0,0,1,1
3402389370,0,1,1,1,1,1,1,0,0,0,1,1
3403399486,0,1,1,1,1,1,1,0,0,0,1,1
3404347628,0,1,1,1,1,1,1,0,0,0,1,0
3405357564,0,1,1,1,1,1,1,1,0,0,1,0
3406365738,0,1,1,1,1,1,1,0,0,0,1,0
3407375748,0,1,1,1,1,1,1,0,0,0,1,0
3408383604,0,1,1,1,1,1,1,0,0,0,1,0
3409393747,0,1,1,1,1,1,1,0,0,0,1,0
3410402684,0,1,1,1,1,1,1,0,0,0,1,0
3411410802,0,1,1,1,1,1,1,0,0,0,1,0
3412420659,0,1,1,1,1,1,1,0,0,0,1,0
3413428690,0,1,1,1,1,1,1,0,0,0,1,0
3413699378,0,1,1,1,1,1,1,0,0,0,1,1
3414707129,0,1,1,1,1,1,1,0,0,0,1,1
3414758114,0,1,1,1,1,1,1,0,0,0,1,0
3415766323,0,1,1,1,1,1,1,0,0,0,1,0
3416776101,0,1,1,1,1,1,1,0,0,0,1,0
3417784231,0,1,1,1,1,1,1,0,0,0,1,0
3417844077,0,1,1,1,1,1,1,0,0,0,1,1
3418854053,0,1,1,1,1,1,1,0,0,0,1,1
3419862078,0,1,1,1,1,1,1,0,0,0,1,1
3420870997,0,1,1,1,1,1,1,0,0,0,1,1
3421481380,0,1,1,1,1,1,1,0,0,0,1,0
3422489513,0,1,1,1,1,1,1,0,0,0,1,0
3422549400,0,1,1,1,1,1,1,0,0,0,1,1
3422620320,0,1,1,1,1,1,1,0,0,0,1,0
3423628316,0,1,1,1,1,1,1,0,0,0,1,0
3424638234,0,1,1,1,1,1,1,0,0,0,1,0
3425566518,0,1,1,1,1,1,1,0,0,0,1,1
3426576459,0,1,1,1,1,1,1,0,0,0,1,1
3427584408,0,1,1,1,1,1,1,0,0,0,1,1
3428594535,0,1,1,1,1,1,1,0,0,0,1,1
3429602370,0,1,1,1,1,1,1,0,0,0,1,1
3430602454,0,1,1,1,1,1,1,0,0,0,1,1
3431610304,0,1,1,1,1,1,1,0,0,0,1,1
3432620479,0,1,1,1,1,1,1,0,0,0,1,1
3433628633,0,1,1,1,1,1,1,0,0,0,1,1
3434638279,0,1,1,1,1,1,1,0,0,0,1,1
3435646404,0,1,1,1,1,1,1,0,0,0,1,1
3436656349,0,1,1,1,1,1,1,0,0,0,1,1
3437664298,0,1,1,1,1,1,1,0,0,0,1,1
3438674315,0,1,1,1,1,1,1,0,0,0,1,1
3439682407,0,1,1,1,1,1,1,0,0,0,1,1
3440682466,0,1,1,1,1,1,1,0,0,0,1,1
3441690415,0,1,1,1,1,1,1,0,0,0,1,1
