timestamp,armed_time,takeoff_time,nav_state_timestamp,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,avoidance_system_required,avoidance_system_valid,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
3049931281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3050431519,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3050941283,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3051451304,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3051963278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3052473874,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3052974433,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3053484385,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3053995803,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3054505596,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3055016537,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3055526536,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3056037351,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3056547279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3057060019,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3057569322,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3058080357,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3058591388,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3059101320,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3059611353,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3060122278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3060632278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3061132423,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3061644501,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3062154641,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3062664306,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3063175829,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3063684278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3064184306,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3064694281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3065194345,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3065694638,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3066204430,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3066715484,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3067225520,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3067728152,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3068238732,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3068749282,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3069259279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3069759369,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3070261279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3070771285,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3071281710,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3071792283,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3072302280,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3072803644,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3073313776,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3073815392,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3074326280,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3074837282,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3075348027,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3075858284,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3076368279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3076880423,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3077390921,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3077901281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3078411322,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3078912279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3079412337,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3079923353,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3080434279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3080944279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3081444906,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3081955627,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3082456321,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3082956431,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3083467553,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3083977371,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3084479279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3084979487,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3085489820,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3085990622,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3086501810,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3087011292,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3087522316,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3088032278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3088532619,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3089042592,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3089553282,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3090053446,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3090563279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3091073874,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3091585736,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3092096646,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3092597299,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3093107319,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3093607822,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3094117397,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3094628645,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3095128683,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3095639401,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3096141940,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3096652413,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3097162312,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3097662467,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3098172536,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3098683351,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3099194304,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3099704460,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3100214278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3100714482,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3101226163,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3101737281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3102238279,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3102748281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3103248682,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3103758280,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3104269282,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3104779359,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3105280329,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3105791524,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3106302281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3106812419,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3107323355,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3107833285,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3108334190,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3108834396,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3109345459,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3109855439,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3110355474,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3110866646,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3111377675,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3111887278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3112398281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3112908737,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3113419281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3113919371,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3114429310,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3114940024,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3115440404,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3115951903,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3116462653,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3116965634,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3117476320,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3117986316,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3118497456,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3119007603,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3119519583,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3120030321,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3120540498,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3121050281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3121561592,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3122072281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3122582560,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3123085756,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3123595997,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3124106321,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
